    <path d="M665,459c-0.2-4.1-1.1-8.4-0.4-12.4c1.6-9.6-0.2-18.6-3.9-27.3c-3.7-8.9-6.4-17.8-5.4-27.6c0.5-5.1-2.1-9-5.8-12.1c-2.8-2.3-5.7-4.5-8.6-6.9c-4.4-3.6-6.1-8.3-3.8-13.3c2.4-5.4,5.6-10.5,8.8-15.5c7.4-11.5,13.4-23.5,13.3-37.4c0-3.6-1.9-8.6-4.5-10.3c-12.8-8.2-26.2-15.6-39.5-23.1c-0.9-0.5-3.4,0-3.8,0.8c-0.9,1.6-1.1,3.6-1,5.5c0.2,3.5,2,7.3,1.2,10.5c-2,8.2,0.7,13.3,7.6,17.6c2.1,1.3,4.7,5,4.2,6.8c-0.8,2.9-3.9,5.3-6.3,7.5c-0.8,0.8-2.5,0.8-3.8,0.8c-3.5-0.1-7-0.1-10.4-0.6c-10.5-1.6-20.1,1-29.4,5.7c-5,2.6-10,5.3-15.3,7.3c-7,2.7-9.8,0.8-11.1-6.5c-1.4-8.3-0.7-10.1,6.6-14.7c4.2-2.6,5.7-6.2,5.1-11c-0.9-7.5-0.2-8.8,6.8-11.8c4.6-2,7.7-4.6,5.9-10.3c-0.5-1.5-0.4-3.3-0.4-5c0-8.6-0.1-17.2,0.3-25.8c0.1-2.6,1.6-5.1,2.6-7.7c0.8-2.3,1.8-4.5,2.4-6.8c0.3-1.2,0.1-2.6,0-4c-0.1-8.6-0.1-8.6,5.9-13.1c0-0.3,0-0.9-0.2-0.9c-6.1-2.2-6-7.3-6.2-12.5c-0.3-10,0.5-19.5,8.1-27.4c3.8-4,2.6-9.4,1.8-14.4c-0.7-3.8-0.2-7.2,3.3-9.1c5.2-2.9,5.9-7.6,6.2-12.7c0.3-6-0.2-12.1,1.2-17.9c1.3-5.3,4-10.4,7.2-15c2.5-3.6,4.2-6.6,3.2-11.3c-0.6-2.9,0.4-6.5,1.7-9.4c5-10.5,10.5-20.7,15.5-31.1c1-2.2,0.8-5.2,0.5-7.7c-0.9-6.5,0.2-11.5,6.7-15c6.8-3.6,7.8-6.9,6.5-14.5c-1.3-7.3,2-11.9,8.7-12.2c4.8-0.2,8.5,2.4,8.3,7.2c-0.4,10.9,4.1,19.6,10.6,27.8c4.5,5.7,5.6,12.2,6,19.5c0.6,9.6,2.8,19.5,6.1,28.6c5,13.9,10.1,27.7,11.8,42.6c0.7,5.8,3.3,11.4,5.2,17.1c0.3,0.9,0.7,2.1,1.5,2.5c4.1,2.2,3.5,5.7,2.5,9.1c-1.4,4.5-0.6,8.6,2.2,12.3c5.1,6.7,5.1,14.4,5.2,22.3c0.2,11.7-0.1,23.8,2.3,35.1c2.8,13.6,2.7,27.1,3,40.7c0.3,19.1-0.1,38.3-0.3,57.4c0,1.6-0.5,3.2-1,4.7c-3.3,9.1-6.5,18.3-10,27.4c-1.3,3.3-2.4,7.2-4.9,9.3c-4.7,4-4.6,8.8-3.7,13.7c1.3,6.8-0.4,12.8-3.3,18.8c-3.9,8.2-8.5,16.3-6.9,26.1c0.2,1.1,0,2.7-0.7,3.3c-4.4,3.5-3.9,8.3-3.4,12.9c0.6,6.5-0.8,11.4-7.8,13.4C667.7,459,666.3,459,665,459z M617.8,245.3c6.5,0,12.4-0.2,18.4,0.1c2.5,0.1,5.3,0.9,7.4,2.3c5,3.3,9.5,7.4,14.6,10.8c3.8,2.5,9.1,0.8,9.1-2.8c0.2-18.9,0.1-37.9,0.1-56.8c0-1-0.8-2-1.2-3c-0.9-2.2-2.4-4.3-2.6-6.5c-0.5-3.8,0.1-7.7-0.3-11.5c-0.2-1.5-1.8-2.9-3-4.2c-1-1.1-2.1-2-3.3-2.8c-1.3-0.9-2.9-2.2-4.2-2c-5.6,0.7-8-2.8-10.3-6.9c-2-3.8-4.3-7.5-6.5-11.3c-1.6,2.8-2.1,5.2-2.3,7.6c-0.4,7.3-0.9,14.6-4.9,21c-0.8,1.2-2.2,2.8-3.4,2.8c-5,0.2-5.8,3.2-5,7.1c1.5,7,2.2,13.7-2,20.1c-0.5,0.8-0.6,1.9-0.6,2.9C617.8,222.9,617.8,233.7,617.8,245.3z"/>
    <path d="M772,207c-3.7,12.2-11.9,22.7-8.8,37.2c2.7,12.6,2.9,25.7,4.5,38.6c1.3,11,2.9,22.1,4.4,33.1c0.6,4.9,2.9,10.3-4,13.1c-0.7,0.3-1.1,3.4-0.5,4.1c7,7.4,5.3,16.4,4.5,25c-0.4,4.7-2.4,9.2-3,14c-0.4,3.5-0.7,7.6,0.7,10.6c5.5,12.1,4.9,23.8,0.7,36.1c-1.5,4.4-1.4,9.5-1.7,14.2c-0.4,5.7-0.4,11.4-0.6,17.2c-0.5,0.1-1.1,0.2-1.6,0.3c-0.8-1.5-1.6-3-2.2-4.6c-8-21.1-22-36.9-41.4-48.3c-10.4-6.1-10.8-7.6-6.6-19.1c5.2-14.2,10.9-28.2,16.4-42.3c2.2-5.6,4-10.5-1.6-15.9c-2.2-2.1-1.8-7.2-1.8-11c-0.2-26.8,0-53.7-0.2-80.5c-0.1-14.5-1.9-28.8-7.4-42.4c-0.1-0.3-0.3-0.6-0.4-0.9c-2.1-14.9-3.9-29.8-6.2-44.6c-2.4-15.1-5.5-30-8.2-45c-0.5-2.9-1.4-5.8-1.8-8.8c-1.3-8.4,2.1-14,9.4-18.5c7.6-4.6,14.4-10.6,21.3-16.3c1.5-1.2,3-4.8,2.4-5.7c-1.3-1.8-4.2-3.7-6.3-3.6c-3.9,0.3-7.8,2-12.4,3.3c-1.1-2.1-2.7-4.8-4-7.6c-4.5-9.4-11.8-16-21-20.6c-2.6-1.3-5.7-1.6-8.5-2.4c-1.9-0.5-4-0.7-5.7-1.6c-1-0.5-1.4-2-2-3.1c1-0.6,2.1-1.6,3.1-1.6c6.3-0.3,12.7-0.4,19-0.4c8,0,16,0.2,24,0.4c4.5,0.1,8.8-0.1,12.9-2.9c1.2-0.8,4.7-0.1,5.9,1.2c3.1,3.3,6.6,4.4,10.8,3.9c9.4-1.2,18.1,0.5,26.6,4.7c4.2,2.1,9.2,4.1,13.7,3.9c12.3-0.5,21.3,5.2,28.5,13.9c9.9,11.9,17,25.4,21,40.4c2.1,7.9,1,15.5-1.3,23.1c-2.1,7.1-3.7,14.2-1.9,21.6c0.3,1.4,0.2,3-0.3,4.4c-3.9,13.4-9.2,26-19.2,36.2c-4.9,5-10.5,8.8-17.5,10c-4,0.7-5.3,2.9-4.9,6.6c0.4,3.9,2.8,4.4,6.1,3.7c0.9-0.2,2.2-0.3,2.9,0.2c6.3,4.9,12.5,9.8,18.5,15c0.9,0.8,0.6,3.6,0.1,5.3c-0.7,2.6-1.4,4.3,2.4,4.9c1.6,0.3,3.3,2.1,4.3,3.6c4.6,6.5,5.4,14.2,5.7,21.9c0.4,11,0.4,22,1.2,32.9c0.3,4.8,3,8.6,7.9,10.7c1.4,0.6,2.8,2.8,3,4.4c1.5,12.9,2.9,25.8,3.8,38.7c0.2,2.6-1.6,5.6-3.1,8.1c-3.1,5.5-2.4,7.7,3.8,8.3c5.9,0.5,6.5,4.8,6.4,8.9c0,14.8,0.3,29.7-1,44.4c-1.4,16.2-4.2,32.2-7,48.3c-1.4,8.2-5.1,9.9-12.3,5.3c-6-3.8-12-8.1-16.4-13.4c-6.6-7.9-14.1-12.2-24.5-11.7c-5.9,0.3-7.3-1.6-5.5-7.3c1.6-4.9,3-10,5.6-14.4c8.4-13.9,10.6-28.7,9.5-44.6c-1.4-20.4-2.9-40.8-8.7-60.6c-1.6-5.4-3.1-10.9-5.3-16.1c-1.3-3-4-5.3-5.8-8.1c-0.9-1.3-1.9-2.9-1.8-4.3c0.5-5.1,1.1-10.2,2.2-15.2c1.5-7.2,0.7-14-3.3-20.1c-4.2-6.3-8.8-12.4-13.2-18.6C773.4,206.7,772.7,206.8,772,207z M759.7,105.9c0,14,0,27.9,0,41.9c0,4,0,7.9,0.1,11.9c0.2,3.6,2.3,5.7,5.8,6.4c9.9,1.9,23.4-7.2,25.6-17.1c0.8-3.5,2.7-6.7,3.8-10.1c1.3-3.9,2.3-7.8,3.3-11.7c0.6-2.7,0.6-5.6,1.5-8.2c4.7-13.3,7.2-26.3-3.6-38.2c-6.7-7.4-13-15.1-20.1-22.1c-2.5-2.5-6.4-4-10-4.9c-5.6-1.5-6.4-0.5-6.5,5.2C759.6,74.6,759.7,90.3,759.7,105.9z"/>
    <path d="M232.4,397.6c4.6,0.4,6.1,2.1,5,6.1c-0.3,1,1.5,3.5,2.6,3.7c12,1.8,24.2,4,33.9-6.6c3.6-3.9,8-3,12-1.3c9.1,4,18.5,5.1,28.3,3.7c2.9-0.4,6.4-0.8,8.4-2.6c6.4-5.9,14.3-6.2,22-6.2c32.7-0.2,65.3-0.1,98-0.1c10.6,0,12.2,2.3,11,13c-0.9,8.6-1.8,17.2-1.6,25.9c0.1,4.1,2.5,8.3,4,12.4c0.6,1.7,1.9,3.1,2.8,4.7c1.5,2.6,0.8,4.4-2.2,4.4c-14,0.2-28,0.3-42,0.2c-1.4,0-3.4-1.5-4-2.8c-1.7-3.5-3.9-4.4-7.7-3.5c-2.3,0.5-5.4,0.6-7.2-0.6c-11.7-7.5-24.4-5.1-36.9-4.6c-3.8,0.2-7.6-0.3-11.4-0.5c-0.8-0.1-2-0.3-2.2-0.8c-3.9-8.1-11.6-5.5-17.7-5.6c-15.6-0.4-31.3,0.3-46.9,0.3c-8.8,0-17.7,0.1-26.4-0.8c-5.8-0.6-11.4-3.3-17.2-4.4c-9.2-1.8-17.5,0.6-22.9,8.6c-6.9,10.2-16.5,11.8-27.6,10.3c-4-0.5-8.2,0.1-12.3,0.3c-1.3,0-2.9,0.7-3.9,0.2c-2-1.1-4.5-2.5-5.4-4.4c-0.6-1.3,0.6-4.4,1.9-5.4c3.5-2.7,7.4-5.1,11.4-7.1c8.7-4.5,14.6-10.4,12.4-21.3c-0.7-3.5-0.3-6.7,3.9-8.7c3.1-1.5,2.3-4.6-0.7-6.5c-1.1-0.7-2.4-2.3-2.5-3.5c-0.4-7.5-2.5-15.6-0.2-22.2c2.1-6,4.9-11.3,3.8-17.9c-0.1-0.7,1.6-1.9,2.7-2.5c4.7-2.9,5.2-7.9,0.3-10c-6.8-2.9-7.5-8-7.4-14.1c0.2-10.7,0.1-21.3,0.1-32c0-3.2,0-6.3,3.5-8.2c0.9-0.5,1.4-2.3,1.4-3.5c-0.1-6.1-0.4-12.3-0.8-18.4c-0.2-2.8,0-4.8,3.1-6.5c5-2.6,3.2-7.8,3.1-12c-0.1-8.6-1-17.3-1.2-25.9c0-1.9,1.3-4.3,2.7-5.7c3.1-3.2,3.1-11,0.1-14.1c-1.4-1.4-2.8-3.7-2.8-5.6c-0.2-15.2,0-30.3,0-45.5c0-3.7,0.8-7.7-3.7-9.9c-0.8-0.4-1.1-2.3-1.2-3.6c-0.4-6.3-0.5-12.6-1.1-18.9c-0.4-4.1,1.1-6.8,4.9-8.1c4-1.4,5.6-4.1,5.2-8.5c-0.4-4.6,0.3-9.3-0.2-13.9c-0.3-2.6-1.8-5.5-3.5-7.5c-2.9-3.4-1.4-6.2,0.4-9c5.9-8.8,6-15.4,0.2-24c-0.9-1.3-1-3.2-1.9-4.5c-1.3-1.7-2.8-3.3-4.6-4.5c-2.1-1.5-4.7-2.3-6.6-4c-4.6-4.1-8.9-8.4-13.3-12.7c-4.2-4-4.7-8.3-1.5-11.8c2.6-2.9,7.1-3.1,8.9,0.3c2.1,4.1,5.3,4,8.8,3.7c5.1-0.4,10.3-1.5,15.4-1.2c2.9,0.2,6.1,2,8.3,4.1c2.5,2.4,4.6,4,8.2,3.6c1.7-0.2,4.1,0.1,5.1,1.2c8.8,9.2,18.9,17.7,15.3,32.9c-0.8,3.4,0.3,7.3,0.4,10.9c0.1,3.2,0.8,6.2-3.3,8.4c-3.1,1.7-1.3,9,2.2,11.3c5.6,3.7,6.2,15.4,1.2,19.5c-1.2,1-1.9,3.1-2,4.7c-1.2,23.3-2,46.6,0.9,69.8c0.4,2.8,2.6,5.4,3.9,8.1c1.4,2.8,3.8,5.7,3.8,8.6c0,22.8-0.5,45.5-0.9,68.3c0,1.3-0.2,2.7-0.8,3.9c-3.6,6.6-3.1,13.8-3.1,20.9c0,4.1,0.9,7.5,3.5,11c1.9,2.6,1.4,6.9,2,10.4c1,5.6,1.4,10.6-4.7,14.2c-4.1,2.5-3.9,6.9-0.4,10.9c2.4,2.9,2.5,7.6-0.7,9.2c-4.4,2.3-4,5.7-3.4,9.3c0.7,4.4,2.9,9-2.5,12.4c-0.8,0.5-0.8,2.5-0.8,3.8c0.1,3.7,0.3,7.3,0.6,11c0.5,5.2,0.8,10.3-4,14.1C233.6,394.5,233.3,395.8,232.4,397.6z"/>
    <path d="M596,336.1c2.7,6.3,7.3,5.3,11.6,5.2c1.3,0,2.7-0.2,4-0.3c9.3-0.6,11.6,1.4,12,10.7c0,1-0.6,2.7-1.3,2.9c-6.6,2.1-5.1,7.2-3.3,11c4.4,9.4,2.9,19.2,3.6,28.9c0.3,4.3-0.6,8.6-0.8,12.9c-0.3,4.2-1.8,6.6-6.7,6.6c-14.8,0-29.6,0.5-44.4,0.8c-2.6,0-5.1,0.4-6.6-3c-0.5-1.3-3.3-1.9-5.2-2.2c-7.4-1.5-14.1-0.8-20.5,4.4c-3.5,2.8-9.2,3-14.1,3.6c-4.8,0.6-9.7-0.4-14.5,0.3c-5.1,0.7-10.1,2.5-15.2,3.6c-4.5,0.9-9.1,1.9-13.6,2c-1.5,0-4.3-2.6-4.4-4.2c-0.4-7.3-0.2-14.5,0-21.8c0-0.8,1.5-1.8,2.5-2.3c4.5-2.3,5.5-6.4,2.4-10.3c-2.1-2.7-1.8-6,1.2-7.1c7.6-2.7,7.5-7.8,5.9-14c-0.2-0.8,0.1-1.6,0.1-2.8c5.9,0.1,5.4-4.4,5.1-7.9c-0.4-6.2,0.3-12,1.6-18.1c2-9.5,2.4-19.3-2.6-28.7c-2.2-4.1-2.6-9.2-3.3-13.9c-4.3-31.2,2.5-60.5,15.9-88.6c1.8-3.7,4.3-7.1,6.1-10.8c1.7-3.5,1.4-7.1-1.2-10.3c-2.7-3.3-2.8-6.2,1.2-8.7c3.6-2.3,4.3-5.7,3.3-9.6c-1.5-6.1-0.4-11.6,4.6-15.8c4.9-4.1,6.8-9.5,6.5-15.5c-0.8-17.9,7.4-32.6,17-46.5c5.8-8.3,8.7-17,9.4-26.8c0.4-4.5-1.8-5.7-5.6-5.2c-2,0.2-3.9,0.9-5.9,1.2c-4.3,0.7-8.3,1-10.4-4.2c-0.4-1.1-2.1-2.2-3.4-2.5c-10.7-2.5-19.6,2.4-22.2,13.2c-2.3,9.6-3.8,19.5-4.9,29.4c-0.8,7.2-3,12.8-10.5,15.3c-2.1,0.7-3.8,2.6-5.8,3.8c-3.6,2.5-7.1,0.9-7.4-3.4c-0.5-6.8-0.8-13.6-1-20.4c0-1.2,0.5-3.1,1.3-3.4c4-1.4,3.9-4.5,3.8-7.7c-0.2-18.1-0.3-36.3-0.4-54.4c0-8.1,0-8.1,7.9-8.1c20-0.1,40-0.1,60-0.3c17.3-0.1,34.6-0.4,52-0.5c11.1-0.1,14,4.2,9.2,14.3c-2.6,5.5-6.7,10.3-9.5,15.7c-1.9,3.8-3.6,8.3-3.7,12.4c-0.2,6.9-0.9,12.5-8.2,15.9c-2.2,1-2.9,5.7-3.6,8.9c-0.4,2,1,4.4,0.5,6.4c-0.6,2-2.1,4.8-3.8,5.3c-3.4,1-4.7,2.9-5,5.9c-0.7,5.9-1,11.9-1.9,17.8c-0.7,4-2.3,7.9-3.4,11.9c-1.3,4.7-3.3,9.5-3.5,14.3c-0.4,8.1,0.5,16.3,0.7,24.4c0.2,6-0.4,11.6-3.6,17.2c-2.9,5.2-3.4,11.7-5.4,17.5c-1.1,3.2-3.5,5.9-4.7,9.1c-1.1,2.9-2.4,6.3-2,9.3c0.6,5.8-0.8,10.1-5.7,13.3c-5,3.2-6.6,8.2-6.5,13.8c0.2,11.6,1,23.3,0.8,34.9c-0.1,4.8-1.4,10.1-3.8,14.1c-5,8.3-6.8,16.9-5.5,26.3c1.2,9-1.2,17-5.2,24.9c-4.5,8.8-8.7,17.9-12.7,27c-2.6,5.9-0.5,9.1,5.8,9.2c5.4,0.1,10.9-0.2,16.3-0.7c3.7-0.3,5.6-2.6,5-6.5c-0.7-3.9,1.1-6.4,4.4-8c5.1-2.5,10.2-4.8,15.2-7.4C572.5,353.2,587.5,350.9,596,336.1z"/>
    <path d="M455.9,288.5c1-2.1,2.4-4.1,2.9-6.3c0.6-2.3-0.2-5.4,3.7-5.1c3.3,0.2,6.6-0.1,7.6,4.6c1.8,9,1.1,17.4-4.6,24.9c-3.6,4.7-5,9.9-4.7,15.8c0.5,11.3,0.7,22.6,1,33.9c0,1.8-0.4,3.6-0.3,5.5c0.2,5.1-1.5,7.8-7.2,7c-1.2-0.2-3.6,1.7-3.8,2.9c-0.5,3.8-2.9,4-5.7,4c-11.5-0.2-23-0.3-34.5-0.7c-1.3,0-3.5-1-3.5-1.6c-0.1-3.5-2.5-4.6-5-4c-3,0.8-6.3,2.2-8.2,4.4c-1.7,2.1-2.3,4.5-5.7,4.3c-3.7-0.2-7.7,0.8-9.6-4.1c-1.5-4-5.3-4.3-8.8-4.1c-6,0.3-11.9,0.9-17.9,1.5c-5.9,0.6-8.1-0.9-8.6-6.1c-0.1-1,0.3-2.6,0.9-2.9c4.3-1.9,4-5.8,4.2-9.3c0.2-3.8,0-7.7,0.1-11.5c0.1-3.3,0.3-6.1,3.9-8.4c4.2-2.6,2.6-8.6-2-10.8c-2.1-1-4.4-2.9-5.4-5c-1.4-3.1,1-4.9,3.5-6.7c1.1-0.8,1.7-4.4,0.9-5.2c-6.8-7.2-4.8-15.5-3.3-23.6c2.1-11.9,4.3-23.9,7.4-35.6c1.5-5.6,4.2-11.2,7.6-15.9c4.5-6.1,8.3-12.2,10.2-19.7c1.7-6.7,3.9-13.3,11.1-16.9c1.9-1,2.9-5.4,2.9-8.2c0.2-17.7,5.7-33,18.1-45.9c5.8-6.1,10.9-13,15.1-20.2c1.9-3.3,1.8-8.4,1-12.4c-1.2-5.6,0.2-9.7,3.8-13.7c5-5.6,9.7-11.5,14.7-17c8.6-9.3,8.9-20.4,6.6-31.8c-0.2-1.2-2.4-2.8-3.7-2.8c-11.2-0.2-22.3-0.3-33.5,0.1c-10.3,0.3-23.9,14.9-24,25.3c-0.1,3.2-0.5,5.4-4.4,4.6c-5.2-1.1-7.8,2.2-8.5,6.3c-0.9,6-0.8,12.2-1,18.4c-0.1,3.7,0.4,7.4,0,11c-0.2,2-1.9,3.9-2.6,5.9c-0.6,1.9-0.8,3.9-1.3,5.8c-0.4,1.2-1.4,3.4-1.8,3.4c-2-0.3-5.7-1.4-5.6-2c0.7-10-6.2-18.2-6.1-27.9c0-3.2,0.9-6.5,0.9-9.7c0-6.7-0.4-13.4-0.7-20.1c0-0.6-0.6-1.5-1-1.6c-5.8-1.2-4.3-5.8-4.3-9.5c-0.1-8.5-0.1-17,0-25.5c0-7.1,2.5-9.7,9.6-9.7c32.3-0.1,64.6,0,97-0.1c3.7,0,5.2,1.4,4.8,5.1c-0.4,3.8-0.6,7.6-0.8,11.4c-0.2,3,0.1,5.3,2.7,7.9c2,2,2.1,6.5,2,9.8c-0.2,18.1-0.5,36.3-1.1,54.4c-0.1,2.6-1.8,5.2-2.5,7.9c-0.6,2.4-1.2,4.9-1,7.3c0.6,7.3-1.4,13.6-5.1,19.8c-3.4,5.6-5.5,12-8.1,18c-1.1,2.4-1.6,5.2-3.1,7.3c-4.9,6.5-6.2,13.7-5.8,21.7c0.3,7.8,0,7.8-7.4,9.8c-5.9,1.6-11.7,10.3-11.1,16.8c0.2,2.3,0.4,4.6,0.6,7c0.3,3.7,0.5,6.9-4.7,7.6c-1.6,0.2-3.4,2.7-4.2,4.5c-6.5,15.3-13.3,30.4-19,46c-7.9,21.7-15,43.7-22.5,65.5c-0.4,1.3-1,2.5-1.1,3.8c-0.4,3.9,2.6,6.4,6.3,5.1c1.7-0.6,3.5-1.4,4.8-2.6c6.6-5.5,14.2-8.5,22.4-10.3c6.6-1.4,11.6-5.4,14-11.7c3.1-8.1,8.5-13.7,16.2-17.4c2.2-1.1,4.7-2.2,6.2-4c1.8-2.2,3.5-5.2,3.8-8c0.7-5.4,1.8-6.7,7.2-5.7c0.5,0.1,0.9,0.3,1.4,0.4c5.8,1.2,6.6,0.5,6.5-5.5C454.8,288.5,455.3,288.5,455.9,288.5z"/>
    <path d="M269.4,17.7c11.6,0.4,23.3,0.9,34.9,1.1c5.1,0.1,10.3-0.5,15.5-0.4c3.4,0,7.4-0.1,8.2,4.7c0.8,4.9-2.3,9.6-6.8,10.7c-5.7,1.4-12.3,8.9-12.2,14.8c0.1,2.5,1.3,5.5,3,7.3c3.4,3.5,3.8,6.6,0.5,9.9c-3.3,3.4-3.8,7.4-3.7,11.9c0.5,25.8,0.7,51.6,1.4,77.4c0.3,11.1,1.6,22.1,2.5,33.2c0.4,4,0.5,7.6-4,9.7c-1.1,0.5-2.1,2.6-2,4c0.9,15.9,1.9,31.8,3.4,47.7c0.3,3.2-0.1,5.3-2.3,7.5c-5,4.9-5.1,8.1-2.9,14.7c1.4,4,1.1,8.5,1.8,12.7c0.7,4.2,1.8,8.3,2.3,12.6c0.6,4.9,0.9,9.9,1,14.9c0.2,7.1,0.7,14-4.5,20.3c-3.3,4,0.9,17.2,5.4,19.9c5,3,10.1,5.8,15.1,8.8c2.1,1.3,4.6,2.8,5.5,4.8c1.2,2.6,1.8,6.2,0.8,8.7c-0.5,1.4-4.7,1.5-7.3,1.8c-2.9,0.3-5.8,0.2-8.8,0.2c-1.1,0-2.5,0.2-3.4-0.4c-7.5-4.7-15.5-2.3-23.4-2.2c-1.7,0-3.3,0.6-4.9,0.5c-5.8-0.1-10.6,1.7-14.6,6.2c-1.7,1.9-3.7,5.5-7.4,2.8c-3-2.2-3.4-6.9-0.6-10.3c2.3-2.8,5-5.5,7.9-7.5c6.5-4.4,9.3-10.3,9.3-18.1c0-11.2,0.3-22.3,0.7-33.5c0.2-6,3.8-11.4-0.1-18.3c-2.2-3.8,1.2-10.8,1.6-16.3c0.7-8.7,1.3-17.5,1.4-26.3c0.1-12-0.5-24-0.6-36c-0.2-20.3,0-40.7-0.3-61c-0.5-34.1-1.3-68.3-2-102.4c-0.1-3.2-0.4-6.3-0.5-9.5c-0.1-6.3-3-9.4-9.3-11c-5-1.3-10-3.2-14.7-5.6c-1.6-0.8-3.4-4.2-2.9-5.5c0.7-1.8,3.4-3.6,5.5-4.1c3.7-0.9,7.6-0.8,11.4-1.1C269.4,17.4,269.4,17.6,269.4,17.7z"/>
  </symbol>
  <symbol id="icon-netEase" viewBox="0 0 999 460">
    <title>netEaselogo</title>
    <path fill="#C83C3B" d="M16,421.2c1.2-4.8,2.5-9.7,3.7-14.5c1.5-5.9,3.9-11.7,4.3-17.6c0.8-11.4,5-20.8,12.3-29.4
  		c3-3.5,4.8-8.1,7-12.2c1.6-3,2.5-6.5,4.5-9.2c3.5-4.8,8.5-7.4,14.6-5.3c5.9,1.9,9.1,6.4,9.3,12.5c0.1,3.6-1.1,7.3-1.4,10.9
  		c-0.5,6.8-2.3,13.9-1,20.4c2.1,10.4-1.4,18.6-6.1,27c-4.1,7.3-8,14.8-11,22.6c-4.6,12.1-10.7,17-21.3,15.4
  		C21.2,440.4,16.8,434,16,421.2z"/>
  	<path fill="#C83C3B" d="M258.5,301.4c-4.5,25.6-8.2,50.4-13.4,74.9c-2.8,13.1-7.5,25.9-12.4,38.4c-4.1,10.5-12.7,17.1-24,18.6
  		c-8.2,1.1-15.4-2.1-19.5-9.6c-5.4-9.6-4.1-19.4,0.9-28.8c0.5-0.9,1.1-1.8,1.8-2.6c17.5-23.2,26.4-49.6,28.7-78.3
  		c0.3-3.4,0.7-7,1.9-10.1c5.2-14.2,7-28.6,7.8-43.9c1.5-29.1,2.7-58.1-0.3-87c-0.7-7.1-4-14.2-7.4-20.6
  		c-10.9-20.2-12.9-41.2-5.9-62.9c2.6-8,6.7-15.6,11.1-22.8c6.3-10.4,14.6-12.5,26.6-9.7c6,1.4,12.5,0.6,18.8,0.5
  		c8.3-0.2,16.7-0.6,25-1c4.2-0.2,8.3-0.9,12.4-1.4c15.2-1.6,29.6-9.7,45.6-5.1c4.6,1.3,10,0.3,15-0.1c17.4-1.6,34.7-2.8,51.2,4.7
  		c2.5,1.1,5.7,0.5,8.5,1.1c5.3,1.1,11.5,1.2,15.7,4.1c8.6,6,16.5,13,23.8,20.5c11.7,12,11.4,29.5,3,44.5c-4.3,7.6-5.4,17.4-6.3,26.4
  		c-2.3,22.3-3.6,44.6-5.2,67c-0.2,2.6-0.2,5.2-0.2,7.8c-0.2,7.6-0.5,15.2-0.4,22.8c0.1,5.5,0.9,11,1,16.5
  		c0.2,11.6-0.1,23.2,0.5,34.8c0.4,9.4,1.1,18.9,2.7,28.2c3.2,17.9,7.1,35.7,10.7,53.5c1.1,5.4,1.4,11.1,2.9,16.4
  		c3.4,11.8,1.6,23.1-3.1,34.1c-4.8,11.3-22.6,15.7-30.8,6.6c-4.8-5.3-8.1-13.1-9.4-20.2c-2.5-14.2-3.4-28.6-4.4-43
  		c-0.5-7.1,0.9-14.2,0.8-21.3c-0.4-20.9-1.3-41.8-1.7-62.7c-0.1-7.1,1.4-14.2,1.3-21.3c-0.1-10.8,1.7-22.6-2.1-32.1
  		c-3.9-9.8-13.7-18.5-25.4-19.1c-13.3-0.7-26.7,1-40.1,2.3c-7,0.7-9.8,5.3-8.7,12.3c0.5,3.1,0.5,6.4,0.3,9.5
  		c-0.5,8.6,4.9,15,13.6,15.5c9.2,0.5,18.6,0.3,27.7,1.5c5.6,0.7,11.4,2.7,16.2,5.4c7.2,4.1,9.7,11.9,7.4,20.1
  		c-2,7.1-7.9,9.7-14.4,10.7c-4.4,0.7-9.2,1.2-13.4,0c-13.6-3.7-27-2.6-40.8-2c-11.7,0.5-21.5,4.2-31.6,8.8c-1.9,0.9-4.5,2.9-4.7,4.7
  		c-1.5,13.9-2.9,27.7-3.3,41.7c-0.1,4.3,2.2,9.4,4.9,12.9c3.4,4.3,3.7,7.9,1.4,12.3c-2.7,5.1-5.8,9.4-12.5,9.4
  		c-13.1,0.1-24.8-8.9-26.6-22.6c-1.6-12.2-2.1-24.7-1.5-37c0.7-13.7-0.4-16.5-13.2-20.1C262.8,303.7,261,302.6,258.5,301.4z
  		 M311.4,192.8c11.7-2,21.7-3.2,31.2-5.6c5-1.3,10.6-3.7,13.8-7.5c6.3-7.5,8.8-16.6,6.8-26.7c-2.7-13.6,3.4-25.9,7.1-38.3
  		c2.3-7.8,15.9-14.7,21.8-13.3c6.5,1.5,11.7,10,12.3,20.5c0.6,12.1-3.5,22.5-9.8,32.8c-4.2,6.9-5.9,15.5-7.7,23.5
  		c-0.4,1.9,3.2,6.6,5.5,7c9.4,1.3,19,1.8,28.5,1.9c6.4,0.1,10.4-3.9,11-10.2c1.2-11.8,1.6-23.7,2.9-35.6c3.2-31-18.4-50.7-44.5-58.1
  		c-4.1-1.2-8.9-0.1-13.3-0.1c-8.4,0.1-17,1.5-25.1,0.1c-16.2-2.9-31.5-2-46.5,4.9c-3.7,1.7-8.1,2.7-12.2,2.8
  		c-19.9,0.6-34.3,10.2-40.7,28.6c-2,5.7-1.7,12.4-1.7,18.6c0,6.6,1.6,13.1,1.5,19.7c-0.3,16.8,9.2,26.8,22.5,34.4
