mirkino.tv/news/show/201701/cw.php
<html>
<head>
 
   <meta http-equiv="content-language" content="ru">
  <meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
  <link rel="icon" href="http://mirkino.tv/favicon.ico" />
  
  <meta property="og:type" content="article" />
<meta property="og:url" content="http://mirkino.tv/news/show/201701/cw.php" />
<meta property="og:site_name" content="Мир Кино" />
<meta property="og:title" content="Судьба сериалов CW - Мир Кино" />
<meta property="og:description" content="Канал The CW принял решение продлить свои популярные сериалы, среди которых «Флэш», «Стрела», «Супергерл», «Легенды завтрашнего дня», «Чокнутая бывшая», «Девственница Джейн» и «Сверхъестественное». Но для некоторых сериалов следующий сезон окажется финальным.  " />
<meta property="og:image" content="http://mirkino.tv/news/show/201701/cw.png" />
  
    <meta name="description" content="Канал The CW принял решение продлить свои популярные сериалы, среди которых «Флэш», «Стрела», «Супергерл», «Легенды завтрашнего дня», «Чокнутая бывшая», «Девственница Джейн» и «Сверхъестественное». Но для некоторых сериалов следующий сезон окажется финальным.   " />
<meta name="keywords" content="Жестокое солнце, сериал, 1 сезон, 2017, обзор, новости, кино" />
<meta name="author" content="mirkino.tv" />
 
 <meta name="twitter:card" content="summary_large_image">
<meta name="twitter:site" content="http://mirkino.tv/news/show/201701/cw.php" />
<meta name="twitter:title" content="Судьба сериалов CW" />
<meta name="twitter:image" content="http://mirkino.tv/news/pics/201701/cw.png" />


  <script>
  (function(i,s,o,g,r,a,m){i['GoogleAnalyticsObject']=r;i[r]=i[r]||function(){
  (i[r].q=i[r].q||[]).push(arguments)},i[r].l=1*new Date();a=s.createElement(o),
  m=s.getElementsByTagName(o)[0];a.async=1;a.src=g;m.parentNode.insertBefore(a,m)
  })(window,document,'script','https://www.google-analytics.com/analytics.js','ga');

  ga('create', 'UA-79515064-1', 'auto');
  ga('send', 'pageview');

</script>

 <!-- /Yandex.Metrika informer --> <!-- Yandex.Metrika counter --> <script type="text/javascript"> (function (d, w, c) { (w[c] = w[c] || []).push(function() { try { w.yaCounter38026865 = new Ya.Metrika({ id:38026865, clickmap:true, trackLinks:true, accurateTrackBounce:true, webvisor:true }); } catch(e) { } }); var n = d.getElementsByTagName("script")[0], s = d.createElement("script"), f = function () { n.parentNode.insertBefore(s, n); }; s.type = "text/javascript"; s.async = true; s.src = "https://mc.yandex.ru/metrika/watch.js"; if (w.opera == "[object Opera]") { d.addEventListener("DOMContentLoaded", f, false); } else { f(); } })(document, window, "yandex_metrika_callbacks"); </script> <noscript><div><img src="https://mc.yandex.ru/watch/38026865" style="position:absolute; left:-9999px;" alt="" /></div></noscript> <!-- /Yandex.Metrika counter -->
  

  <title>Судьба сериалов CW - Мир Кино</title>
 <LINK REL="SHORTCUT ICON" HREF="favicon.ico" type="image/x-icon"> 
  <style type="text/css">
body {
    background-image: url("http://mirkino.tv/mainpagetitle/pop2.jpg");
	 background-repeat: repeat-x;
}
/* unvisited link */
a:link {
    color: black;
}

/* visited link */
a:visited {
    color: black;
}

/* mouse over link */
a:hover {
    color: black;
}

/* selected link */
a:active {
    color: blue;
	 }
   TABLE {
    table-layout: fixed; 
	margin: auto;
 border-collapse: collapse;
   }

   TD { 
    padding: 10px; /* Поля в ячейках */ 
Quotation[132] = "Режиссер объясняет молодой актрисе сцену:<br>- Вы сидите в комнате. Врывается грабитель, связывает вас и насилует. Понятно?<br>- Да, но скажите, грабитель будет красив?<br>- Конечно.<br>- Тогда зачем ему меня связывать?";
Quotation[133] = "Разговор двух актрис:<br>- Милочка, вы сегодня так хорошо выглядите, что я вас даже не узнала!";
Quotation[134] = "Продолжительность фильма определяется выносливостью мочевого пузыря обычного зрителя.";
Quotation[135] = "Все-таки жаль немое кино. До чего приятно было видеть, как женщина открывает рот, а голоса не слышно!<br> <em>Чарли Чаплин</em>";
Quotation[136] = "Психологический вестерн: фильм, в котором ковбой умнее, чем его лошадь. ";
Quotation[137] = "Туземцы южных морей делят американские фильмы на два типа: «чмок-чмок» и «пиф-паф». ";

Quotation[138] = "<img src='http://mirkino.tv/fun/1.jpg' width='200'>";
Quotation[139] = "<img src='http://mirkino.tv/fun/2.jpg' width='200'> ";
Quotation[140] = "<img src='http://mirkino.tv/fun/3.jpg' width='200'> ";
Quotation[141] = "<img src='http://mirkino.tv/fun/4.jpg' width='200'> ";
Quotation[142] = "<img src='http://mirkino.tv/fun/5.jpg' width='200'>";
Quotation[143] = "<img src='http://mirkino.tv/fun/6.jpg' width='200'>";
Quotation[142] = "<img src='http://mirkino.tv/fun/7.jpg' width='200'>";
Quotation[143] = "<img src='http://mirkino.tv/fun/8.jpg' width='200'>";
Quotation[144] = "<img src='http://mirkino.tv/fun/9.jpg' width='200'>";
Quotation[145] = "<img src='http://mirkino.tv/fun/10.jpg' width='200'>";
Quotation[146] = "<img src='http://mirkino.tv/fun/11.jpg' width='200'>";
Quotation[147] = "<img src='http://mirkino.tv/fun/12.jpg' width='200'>";
Quotation[148] = "<img src='http://mirkino.tv/fun/13.jpg' width='200'>";
Quotation[149] = "<img src='http://mirkino.tv/fun/14.jpg' width='200'>";
Quotation[150] = "<img src='http://mirkino.tv/fun/15.jpg' width='200'>";
Quotation[151] = "<img src='http://mirkino.tv/fun/16.jpg' width='200'>";
Quotation[152] = "<img src='http://mirkino.tv/fun/17.jpg' width='200'>";
Quotation[153] = "<img src='http://mirkino.tv/fun/18.jpg' width='200'>";
Quotation[154] = "<img src='http://mirkino.tv/fun/19.jpg' width='200'>";
Quotation[155] = "<img src='http://mirkino.tv/fun/20.jpg' width='200'>";
Quotation[156] = "<img src='http://mirkino.tv/fun/21.jpg' width='200'>";
Quotation[157] = "<img src='http://mirkino.tv/fun/22.jpg' width='200'>";
Quotation[158] = "<img src='http://mirkino.tv/fun/23.jpg' width='200'>";
Quotation[159] = "<img src='http://mirkino.tv/fun/24.jpg' width='200'>";
Quotation[160] = "<img src='http://mirkino.tv/fun/25.jpg' width='200'>";
Quotation[161] = "<img src='http://mirkino.tv/fun/26.jpg' width='200'>";
Quotation[162] = "<img src='http://mirkino.tv/fun/27.jpg' width='200'>";
Quotation[163] = "<img src='http://mirkino.tv/fun/28.jpg' width='200'>";
Quotation[164] = "<img src='http://mirkino.tv/fun/29.jpg' width='200'>";
Quotation[165] = "<img src='http://mirkino.tv/fun/30.jpg' width='200'>";
Quotation[166] = "<img src='http://mirkino.tv/fun/31.jpg' width='200'>";
Quotation[167] = "<img src='http://mirkino.tv/fun/32.jpg' width='200'>";
Quotation[168] = "<img src='http://mirkino.tv/fun/33.jpg' width='200'>";
Quotation[169] = "<img src='http://mirkino.tv/fun/34.jpg' width='200'>";
Quotation[170] = "<img src='http://mirkino.tv/fun/35.jpg' width='200'>";
Quotation[171] = "<img src='http://mirkino.tv/fun/36.jpg' width='200'>";
Quotation[172] = "<img src='http://mirkino.tv/fun/37.jpg' width='200'>";
Quotation[173] = "<img src='http://mirkino.tv/fun/38.jpg' width='200'>";
Quotation[174] = "<img src='http://mirkino.tv/fun/39.jpg' width='200'>";
Quotation[175] = "<img src='http://mirkino.tv/fun/40.jpg' width='200'>";
Quotation[176] = "<img src='http://mirkino.tv/fun/41.jpg' width='200'>";
Quotation[177] = "<img src='http://mirkino.tv/fun/42.jpg' width='200'>";
Quotation[178] = "<img src='http://mirkino.tv/fun/43.jpg' width='200'>";
Quotation[179] = "<img src='http://mirkino.tv/fun/44.jpg' width='200'>";
Quotation[180] = "<img src='http://mirkino.tv/fun/45.jpg' width='200'>";
Quotation[181] = "<img src='http://mirkino.tv/fun/46.jpg' width='200'>";
Quotation[182] = "<img src='http://mirkino.tv/fun/47.jpg' width='200'>";
Quotation[183] = "<img src='http://mirkino.tv/fun/48.jpg' width='200'>";
Quotation[184] = "<img src='http://mirkino.tv/fun/49.jpg' width='200'>";
Quotation[185] = "<img src='http://mirkino.tv/fun/50.jpg' width='200'>";
Quotation[186] = "<img src='http://mirkino.tv/fun/51.jpg' width='200'>";
Quotation[187] = "<img src='http://mirkino.tv/fun/52.jpg' width='200'>";
Quotation[188] = "<img src='http://mirkino.tv/fun/53.jpg' width='200'>";
Quotation[189] = "<img src='http://mirkino.tv/fun/54.jpg' width='200'>";
Quotation[190] = "<img src='http://mirkino.tv/fun/55.jpg' width='200'>";
Quotation[191] = "<img src='http://mirkino.tv/fun/56.jpg' width='200'>";
Quotation[192] = "<img src='http://mirkino.tv/fun/57.jpg' width='200'>";
Quotation[193] = "<img src='http://mirkino.tv/fun/58.jpg' width='200'>";
Quotation[194] = "<img src='http://mirkino.tv/fun/59.jpg' width='200'>";
Quotation[195] = "<img src='http://mirkino.tv/fun/60.jpg' width='200'>";
Quotation[196] = "<img src='http://mirkino.tv/fun/61.jpg' width='200'>";
Quotation[197] = "<img src='http://mirkino.tv/fun/62.jpg' width='200'>";
Quotation[198] = "<img src='http://mirkino.tv/fun/63.jpg' width='200'>";
Quotation[199] = "<img src='http://mirkino.tv/fun/64.jpg' width='200'>";
Quotation[200] = "<img src='http://mirkino.tv/fun/65.jpg' width='200'>";
Quotation[201] = "<img src='http://mirkino.tv/fun/66.jpg' width='200'>";
Quotation[202] = "<img src='http://mirkino.tv/fun/67.jpg' width='200'>";
Quotation[203] = "<img src='http://mirkino.tv/fun/68.jpg' width='200'>";
Quotation[204] = "<img src='http://mirkino.tv/fun/69.jpg' width='200'>";
Quotation[205] = "<img src='http://mirkino.tv/fun/70.jpg' width='200'>";
Quotation[206] = "<img src='http://mirkino.tv/fun/71.jpg' width='200'>";
Quotation[207] = "<img src='http://mirkino.tv/fun/72.jpg' width='200'>";
Quotation[208] = "<img src='http://mirkino.tv/fun/73.jpg' width='200'>";
Quotation[209] = "<img src='http://mirkino.tv/fun/74.jpg' width='200'>";
Quotation[210] = "<img src='http://mirkino.tv/fun/75.jpg' width='200'>";
Quotation[211] = "<img src='http://mirkino.tv/fun/76.jpg' width='200'>";
Quotation[212] = "<img src='http://mirkino.tv/fun/77.jpg' width='200'>";
Quotation[213] = "<img src='http://mirkino.tv/fun/78.jpg' width='200'>";
Quotation[214] = "<img src='http://mirkino.tv/fun/79.jpg' width='200'>";
Quotation[215] = "<img src='http://mirkino.tv/fun/80.jpg' width='200'>";
Quotation[216] = "<img src='http://mirkino.tv/fun/81.jpg' width='200'>";
Quotation[217] = "<img src='http://mirkino.tv/fun/82.jpg' width='200'>";
Quotation[218] = "<img src='http://mirkino.tv/fun/83.jpg' width='200'>";
Quotation[219] = "<img src='http://mirkino.tv/fun/84.jpg' width='200'>";
Quotation[220] = "<img src='http://mirkino.tv/fun/85.jpg' width='200'>";
Quotation[221] = "<img src='http://mirkino.tv/fun/86.jpg' width='200'>";
Quotation[222] = "<img src='http://mirkino.tv/fun/87.jpg' width='200'>";
Quotation[223] = "<img src='http://mirkino.tv/fun/88.jpg' width='200'>";
Quotation[224] = "<img src='http://mirkino.tv/fun/89.jpg' width='200'>";
Quotation[225] = "<img src='http://mirkino.tv/fun/90.jpg' width='200'>";
Quotation[226] = "<img src='http://mirkino.tv/fun/91.jpg' width='200'>";
Quotation[227] = "<img src='http://mirkino.tv/fun/92.jpg' width='200'>";
Quotation[228] = "<img src='http://mirkino.tv/fun/93.jpg' width='200'>";
Quotation[229] = "<img src='http://mirkino.tv/fun/94.jpg' width='200'>";
Quotation[230] = "<img src='http://mirkino.tv/fun/95.jpg' width='200'>";
Quotation[231] = "<img src='http://mirkino.tv/fun/96.jpg' width='200'>";
Quotation[232] = "<img src='http://mirkino.tv/fun/97.jpg' width='200'>";
Quotation[233] = "<img src='http://mirkino.tv/fun/98.jpg' width='200'>";
Quotation[234] = "<img src='http://mirkino.tv/fun/99.jpg' width='200'>";
Quotation[235] = "<img src='http://mirkino.tv/fun/100.jpg' width='200'>";
Quotation[236] = "<img src='http://mirkino.tv/fun/101.jpg' width='200'>";
Quotation[237] = "<img src='http://mirkino.tv/fun/102.jpg' width='200'>";
Quotation[238] = "<img src='http://mirkino.tv/fun/103.jpg' width='200'>";
Quotation[239] = "<img src='http://mirkino.tv/fun/104.jpg' width='200'>";
Quotation[240] = "<img src='http://mirkino.tv/fun/105.jpg' width='200'>";
Quotation[241] = "<img src='http://mirkino.tv/fun/106.jpg' width='200'>";
Quotation[242] = "<img src='http://mirkino.tv/fun/107.jpg' width='200'>";
Quotation[243] = "<img src='http://mirkino.tv/fun/108.jpg' width='200'>";


Quotation[244] = "<img src='http://mirkino.tv/fun/g1.gif' width='200'>";
Quotation[245] = "<img src='http://mirkino.tv/fun/g2.gif' width='200'>";
Quotation[246] = "<img src='http://mirkino.tv/fun/g3.gif' width='200'>";
Quotation[247] = "<img src='http://mirkino.tv/fun/g4.gif' width='200'>";
Quotation[248] = "<img src='http://mirkino.tv/fun/g5.gif' width='200'>";
Quotation[249] = "<img src='http://mirkino.tv/fun/g6.gif' width='200'>";
Quotation[250] = "<img src='http://mirkino.tv/fun/g7.gif' width='200'>";
Quotation[251] = "<img src='http://mirkino.tv/fun/g8.gif' width='200'>";
Quotation[252] = "<img src='http://mirkino.tv/fun/g9.gif' width='200'>";
Quotation[253] = "<img src='http://mirkino.tv/fun/g10.gif' width='200'>";
Quotation[254] = "<img src='http://mirkino.tv/fun/g11.gif' width='200'>";




// ======================================
// Do not change anything below this line
// ======================================
var Q = Quotation.length;
var whichQuotation=Math.round(Math.random()*(Q-1));
function showQuotation(){document.write(Quotation[whichQuotation]);}
showQuotation();
</script>
</h3>
</td>
</tr>

</table>


<br><br>
<a href="http://mirkino.tv/ad.php">
<img src="http://mirkino.tv/ad/ad1.jpg"   width="200" align="left"></a>
</td></IDXSKIP>
</tr>
</table>

<table >
<tr>
<td width="190">


</td>
</tr>
</table>


<br><br>



</td>
</tr>
    </table>
    
    
 

    <IDXSKIP><table  width="1000">
<tr>
<td width="100" class="content"  style="vertical-align:top">
</td>
<td width="900" class="content"  style="vertical-align:top">

 <img src="http://mirkino.tv/footer/endline.png" width="680" align="left"  >
</td>
</tr>
</table></IDXSKIP>

<IDXSKIP><table width="800" >
<tr>
<td width="20%">
<a href="https://twitter.com/mirkinotv" target="new">
<img src="http://mirkino.tv/footer/t.png" height="40"></a>
</td>
<td width="20%">
<a href="http://vk.com/mirkinotv" target="new">
<img src="http://mirkino.tv/footer/v.png" height="40"></a>
</td>
<td width="20%">
<a href="https://www.facebook.com/mirkinotv" target="new">
<img src="http://mirkino.tv/footer/f.png" height="40"></a>
</td>
<td width="20%">
<a href="http://mirkinotv.tumblr.com/" target="new">
<img src="http://mirkino.tv/footer/tm.png" height="40"></a>
</td>
<td width="20%">
<a href="https://www.youtube.com/channel/UCfmFDaYNRBBydET9vpT7Pmw" target="new">
<img src="http://mirkino.tv/footer/y.png" height="40"></a>
</td>
</tr>
</table></IDXSKIP>


<IDXSKIP><table width="800" >
<tr>

<td width="100" class="content"  style="vertical-align:top">
<div>
 <a href="http://mirkino.tv/map.php"> <img src="http://mirkino.tv/footer/map.jpg" align="center" height="35"></a>
     </div>
</td>
<td width="100" class="content"  style="vertical-align:top">
<div>
<a href="http://mirkino.tv/onas.php"> <img src="http://mirkino.tv/footer/onas.jpg" align="center" height="35"></a>
     </div>
     
</td>

<td width="100">
 <div>
 <a href="http://mirkino.tv/ad.php"> <img src="http://mirkino.tv/footer/ad.jpg" align="center" height="35"></a>
</div>
 </td>
</tr>
</table></IDXSKIP>
</html>
</body>
</html>

