youtube.com/user/TheFeimor

    <!DOCTYPE html><html lang="ru" data-cast-api-enabled="true"><head><style name="www-roboto" nonce="">@font-face{font-family:'Roboto';font-style:normal;font-weight:500;src:local('Roboto Medium'),local('Roboto-Medium'),url(//fonts.gstatic.com/s/roboto/v16/oHi30kwQWvpCWqAhzHcCSKCWcynf_cDxXwCLxiixG1c.ttf)format('truetype');}@font-face{font-family:'Roboto';font-style:normal;font-weight:400;src:local('Roboto Regular'),local('Roboto-Regular'),url(//fonts.gstatic.com/s/roboto/v16/B85vmdvDILX92ray16e-1g.ttf)format('truetype');}@font-face{font-family:'Roboto';font-style:italic;font-weight:500;src:local('Roboto Medium Italic'),local('Roboto-MediumItalic'),url(//fonts.gstatic.com/s/roboto/v16/OLffGBTaF0XFOW1gnuHF0Zp-63r6doWhTEbsfBIRJ7A.ttf)format('truetype');}@font-face{font-family:'Roboto';font-style:italic;font-weight:400;src:local('Roboto Italic'),local('Roboto-Italic'),url(//fonts.gstatic.com/s/roboto/v16/sWTqoqnV-OOzHbi5P-jvYPesZW2xOQ-xsNqO47m55DA.ttf)format('truetype');}</style><script name="www-roboto" nonce="">if (document.fonts && document.fonts.load) {document.fonts.load("400 10pt Roboto", "Р");document.fonts.load("500 10pt Roboto", "Р");}</script><script>var ytcsi = {gt: function(n) {n = (n || '') + 'data_';return ytcsi[n] || (ytcsi[n] = {tick: {},info: {}});},now: window.performance && window.performance.timing &&window.performance.now ? function() {return window.performance.timing.navigationStart + window.performance.now();} : function() {return (new Date()).getTime();},tick: function(l, t, n) {ticks = ytcsi.gt(n).tick;var v = t || ytcsi.now();if (ticks[l]) {ticks['_' + l] = (ticks['_' + l] || [ticks[l]]);ticks['_' + l].push(v);}ticks[l] = v;},info: function(k, v, n) {ytcsi.gt(n).info[k] = v;},setStart: function(s, t, n) {ytcsi.info('yt_sts', s, n);ytcsi.tick('_start', t, n);}};(function(w, d) {ytcsi.setStart('dhs', w.performance ? w.performance.timing.responseStart : null);var isPrerender = (d.visibilityState || d.webkitVisibilityState) == 'prerender';var vName = d.webkitVisibilityState ? 'webkitvisibilitychange' : 'visibilitychange';if (isPrerender) {ytcsi.info('prerender', 1);var startTick = function() {ytcsi.setStart('dhs');d.removeEventListener(vName, startTick);};d.addEventListener(vName, startTick, false);}if (d.addEventListener) {d.addEventListener(vName, function() {ytcsi.tick('vc');}, false);}var slt = function(el, t) {setTimeout(function() {var n = ytcsi.now();el.loadTime = n;if (el.slt) {el.slt();}}, t);};w.__ytRIL = function(el) {if (!el.getAttribute('data-thumb')) {if (w.requestAnimationFrame) {w.requestAnimationFrame(function() {slt(el, 0);});} else {slt(el, 16);}}};})(window, document);</script><script>var ytcfg = {d: function() {return (window.yt && yt.config_) || ytcfg.data_ || (ytcfg.data_ = {});},get: function(k, o) {return (k in ytcfg.d()) ? ytcfg.d()[k] : o;},set: function() {var a = arguments;if (a.length > 1) {ytcfg.d()[a[0]] = a[1];} else {for (var k in a[0]) {ytcfg.d()[k] = a[0][k];}}}};</script>  
  




  <script>
        (function(){var b={a:"content-snap-width-1",b:"content-snap-width-2",c:"content-snap-width-3"};function f(){var a=[],c;for(c in b)a.push(b[c]);return a}
function h(a){var c=f().concat(["guide-pinned","show-guide"]),e=c.length,g=[];a.replace(/\S+/g,function(a){for(var d=0;d<e;d++)if(a==c[d])return;g.push(a)});
return g}
;function k(a,c,e){var g=document.getElementsByTagName("html")[0],d=h(g.className);a&&1251<=(window.innerWidth||document.documentElement.clientWidth)&&(d.push("guide-pinned"),c&&d.push("show-guide"));e&&(e=(window.innerWidth||document.documentElement.clientWidth)-21-50,1251<=(window.innerWidth||document.documentElement.clientWidth)&&a&&c&&(e-=230),d.push(1262<=e?"content-snap-width-3":1056<=e?"content-snap-width-2":"content-snap-width-1"));g.className=d.join(" ")}
var l=["yt","www","masthead","sizing","runBeforeBodyIsReady"],m=this;l[0]in m||!m.execScript||m.execScript("var "+l[0]);for(var n;l.length&&(n=l.shift());)l.length||void 0===k?m[n]&&m[n]!==Object.prototype[n]?m=m[n]:m=m[n]={}:m[n]=k;}).call(this);

      try {window.ytbuffer = {};ytbuffer.handleClick = function(e) {var element = e.target || e.srcElement;while (element.parentElement) {if (/(^| )yt-can-buffer( |$)/.test(element.className)) {window.ytbuffer = {bufferedClick: e};element.className += ' yt-is-buffered';break;}element = element.parentElement;}};if (document.addEventListener) {document.addEventListener('click', ytbuffer.handleClick);} else {document.attachEvent('onclick', ytbuffer.handleClick);}} catch(e) {}

    yt.www.masthead.sizing.runBeforeBodyIsReady(true,true,true);
  </script>

      <script src="/yts/jsbin/scheduler-vflR9Jc71/scheduler.js" type="text/javascript" name="scheduler/scheduler"></script>


  
  <link rel="stylesheet" href="/yts/cssbin/www-core-vfldpmAGb.css" name="www-core">
  <link rel="stylesheet" href="/yts/cssbin/www-pageframe-vfl1hU8te.css" name="www-pageframe">
  <link rel="stylesheet" href="/yts/cssbin/www-guide-vflJFFhnq.css" name="www-guide">

    
<title>  Mrs Moidela
  <img width="196" data-thumb="https://i.ytimg.com/vi/I_E5qT0lCGo/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=t4-okKkjQq0mOLS5GvMbr8s3MEs" src="/yts/img/pixel-vfl3z5WfW.gif" alt="" aria-hidden="true" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" data-ytimg="1" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="5 минут 50 секунд">5:50</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button type="button" onclick=";return false;" aria-expanded="false" aria-haspopup="true" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="I_E5qT0lCGo"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="I_E5qT0lCGo"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" title="Посмотреть позже" role="button" data-video-ids="I_E5qT0lCGo" data-button-menu-id="shared-addto-watch-later-login"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-video-ids="I_E5qT0lCGo" data-style="tv-queue"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="Как жарить Рыбу целиком (шустрый способ). Жарим Карасей и другую Рыбу. How to fry fish carp."  aria-describedby="description-id-289810" data-sessionlink="ei=1kEtWfr9PMqbYN3qt5AK&amp;feature=c4-overview&amp;ved=CKMCEPklGAAiEwj6wIuPrZfUAhXKDRgKHV31DaIomxw" href="/watch?v=I_E5qT0lCGo">Как жарить Рыбу целиком (шустрый способ). Жарим Карасей и другую Рыбу. How to fry fish carp.</a><span class="accessible-description" id="description-id-289810"> - Продолжительность: 5 минут 50 секунд</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UCOmPaK42DsHrcpLiQDq95Fw" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ei=1kEtWfr9PMqbYN3qt5AK&amp;feature=c4-overview&amp;ved=CKQCEMEbIhMI-sCLj62X1AIVyg0YCh1d9Q2iKJsc" dir="ltr" data-ytid="UCOmPaK42DsHrcpLiQDq95Fw" data-name="c4-overview" aria-label="Ссылка на страницу пользователя Mrs Moidela
">Mrs Moidela</a></div>


  <div class="yt-lockup-meta">
<ul class="yt-lockup-meta-info"><li>2 176 просмотров</li><li>2 года назад</li></ul>  </div>
  
  
  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>



        </li>
        <li class="channels-content-item yt-shelf-grid-item yt-uix-shelfslider-item ">
            



    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-grid vve-check"
      data-context-item-id="CLTG35WKEsE"
      data-visibility-tracking="CFAQlDUYASITCPrAi4-tl9QCFcoNGAodXfUNoiibHEDBpais-dux2gg="
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=CLTG35WKEsE" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ei=1kEtWfr9PMqbYN3qt5AK&amp;feature=c4-overview&amp;ved=CKUCEPklGAEiEwj6wIuPrZfUAhXKDRgKHV31DaIomxw" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        
  <img width="196" data-thumb="https://i.ytimg.com/vi/CLTG35WKEsE/hqdefault.jpg?sqp=-oaymwEWCMQBEG5IWvKriqkDCQgBFQAAiEIYAQ==&amp;rs=AOn4CLDmIAuT0vOQBLZrHlJ2fzXMxhKYXQ" src="/yts/img/pixel-vfl3z5WfW.gif" alt="" aria-hidden="true" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" data-ytimg="1" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="6 минут 19 секунд">6:19</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button type="button" onclick=";return false;" aria-expanded="false" aria-haspopup="true" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="CLTG35WKEsE"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="CLTG35WKEsE"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" title="Посмотреть позже" role="button" data-video-ids="CLTG35WKEsE" data-button-menu-id="shared-addto-watch-later-login"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-video-ids="CLTG35WKEsE" data-style="tv-queue"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="Как замариновать СЕЛЕДКУ. Рецепт Маринования соленой СЕЛЬДИ ( Селедки)"  aria-describedby="description-id-980395" data-sessionlink="ei=1kEtWfr9PMqbYN3qt5AK&amp;feature=c4-overview&amp;ved=CKUCEPklGAEiEwj6wIuPrZfUAhXKDRgKHV31DaIomxw" href="/watch?v=CLTG35WKEsE">Как замариновать СЕЛЕДКУ. Рецепт Маринования соленой СЕЛЬДИ ( Селедки)</a><span class="accessible-description" id="description-id-980395"> - Продолжительность: 6 минут 19 секунд</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UCOmPaK42DsHrcpLiQDq95Fw" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ei=1kEtWfr9PMqbYN3qt5AK&amp;feature=c4-overview&amp;ved=CKYCEMEbIhMI-sCLj62X1AIVyg0YCh1d9Q2iKJsc" dir="ltr" data-ytid="UCOmPaK42DsHrcpLiQDq95Fw" data-name="c4-overview" aria-label="Ссылка на страницу пользователя Mrs Moidela
">Mrs Moidela</a></div>


  <div class="yt-lockup-meta">
<ul class="yt-lockup-meta-info"><li>10 209 просмотров</li><li>Год назад</li></ul>  </div>
  
  
  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>



        </li>
        <li class="channels-content-item yt-shelf-grid-item yt-uix-shelfslider-item ">
            



    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-grid vve-check"
      data-context-item-id="SGI_5TXJ-dM"
      data-visibility-tracking="CE8QlDUYAiITCPrAi4-tl9QCFcoNGAodXfUNoiibHEDT86eu0_yPsUg="
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=SGI_5TXJ-dM" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ei=1kEtWfr9PMqbYN3qt5AK&amp;feature=c4-overview&amp;ved=CKcCEPklGAIiEwj6wIuPrZfUAhXKDRgKHV31DaIomxw" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        
  <img width="196" data-thumb="https://i.ytimg.com/vi/SGI_5TXJ-dM/hqdefault.jpg?sqp=-oaymwEWCMQBEG5IWvKriqkDCQgBFQAAiEIYAQ==&amp;rs=AOn4CLCCp9sbToYe5h_ASIVkdIG9IplBgQ" src="/yts/img/pixel-vfl3z5WfW.gif" alt="" aria-hidden="true" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" data-ytimg="1" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="5 минут 33 секунды">5:33</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button type="button" onclick=";return false;" aria-expanded="false" aria-haspopup="true" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="SGI_5TXJ-dM"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="SGI_5TXJ-dM"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" title="Посмотреть позже" role="button" data-video-ids="SGI_5TXJ-dM" data-button-menu-id="shared-addto-watch-later-login"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-video-ids="SGI_5TXJ-dM" data-style="tv-queue"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="Печень Налима  (Трески) в собственном соку Рецепт приготовления. Очень Вкусный Старинный Деликатес"  aria-describedby="description-id-80006" data-sessionlink="ei=1kEtWfr9PMqbYN3qt5AK&amp;feature=c4-overview&amp;ved=CKcCEPklGAIiEwj6wIuPrZfUAhXKDRgKHV31DaIomxw" href="/watch?v=SGI_5TXJ-dM">Печень Налима  (Трески) в собственном соку Рецепт приготовления. Очень Вкусный Старинный Деликатес</a><span class="accessible-description" id="description-id-80006"> - Продолжительность: 5 минут 33 секунды</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UCOmPaK42DsHrcpLiQDq95Fw" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ei=1kEtWfr9PMqbYN3qt5AK&amp;feature=c4-overview&amp;ved=CKgCEMEbIhMI-sCLj62X1AIVyg0YCh1d9Q2iKJsc" dir="ltr" data-ytid="UCOmPaK42DsHrcpLiQDq95Fw" data-name="c4-overview" aria-label="Ссылка на страницу пользователя Mrs Moidela
">Mrs Moidela</a></div>


  <div class="yt-lockup-meta">
<ul class="yt-lockup-meta-info"><li>11 677 просмотров</li><li>Год назад</li></ul>  </div>
  
  
  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>



        </li>
        <li class="channels-content-item yt-shelf-grid-item yt-uix-shelfslider-item ">
            



    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-grid vve-check"
      data-context-item-id="iJ4l_mK4xMY"
      data-visibility-tracking="CE4QlDUYAyITCPrAi4-tl9QCFcoNGAodXfUNoiibHEDGieOV5r-Jz4gB"
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=iJ4l_mK4xMY" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ei=1kEtWfr9PMqbYN3qt5AK&amp;feature=c4-overview&amp;ved=CKkCEPklGAMiEwj6wIuPrZfUAhXKDRgKHV31DaIomxw" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        
  <img width="196" data-thumb="https://i.ytimg.com/vi/iJ4l_mK4xMY/hqdefault.jpg?sqp=-oaymwEWCMQBEG5IWvKriqkDCQgBFQAAiEIYAQ==&amp;rs=AOn4CLDuH0Mbl7ENdItwnTV6WoMUxnzOag" src="/yts/img/pixel-vfl3z5WfW.gif" alt="" aria-hidden="true" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" data-ytimg="1" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="4 минуты 42 секунды">4:42</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button type="button" onclick=";return false;" aria-expanded="false" aria-haspopup="true" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="iJ4l_mK4xMY"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="iJ4l_mK4xMY"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" title="Посмотреть позже" role="button" data-video-ids="iJ4l_mK4xMY" data-button-menu-id="shared-addto-watch-later-login"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-video-ids="iJ4l_mK4xMY" data-style="tv-queue"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="Как правильно ЗАСОЛИТЬ РЫБЬЮ ИКРУ в домашних условиях."  aria-describedby="description-id-553203" data-sessionlink="ei=1kEtWfr9PMqbYN3qt5AK&amp;feature=c4-overview&amp;ved=CKkCEPklGAMiEwj6wIuPrZfUAhXKDRgKHV31DaIomxw" href="/watch?v=iJ4l_mK4xMY">Как правильно ЗАСОЛИТЬ РЫБЬЮ ИКРУ в домашних условиях.</a><span class="accessible-description" id="description-id-553203"> - Продолжительность: 4 минуты 42 секунды</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UCOmPaK42DsHrcpLiQDq95Fw" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ei=1kEtWfr9PMqbYN3qt5AK&amp;feature=c4-overview&amp;ved=CKoCEMEbIhMI-sCLj62X1AIVyg0YCh1d9Q2iKJsc" dir="ltr" data-ytid="UCOmPaK42DsHrcpLiQDq95Fw" data-name="c4-overview" aria-label="Ссылка на страницу пользователя Mrs Moidela
">Mrs Moidela</a></div>


  <div class="yt-lockup-meta">
<ul class="yt-lockup-meta-info"><li>4 677 просмотров</li><li>Год назад</li></ul>  </div>
  
  
  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>



        </li>
        <li class="channels-content-item yt-shelf-grid-item yt-uix-shelfslider-item ">
            



    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-grid vve-check"
      data-context-item-id="srEv9b0fRnM"
      data-visibility-tracking="CE0QlDUYBCITCPrAi4-tl9QCFcoNGAodXfUNoiibHEDzjP3o2_7L2LIB"
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=srEv9b0fRnM" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ei=1kEtWfr9PMqbYN3qt5AK&amp;feature=c4-overview&amp;ved=CKsCEPklGAQiEwj6wIuPrZfUAhXKDRgKHV31DaIomxw" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        
  <img width="196" data-thumb="https://i.ytimg.com/vi/srEv9b0fRnM/hqdefault.jpg?sqp=-oaymwEWCMQBEG5IWvKriqkDCQgBFQAAiEIYAQ==&amp;rs=AOn4CLATd0n66VpGb9GrDqFHsAVXf9M-6Q" src="/yts/img/pixel-vfl3z5WfW.gif" alt="" aria-hidden="true" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" data-ytimg="1" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="8 минут 23 секунды">8:23</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button type="button" onclick=";return false;" aria-expanded="false" aria-haspopup="true" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="srEv9b0fRnM"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="srEv9b0fRnM"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" title="Посмотреть позже" role="button" data-video-ids="srEv9b0fRnM" data-button-menu-id="shared-addto-watch-later-login"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-video-ids="srEv9b0fRnM" data-style="tv-queue"></button>
