youtube.com/channel/UCwCGb5oeplL9plPJbyiFAYw

    <!DOCTYPE html><html lang="ru" data-cast-api-enabled="true"><head><style name="www-roboto">@font-face{font-family:'Roboto';font-style:italic;font-weight:500;src:local('Roboto Medium Italic'),local('Roboto-MediumItalic'),url(//fonts.gstatic.com/s/roboto/v15/OLffGBTaF0XFOW1gnuHF0Zp-63r6doWhTEbsfBIRJ7A.ttf)format('truetype');}@font-face{font-family:'Roboto';font-style:italic;font-weight:400;src:local('Roboto Italic'),local('Roboto-Italic'),url(//fonts.gstatic.com/s/roboto/v15/sWTqoqnV-OOzHbi5P-jvYPesZW2xOQ-xsNqO47m55DA.ttf)format('truetype');}@font-face{font-family:'Roboto';font-style:normal;font-weight:500;src:local('Roboto Medium'),local('Roboto-Medium'),url(//fonts.gstatic.com/s/roboto/v15/oHi30kwQWvpCWqAhzHcCSKCWcynf_cDxXwCLxiixG1c.ttf)format('truetype');}@font-face{font-family:'Roboto';font-style:normal;font-weight:400;src:local('Roboto Regular'),local('Roboto-Regular'),url(//fonts.gstatic.com/s/roboto/v15/B85vmdvDILX92ray16e-1g.ttf)format('truetype');}</style><script name="www-roboto">if (document.fonts && document.fonts.load) {document.fonts.load("400 10pt Roboto", "Р");document.fonts.load("500 10pt Roboto", "Р");}</script><script>var ytcsi = {gt: function(n) {n = (n || '') + 'data_';return ytcsi[n] || (ytcsi[n] = {tick: {},info: {}});},now: window.performance && window.performance.timing &&window.performance.now ? function() {return window.performance.timing.navigationStart + window.performance.now();} : function() {return (new Date()).getTime();},tick: function(l, t, n) {ticks = ytcsi.gt(n).tick;var v = t || ytcsi.now();if (ticks[l]) {ticks['_' + l] = (ticks['_' + l] || [ticks[l]]);ticks['_' + l].push(v);}ticks[l] = v;},info: function(k, v, n) {ytcsi.gt(n).info[k] = v;},setStart: function(s, t, n) {ytcsi.info('yt_sts', s, n);ytcsi.tick('_start', t, n);}};(function(w, d) {ytcsi.setStart('dhs', w.performance ? w.performance.timing.responseStart : null);var isPrerender = (d.visibilityState || d.webkitVisibilityState) == 'prerender';var vName = d.webkitVisibilityState ? 'webkitvisibilitychange' : 'visibilitychange';if (isPrerender) {ytcsi.info('prerender', 1);var startTick = function() {ytcsi.setStart('dhs');d.removeEventListener(vName, startTick);};d.addEventListener(vName, startTick, false);}if (d.addEventListener) {d.addEventListener(vName, function() {ytcsi.tick('vc');}, false);}w.__ytRIL = function(el) {if (!el.getAttribute('data-thumb')) {el.loadTime = ytcsi.now();}};})(window, document);</script><script>var ytcfg = {d: function() {return (window.yt && yt.config_) || ytcfg.data_ || (ytcfg.data_ = {});},get: function(k, o) {return (k in ytcfg.d()) ? ytcfg.d()[k] : o;},set: function() {var a = arguments;if (a.length > 1) {ytcfg.d()[a[0]] = a[1];} else {for (var k in a[0]) {ytcfg.d()[k] = a[0][k];}}}};</script>  
<script>window.yterr = window.yterr || true;</script>  




  <script>
        (function(){var b={a:"content-snap-width-1",b:"content-snap-width-2",c:"content-snap-width-3"};function g(){var a=[],c;for(c in b)a.push(b[c]);return a}
function h(a){var c=g().concat(["guide-pinned","show-guide"]),e=c.length,f=[];a.replace(/\S+/g,function(a){for(var d=0;d<e;d++)if(a==c[d])return;f.push(a)});
return f}
;function k(a,c,e){var f=document.getElementsByTagName("html")[0],d=h(f.className);a&&1251<=(window.innerWidth||document.documentElement.clientWidth)&&(d.push("guide-pinned"),c&&d.push("show-guide"));e&&(e=(window.innerWidth||document.documentElement.clientWidth)-21-50,1251<=(window.innerWidth||document.documentElement.clientWidth)&&a&&c&&(e-=230),d.push(1262<=e?"content-snap-width-3":1056<=e?"content-snap-width-2":"content-snap-width-1"));f.className=d.join(" ")}
var l=["yt","www","masthead","sizing","runBeforeBodyIsReady"],m=this;l[0]in m||!m.execScript||m.execScript("var "+l[0]);for(var n;l.length&&(n=l.shift());)l.length||void 0===k?m[n]?m=m[n]:m=m[n]={}:m[n]=k;}).call(this);

      try {window.ytbuffer = {};ytbuffer.handleClick = function(e) {var element = e.target || e.srcElement;while (element.parentElement) {if (/(^| )yt-can-buffer( |$)/.test(element.className)) {window.ytbuffer = {bufferedClick: e};element.className += ' yt-is-buffered';break;}element = element.parentElement;}};if (document.addEventListener) {document.addEventListener('click', ytbuffer.handleClick);} else {document.attachEvent('onclick', ytbuffer.handleClick);}} catch(e) {}

    yt.www.masthead.sizing.runBeforeBodyIsReady(true,true,true);
  </script>

      <script src="//s.ytimg.com/yts/jsbin/scheduler-vfl69d4iy/scheduler.js" type="text/javascript" name="scheduler/scheduler"></script>


  
  <link rel="stylesheet" href="//s.ytimg.com/yts/cssbin/www-core-vflAlpTTl.css" name="www-core">
  <link rel="stylesheet" href="//s.ytimg.com/yts/cssbin/www-pageframe-vflCVi4ph.css" name="www-pageframe">
  <link rel="stylesheet" href="//s.ytimg.com/yts/cssbin/www-guide-vflc9xhok.css" name="www-guide">

    
<title>  Александр Александров
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=VyebjCWQVhc" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ei=J3FAWLSvKtTPYLLSk9gD&amp;feature=c4-feed-lik&amp;ved=CIMDEKYeIhMI9N7v9NTT0AIV1CcYCh0y6QQ7KJsc" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        
  <img src="https://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" onload=";__ytRIL(this)" width="196" aria-hidden="true" alt="" data-ytimg="1" data-thumb="https://i.ytimg.com/vi/VyebjCWQVhc/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=zWWxxSsHvyM3VElVlFpoh4QPemc" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="12 минут">12:23</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button aria-expanded="false" aria-haspopup="true" onclick=";return false;" type="button" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="VyebjCWQVhc"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="VyebjCWQVhc"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" title="Посмотреть позже" role="button" data-button-menu-id="shared-addto-watch-later-login" data-video-ids="VyebjCWQVhc"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-style="tv-queue" data-video-ids="VyebjCWQVhc"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="Minecraft - АГРО ШОУ! #44 (АДСКИЙ ВОПЯЩИЙ ГРИФЕР ЗАКАЗЫВАЕТ ПИЦЦУ - ЖЕСТЬ) + КАМЕРА"  aria-describedby="description-id-917580" data-sessionlink="ei=J3FAWLSvKtTPYLLSk9gD&amp;feature=c4-feed-lik&amp;ved=CIMDEKYeIhMI9N7v9NTT0AIV1CcYCh0y6QQ7KJsc" href="/watch?v=VyebjCWQVhc">Minecraft - АГРО ШОУ! #44 (АДСКИЙ ВОПЯЩИЙ ГРИФЕР ЗАКАЗЫВАЕТ ПИЦЦУ - ЖЕСТЬ) + КАМЕРА</a><span class="accessible-description" id="description-id-917580"> - Продолжительность: 12 минут</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UCPh8HRTeTVixk9w1kr1hppw" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ei=J3FAWLSvKtTPYLLSk9gD&amp;feature=c4-feed-lik&amp;ved=CIQDEMEbIhMI9N7v9NTT0AIV1CcYCh0y6QQ7KJsc" dir="ltr" data-ytid="UCPh8HRTeTVixk9w1kr1hppw" data-name="c4-feed-lik" aria-label="Ссылка на страницу пользователя Фрутик
">Фрутик</a> <span aria-label="Подтверждено" data-tooltip-text="Подтверждено" class="yt-channel-title-icon-verified yt-uix-tooltip yt-sprite"></span></div>


  <div class="yt-lockup-meta">
    <ul class="yt-lockup-meta-info">
<li>11 месяцев назад</li><li>445 909 просмотров</li>    </ul>
  </div>


      <div class="yt-lockup-description yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr">
        ➔ МОЙ СЕРВЕР ГДЕ Я СНИМАЮ! IP - 5.135.32.52:25565 [ВЕРСИЯ 1.8 - 1.10+]<br />➔ ДОНАТ УСЛУГИ СЕРВЕРА - <a href="http://RealDonate.ru/" target="_blank" title="http://RealDonate.ru/" rel="nofollow" dir="ltr" class="yt-uix-redirect-link">http://RealDonate.ru/</a> ( СКИДКИ ДО 80%)<br />▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬<br />- ✖ Группа VK - <a href="http://vk.com/Fry" target="_blank" title="http://vk.com/Fry" rel="nofollow" dir="ltr" class="yt-uix-redirect-link">http://vk.com/Fry</a>...
    </div>


  


  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>




        </div>
      </div>
    </div>
  </li>


            <li class="feed-item-container yt-section-hover-container  legacy-style vve-check" data-channel-key="" data-sessionlink="ei=J3FAWLSvKtTPYLLSk9gD&amp;ved=CIcDENYfGBoiEwj03u_01NPQAhXUJxgKHTLpBDsomxw">
    <div class="comment-notice feed-item-dismissal hid"></div>
    <div class="feed-item-dismissable post-item ">
                <div class="feed-author-bubble-container">
<a href="/channel/UCwCGb5oeplL9plPJbyiFAYw"           class="feed-author-bubble yt-uix-sessionlink  spf-link   g-hovercard"           data-ytid="" data-name="" data-sessionlink="ei=J3FAWLSvKtTPYLLSk9gD&amp;ved=CIwDEKcuIhMI9N7v9NTT0AIV1CcYCh0y6QQ7KJsc" target="_blank" >  <span class="feed-item-author ">
        <span class="video-thumb  yt-thumb yt-thumb-28"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        
  <img src="https://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" onload=";__ytRIL(this)" height="28" width="28" alt="" data-ytimg="1" data-thumb="https://yt3.ggpht.com/-6_9qUI1bmXE/AAAAAAAAAAI/AAAAAAAAAAA/Ug_t7ImoomA/s88-c-k-no-mo-rj-c0xffffff/photo.jpg" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>

  </span>
</a>  </div>


      <div class="feed-item-main">
        <div class="feed-item-header  spf-link  vve-check" data-sessionlink="ei=J3FAWLSvKtTPYLLSk9gD&amp;ved=CIsDEKYuIhMI9N7v9NTT0AIV1CcYCh0y6QQ7KJsc">
                  <span class="feed-item-actions-line">
      Пользователю <b><a href="/channel/UCwCGb5oeplL9plPJbyiFAYw" class="g-hovercard yt-uix-sessionlink      spf-link " data-sessionlink="ei=J3FAWLSvKtTPYLLSk9gD" data-ytid="UCwCGb5oeplL9plPJbyiFAYw" >Александр Александров</a></b> понравилось видео
      <span class="feed-item-time">
        11 месяцев назад
      </span>
    </span>


        </div>
        <div class="feed-item-main-content">
                    




    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-tile vve-check"
      data-context-item-id="QWywrw2ty4s"
      data-visibility-tracking="CFcQ3DAiEwj03u_01NPQAhXUJxgKHTLpBDsomxxAi5e37fCVrLZB"
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=QWywrw2ty4s" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ei=J3FAWLSvKtTPYLLSk9gD&amp;feature=c4-feed-lik&amp;ved=CIkDEKYeIhMI9N7v9NTT0AIV1CcYCh0y6QQ7KJsc" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        
  <img src="https://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" onload=";__ytRIL(this)" width="196" aria-hidden="true" alt="" data-ytimg="1" data-thumb="https://i.ytimg.com/vi/QWywrw2ty4s/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=SiKjyLlDOsPC2sYbxgp-MhewSRc" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="10 минут">10:30</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button aria-expanded="false" aria-haspopup="true" onclick=";return false;" type="button" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="QWywrw2ty4s"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="QWywrw2ty4s"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" title="Посмотреть позже" role="button" data-button-menu-id="shared-addto-watch-later-login" data-video-ids="QWywrw2ty4s"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-style="tv-queue" data-video-ids="QWywrw2ty4s"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="6-летний Гордей Колесов выиграл шоу талантов на центральном ТВ Китая. СМОТРИМ!"  aria-describedby="description-id-249432" data-sessionlink="ei=J3FAWLSvKtTPYLLSk9gD&amp;feature=c4-feed-lik&amp;ved=CIkDEKYeIhMI9N7v9NTT0AIV1CcYCh0y6QQ7KJsc" href="/watch?v=QWywrw2ty4s">6-летний Гордей Колесов выиграл шоу талантов на центральном ТВ Китая. СМОТРИМ!</a><span class="accessible-description" id="description-id-249432"> - Продолжительность: 10 минут</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UC3Ly8ZIZx_zSY-5V4mCUZcQ" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ei=J3FAWLSvKtTPYLLSk9gD&amp;feature=c4-feed-lik&amp;ved=CIoDEMEbIhMI9N7v9NTT0AIV1CcYCh0y6QQ7KJsc" dir="ltr" data-ytid="UC3Ly8ZIZx_zSY-5V4mCUZcQ" data-name="c4-feed-lik" aria-label="Ссылка на страницу пользователя Канал Евгения Колесова
">Канал Евгения Колесова</a> <span aria-label="Подтверждено" data-tooltip-text="Подтверждено" class="yt-channel-title-icon-verified yt-uix-tooltip yt-sprite"></span></div>


  <div class="yt-lockup-meta">
    <ul class="yt-lockup-meta-info">
<li>Год назад</li><li>3 757 003 просмотра</li>    </ul>
  </div>


      <div class="yt-lockup-description yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr">
        Ещё ни одному иностранцу такого не удавалось! В этот раз Гордей прошелся по одному из 4-х китайских классических романов «Путешествие на запад», XVI века! Китайские зрители в шоке. Как иностранец, ...
    </div>


  


  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>




        </div>
      </div>
    </div>
  </li>


            <li class="feed-item-container yt-section-hover-container  legacy-style vve-check" data-channel-key="" data-sessionlink="ei=J3FAWLSvKtTPYLLSk9gD&amp;ved=CI0DENYfGBsiEwj03u_01NPQAhXUJxgKHTLpBDsomxw">
    <div class="comment-notice feed-item-dismissal hid"></div>
    <div class="feed-item-dismissable post-item ">
                <div class="feed-author-bubble-container">
<a href="/channel/UCwCGb5oeplL9plPJbyiFAYw"           class="feed-author-bubble yt-uix-sessionlink  spf-link   g-hovercard"           data-ytid="" data-name="" data-sessionlink="ei=J3FAWLSvKtTPYLLSk9gD&amp;ved=CJIDEKcuIhMI9N7v9NTT0AIV1CcYCh0y6QQ7KJsc" target="_blank" >  <span class="feed-item-author ">
        <span class="video-thumb  yt-thumb yt-thumb-28"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        
  <img src="https://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" onload=";__ytRIL(this)" height="28" width="28" alt="" data-ytimg="1" data-thumb="https://yt3.ggpht.com/-6_9qUI1bmXE/AAAAAAAAAAI/AAAAAAAAAAA/Ug_t7ImoomA/s88-c-k-no-mo-rj-c0xffffff/photo.jpg" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>

  </span>
</a>  </div>


      <div class="feed-item-main">
        <div class="feed-item-header  spf-link  vve-check" data-sessionlink="ei=J3FAWLSvKtTPYLLSk9gD&amp;ved=CJEDEKYuIhMI9N7v9NTT0AIV1CcYCh0y6QQ7KJsc">
                  <span class="feed-item-actions-line">
      Пользователю <b><a href="/channel/UCwCGb5oeplL9plPJbyiFAYw" class="g-hovercard yt-uix-sessionlink      spf-link " data-sessionlink="ei=J3FAWLSvKtTPYLLSk9gD" data-ytid="UCwCGb5oeplL9plPJbyiFAYw" >Александр Александров</a></b> понравилось видео
      <span class="feed-item-time">
        Год назад
      </span>
    </span>


        </div>
        <div class="feed-item-main-content">
                    




    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-tile vve-check"
      data-context-item-id="pIqA2bzxZZo"
      data-visibility-tracking="CFQQ3DAiEwj03u_01NPQAhXUJxgKHTLpBDsomxxAmsvF55uboMWkAQ=="
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=pIqA2bzxZZo" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ei=J3FAWLSvKtTPYLLSk9gD&amp;feature=c4-feed-lik&amp;ved=CI8DEKYeIhMI9N7v9NTT0AIV1CcYCh0y6QQ7KJsc" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        
  <img src="https://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" onload=";__ytRIL(this)" width="196" aria-hidden="true" alt="" data-ytimg="1" data-thumb="https://i.ytimg.com/vi/pIqA2bzxZZo/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=UiOdyYg-tcUmBgsMDtvT_2nF0-Y" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="76 секунд">1:16</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button aria-expanded="false" aria-haspopup="true" onclick=";return false;" type="button" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="pIqA2bzxZZo"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="pIqA2bzxZZo"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" title="Посмотреть позже" role="button" data-button-menu-id="shared-addto-watch-later-login" data-video-ids="pIqA2bzxZZo"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-style="tv-queue" data-video-ids="pIqA2bzxZZo"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="Lets battle!!!"  aria-describedby="description-id-620975" data-sessionlink="ei=J3FAWLSvKtTPYLLSk9gD&amp;feature=c4-feed-lik&amp;ved=CI8DEKYeIhMI9N7v9NTT0AIV1CcYCh0y6QQ7KJsc" href="/watch?v=pIqA2bzxZZo">Lets battle!!!</a><span class="accessible-description" id="description-id-620975"> - Продолжительность: 76 секунд</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UCD5nS-qOL-mPXq7EH-kvOzA" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ei=J3FAWLSvKtTPYLLSk9gD&amp;feature=c4-feed-lik&amp;ved=CJADEMEbIhMI9N7v9NTT0AIV1CcYCh0y6QQ7KJsc" dir="ltr" data-ytid="UCD5nS-qOL-mPXq7EH-kvOzA" data-name="c4-feed-lik" aria-label="Ссылка на страницу пользователя Gaming
">Gaming</a></div>


  <div class="yt-lockup-meta">
    <ul class="yt-lockup-meta-info">
<li>Год назад</li><li>311 просмотров</li>    </ul>
  </div>


      <div class="yt-lockup-description yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr">
        Мир танков!<br /><br />JOIN VSP GROUP PARTNER PROGRAM: <a href="https://youpartnerwsp.com/ru/join?88524" target="_blank" title="https://youpartnerwsp.com/ru/join?88524" rel="nofollow" dir="ltr" class="yt-uix-redirect-link">https://youpartnerwsp.com/ru/join?88524</a>
    </div>


  


  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>




        </div>
      </div>
    </div>
  </li>


            <li class="feed-item-container yt-section-hover-container  legacy-style vve-check" data-channel-key="" data-sessionlink="ei=J3FAWLSvKtTPYLLSk9gD&amp;ved=CJMDENYfGBwiEwj03u_01NPQAhXUJxgKHTLpBDsomxw">
    <div class="comment-notice feed-item-dismissal hid"></div>
    <div class="feed-item-dismissable post-item ">
                <div class="feed-author-bubble-container">
<a href="/channel/UCwCGb5oeplL9plPJbyiFAYw"           class="feed-author-bubble yt-uix-sessionlink  spf-link   g-hovercard"           data-ytid="" data-name="" data-sessionlink="ei=J3FAWLSvKtTPYLLSk9gD&amp;ved=CJgDEKcuIhMI9N7v9NTT0AIV1CcYCh0y6QQ7KJsc" target="_blank" >  <span class="feed-item-author ">
        <span class="video-thumb  yt-thumb yt-thumb-28"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        
  <img src="https://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" onload=";__ytRIL(this)" height="28" width="28" alt="" data-ytimg="1" data-thumb="https://yt3.ggpht.com/-6_9qUI1bmXE/AAAAAAAAAAI/AAAAAAAAAAA/Ug_t7ImoomA/s88-c-k-no-mo-rj-c0xffffff/photo.jpg" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>

  </span>
</a>  </div>


      <div class="feed-item-main">
        <div class="feed-item-header  spf-link  vve-check" data-sessionlink="ei=J3FAWLSvKtTPYLLSk9gD&amp;ved=CJcDEKYuIhMI9N7v9NTT0AIV1CcYCh0y6QQ7KJsc">
                  <span class="feed-item-actions-line">
      Пользователю <b><a href="/channel/UCwCGb5oeplL9plPJbyiFAYw" class="g-hovercard yt-uix-sessionlink      spf-link " data-sessionlink="ei=J3FAWLSvKtTPYLLSk9gD" data-ytid="UCwCGb5oeplL9plPJbyiFAYw" >Александр Александров</a></b> понравилось видео
      <span class="feed-item-time">
        Год назад
      </span>
    </span>


        </div>
        <div class="feed-item-main-content">
                    




    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-tile vve-check"
      data-context-item-id="n0CnoQEO7NI"
      data-visibility-tracking="CFEQ3DAiEwj03u_01NPQAhXUJxgKHTLpBDsomxxA0tm7iJD0qaCfAQ=="
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=n0CnoQEO7NI" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ei=J3FAWLSvKtTPYLLSk9gD&amp;feature=c4-feed-lik&amp;ved=CJUDEKYeIhMI9N7v9NTT0AIV1CcYCh0y6QQ7KJsc" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        
  <img src="https://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" onload=";__ytRIL(this)" width="196" aria-hidden="true" alt="" data-ytimg="1" data-thumb="https://i.ytimg.com/vi/n0CnoQEO7NI/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=ovialQ66vgvwqpBYg6WzWY5xsBc" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="3 минуты 46 секунд">3:46</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
