                        href="https://stavropol.superjob.ru/resume/search_resume.html?pattern=html&landing_url=pomoschnik-rukovoditelya&t%5B0%5D=389&t%5B1%5D=1096&t%5B2%5D=1097&t%5B3%5D=1098&t%5B4%5D=1099&t%5B5%5D=1100&t%5B6%5D=1101&t%5B7%5D=1102&t%5B8%5D=1103&t%5B9%5D=1484&t%5B10%5D=1663&t%5B11%5D=1773&t%5B12%5D=1802&t%5B13%5D=2157&t%5B14%5D=2613&t%5B15%5D=2615&t%5B16%5D=2618&t%5B17%5D=2620&t%5B18%5D=2621&t%5B19%5D=2622&t%5B20%5D=2624&t%5B21%5D=2625&t%5B22%5D=2626&t%5B23%5D=2627&t%5B24%5D=2631&t%5B25%5D=2641&t%5B26%5D=2993&t%5B27%5D=3255&t%5B28%5D=3258&t%5B29%5D=3265&t%5B30%5D=3266&t%5B31%5D=3267&t%5B32%5D=3268&t%5B33%5D=3269&t%5B34%5D=3270&t%5B35%5D=3271&t%5B36%5D=3272&t%5B37%5D=3273&t%5B38%5D=3274&t%5B39%5D=3275&t%5B40%5D=3276&t%5B41%5D=3277&t%5B42%5D=3278&t%5B43%5D=3279&t%5B44%5D=3280&t%5B45%5D=3281&t%5B46%5D=3282&t%5B47%5D=3283&t%5B48%5D=3284&t%5B49%5D=3285&t%5B50%5D=3320&t%5B51%5D=3455&t%5B52%5D=3469&keywords%5B0%5D%5Bkeys%5D=%D0%9F%D0%BE%D0%BC%D0%BE%D1%89%D0%BD%D0%B8%D0%BA+%D1%80%D1%83%D0%BA%D0%BE%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8F&keywords%5B0%5D%5Bsrws%5D=7&keywords%5B0%5D%5Bskwc%5D=and"
                        title="Расширенный поиск резюме"
                         rel="nofollow" 
                    >Расширенный поиск резюме</a>
            </div>
            <div class="sj_block m_t_2">
                    <a
                        href="/resume/"
                        title="Поиск резюме"
                        
                    >Поиск резюме</a>
            </div>
</div>
    </div>
    
</form>
<script type="text/javascript">
    $('#search_form_reset').click(function(){
        return reset_extended_search_form({"keywords":[],"exclude_words":"","period":0,"catalogues":[],"place_of_work":0,"town":[],"t":[],"c":[],"o":[],"id_metro_line":null,"m":[],"moveable":0,"paymentfrom":"","paymentto":"","payment_no_agreement":0,"type_of_work":0,"old1":"","old2":"","maritalstatus":0,"pol":0,"children":0,"education":0,"eduform":0,"id_institute":0,"languages":[],"citizenship":[],"DRL":[],"business_trip":0,"portfolio":0,"has_photo":0,"error_correct":0,"order_by":[],"show_refused":0,"show_viewed":true,"hide_received":0,"is_similar_search_form":0,"hide_favorites":0,"hide_inbox_resume":0,"payment_agreement":false,"strict_business_trip":false,"strict_type_of_work":false,"strict_place_of_work":false,"strict_education":false,"ids":[],"exclude_ids":[],"experience_from":"","experience_to":"","datepub_from":null,"datepub_to":null,"lastedit_from":null,"lastedit_to":null,"features":null,"allow_geo_extension":false});
    });
</script>
                <div class="sj_block m_t_1 sj_panel">
            <div id="leftsearch">
                    <div class="sj_block m_b_1">Опубликовано за</div>
                    <div data-id="period" class="sj_block m_b_3 ">

                                    <div class="h_white_space_nowrap">
                                        <a
                                            class="h_color_blue h_border_none h_white_space_normal"
                                            href="https://stavropol.superjob.ru/resume/search_resume.html?keywords%5B0%5D%5Bkeys%5D=%D0%9F%D0%BE%D0%BC%D0%BE%D1%89%D0%BD%D0%B8%D0%BA+%D1%80%D1%83%D0%BA%D0%BE%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8F&amp;keywords%5B0%5D%5Bsrws%5D=7&amp;keywords%5B0%5D%5Bskwc%5D=and&amp;t%5B0%5D=389&amp;t%5B1%5D=1096&amp;t%5B2%5D=1097&amp;t%5B3%5D=1098&amp;t%5B4%5D=1099&amp;t%5B5%5D=1100&amp;t%5B6%5D=1101&amp;t%5B7%5D=1102&amp;t%5B8%5D=1103&amp;t%5B9%5D=1484&amp;t%5B10%5D=1663&amp;t%5B11%5D=1773&amp;t%5B12%5D=1802&amp;t%5B13%5D=2157&amp;t%5B14%5D=2613&amp;t%5B15%5D=2615&amp;t%5B16%5D=2618&amp;t%5B17%5D=2620&amp;t%5B18%5D=2621&amp;t%5B19%5D=2622&amp;t%5B20%5D=2624&amp;t%5B21%5D=2625&amp;t%5B22%5D=2626&amp;t%5B23%5D=2627&amp;t%5B24%5D=2631&amp;t%5B25%5D=2641&amp;t%5B26%5D=2993&amp;t%5B27%5D=3255&amp;t%5B28%5D=3258&amp;t%5B29%5D=3265&amp;t%5B30%5D=3266&amp;t%5B31%5D=3267&amp;t%5B32%5D=3268&amp;t%5B33%5D=3269&amp;t%5B34%5D=3270&amp;t%5B35%5D=3271&amp;t%5B36%5D=3272&amp;t%5B37%5D=3273&amp;t%5B38%5D=3274&amp;t%5B39%5D=3275&amp;t%5B40%5D=3276&amp;t%5B41%5D=3277&amp;t%5B42%5D=3278&amp;t%5B43%5D=3279&amp;t%5B44%5D=3280&amp;t%5B45%5D=3281&amp;t%5B46%5D=3282&amp;t%5B47%5D=3283&amp;t%5B48%5D=3284&amp;t%5B49%5D=3285&amp;t%5B50%5D=3320&amp;t%5B51%5D=3455&amp;t%5B52%5D=3469&amp;sbmit=1&amp;period=1&amp;detail_search=1"
                                            rel="nofollow"
                                            title="24 часа"
                                        >24 часа</a><span class="sj_block m_l_1 h_color_gray">11</span>
                                    </div>

                                    <div class="sj_block m_t_1 h_white_space_nowrap">
                                        <a
                                            class="h_color_blue h_border_none h_white_space_normal"
                                            href="https://stavropol.superjob.ru/resume/search_resume.html?keywords%5B0%5D%5Bkeys%5D=%D0%9F%D0%BE%D0%BC%D0%BE%D1%89%D0%BD%D0%B8%D0%BA+%D1%80%D1%83%D0%BA%D0%BE%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8F&amp;keywords%5B0%5D%5Bsrws%5D=7&amp;keywords%5B0%5D%5Bskwc%5D=and&amp;t%5B0%5D=389&amp;t%5B1%5D=1096&amp;t%5B2%5D=1097&amp;t%5B3%5D=1098&amp;t%5B4%5D=1099&amp;t%5B5%5D=1100&amp;t%5B6%5D=1101&amp;t%5B7%5D=1102&amp;t%5B8%5D=1103&amp;t%5B9%5D=1484&amp;t%5B10%5D=1663&amp;t%5B11%5D=1773&amp;t%5B12%5D=1802&amp;t%5B13%5D=2157&amp;t%5B14%5D=2613&amp;t%5B15%5D=2615&amp;t%5B16%5D=2618&amp;t%5B17%5D=2620&amp;t%5B18%5D=2621&amp;t%5B19%5D=2622&amp;t%5B20%5D=2624&amp;t%5B21%5D=2625&amp;t%5B22%5D=2626&amp;t%5B23%5D=2627&amp;t%5B24%5D=2631&amp;t%5B25%5D=2641&amp;t%5B26%5D=2993&amp;t%5B27%5D=3255&amp;t%5B28%5D=3258&amp;t%5B29%5D=3265&amp;t%5B30%5D=3266&amp;t%5B31%5D=3267&amp;t%5B32%5D=3268&amp;t%5B33%5D=3269&amp;t%5B34%5D=3270&amp;t%5B35%5D=3271&amp;t%5B36%5D=3272&amp;t%5B37%5D=3273&amp;t%5B38%5D=3274&amp;t%5B39%5D=3275&amp;t%5B40%5D=3276&amp;t%5B41%5D=3277&amp;t%5B42%5D=3278&amp;t%5B43%5D=3279&amp;t%5B44%5D=3280&amp;t%5B45%5D=3281&amp;t%5B46%5D=3282&amp;t%5B47%5D=3283&amp;t%5B48%5D=3284&amp;t%5B49%5D=3285&amp;t%5B50%5D=3320&amp;t%5B51%5D=3455&amp;t%5B52%5D=3469&amp;sbmit=1&amp;period=3&amp;detail_search=1"
                                            rel="nofollow"
                                            title="3 дня"
                                        >3 дня</a><span class="sj_block m_l_1 h_color_gray">33</span>
                                    </div>

                                    <div class="sj_block m_t_1 h_white_space_nowrap">
                                        <a
                                            class="h_color_blue h_border_none h_white_space_normal"
                                            href="https://stavropol.superjob.ru/resume/search_resume.html?keywords%5B0%5D%5Bkeys%5D=%D0%9F%D0%BE%D0%BC%D0%BE%D1%89%D0%BD%D0%B8%D0%BA+%D1%80%D1%83%D0%BA%D0%BE%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8F&amp;keywords%5B0%5D%5Bsrws%5D=7&amp;keywords%5B0%5D%5Bskwc%5D=and&amp;t%5B0%5D=389&amp;t%5B1%5D=1096&amp;t%5B2%5D=1097&amp;t%5B3%5D=1098&amp;t%5B4%5D=1099&amp;t%5B5%5D=1100&amp;t%5B6%5D=1101&amp;t%5B7%5D=1102&amp;t%5B8%5D=1103&amp;t%5B9%5D=1484&amp;t%5B10%5D=1663&amp;t%5B11%5D=1773&amp;t%5B12%5D=1802&amp;t%5B13%5D=2157&amp;t%5B14%5D=2613&amp;t%5B15%5D=2615&amp;t%5B16%5D=2618&amp;t%5B17%5D=2620&amp;t%5B18%5D=2621&amp;t%5B19%5D=2622&amp;t%5B20%5D=2624&amp;t%5B21%5D=2625&amp;t%5B22%5D=2626&amp;t%5B23%5D=2627&amp;t%5B24%5D=2631&amp;t%5B25%5D=2641&amp;t%5B26%5D=2993&amp;t%5B27%5D=3255&amp;t%5B28%5D=3258&amp;t%5B29%5D=3265&amp;t%5B30%5D=3266&amp;t%5B31%5D=3267&amp;t%5B32%5D=3268&amp;t%5B33%5D=3269&amp;t%5B34%5D=3270&amp;t%5B35%5D=3271&amp;t%5B36%5D=3272&amp;t%5B37%5D=3273&amp;t%5B38%5D=3274&amp;t%5B39%5D=3275&amp;t%5B40%5D=3276&amp;t%5B41%5D=3277&amp;t%5B42%5D=3278&amp;t%5B43%5D=3279&amp;t%5B44%5D=3280&amp;t%5B45%5D=3281&amp;t%5B46%5D=3282&amp;t%5B47%5D=3283&amp;t%5B48%5D=3284&amp;t%5B49%5D=3285&amp;t%5B50%5D=3320&amp;t%5B51%5D=3455&amp;t%5B52%5D=3469&amp;sbmit=1&amp;period=7&amp;detail_search=1"
