                    target="_blank"
                ><span class="sj_match_highlight">Менеджер</span> по персоналу</a>
            </div>
            <div class="sj_block m_b_1 ResumeListElementNew_text">
                <div class="sj_block m_b_1">По договоренности, 46 лет, Новороссийск, стаж 12 лет и 10 месяцев </div>
                    <div>
                            <a href="javascript:void(0)"
                               class="h_color_black h_border_dotted"
                               ng-click="workDescriptionVisible_33852589 = !workDescriptionVisible_33852589">Руководитель службы персонала</a>,
                         ООО Новомол, 
                        7 лет и 9 месяцев
                    </div>
            </div>
            <div class="sj_block m_b_1 ResumeListElementNew_text ResumeListElementNew_work_description"
                 ng-class="{'m_visible': workDescriptionVisible_33852589 }"
                 sj-shorten-text
                 sj-shorten-text-max-lines="10"
                 sj-shorten-text-line-len="64"
                 sj-shorten-text-title="longExperienceDescriptionTitle">За время работы в ООО «Новомол» ТРЦ "Красная площадь" в мои обязанности входило:
• подготовка документации для открытия филиала в г. Новороссийске
• постановка на учет предприятия в налоговой инспекции, пенсионном фонде, фонде социального страхования;
• подбор кандидатов на вакантные должности;
• разъяснительная работа с кадрами компании;
• оформление всей документации по работе ОК;
• составление штатного расписания;
• разработка и внедрение должностных инструкций, положений об <span class="sj_match_highlight">отделах</span>;
• организация регистрации и контроля за согласованием договоров, так же их хранение и учет;
• контроль входящей и исходящей документации;
• заключение договоров материальной ответственности;
• организация регистрации издаваемых распоряжений, приказов, контроль и учет исполнения отданных по ним распоряжений;
• подача сведений в пенсионный фонд, военный комиссариат;
• осуществление методического руководства и координации деятельности специалистов по кадрам подразделений предприятия, контроль и исполнение законодательных актов, постановлений, приказов и распоряжений руководителя предприятия по вопросам кадровой политике и работе с персоналом;
