<div class="read_more" > <!-- style="width:730px;margin-top:-20px;" --></div><div class="read_more"><IDXSKIP><h5>Читайте также</h5></IDXSKIP><div class="material mini"><a href="/guide/Stambul-Turtsiya-124772/Foto/Koty-Bosfora-49942/" class="photo_container"><img class="photo" src="http://im2.tourbina.ru/photos.3/7/3/730542/feed.photo.jpg"style="position:relative; top: -2px"></a><div class="title"><a href="/guide/Stambul-Turtsiya-124772/Foto/Koty-Bosfora-49942/">Коты Босфора</a></div><a href="/"><img class="pic_block" src="" alt="" /></a><div class="info"><span ><a  class="user_name" href="/authors/enza/"><span >enza</span></a></span><span class="splitter">|</span><span class="date">17 мая 2011</span><span class="splitter">|</span><span class="comment_count">18</span><span class="splitter">|</span><span class="rating display_vote good" style="margin-left:0px;vertical-align: initial;padding-left: 0px;background: none;"><i class="fa fa-thumbs-up" aria-hidden="true" style="font-size: 11pt;"></i> 47</span><span class="univrh"><span class="splitter">|</span><span class="rating_in_feed"><i class="fa fa-bell" style="font-size: 10pt;" aria-hidden="true"></i> <b>36</b></span></span></div></div><div class="material mini"><a href="/guide/Stambul-Turtsiya-124772/Zametki/Tchto-mozhno-uspet-sdelat-v-Stambule-za-dva-dnya-78222/" class="photo_container"><img class="photo" src="http://im3.turbina.ru/photos.4/6/2/5/6/9/2096526/feed.photo.jpg"></a><div class="title"><a href="/guide/Stambul-Turtsiya-124772/Zametki/Tchto-mozhno-uspet-sdelat-v-Stambule-za-dva-dnya-78222/">Что можно успеть сделать в Стамбуле за два дня...</a></div><IDXSKIP><a href="/"><img class="pic_block" src="" alt="" /></a></IDXSKIP><div class="info"><span ><a  class="user_name" href="/authors/prescott/"><span >prescott</span></a></span><span class="splitter">|</span><span class="date">17 авг 2013</span><span class="splitter">|</span><span class="comment_count">18</span><span class="splitter">|</span><span class="rating display_vote good" style="margin-left:0px;vertical-align: initial;padding-left: 0px;background: none;"><i class="fa fa-thumbs-up" aria-hidden="true" style="font-size: 11pt;"></i> 35</span><span class="univrh"><span class="splitter">|</span><span class="rating_in_feed"><i class="fa fa-bell" style="font-size: 10pt;" aria-hidden="true"></i> <b>36</b></span></span></div></div><div class="material mini"><a href="/guide/Stambul-Turtsiya-124772/Zametki/Ne-bylo-by-stchastya-ili-malenkoe-morskoe-priklyutchenie-79207/" class="photo_container"><img class="photo" src="http://im3.turbina.ru/photos.4/9/9/8/1/3/2131899/feed.photo.jpg"></a><div class="title"><a href="/guide/Stambul-Turtsiya-124772/Zametki/Ne-bylo-by-stchastya-ili-malenkoe-morskoe-priklyutchenie-79207/">Не было бы счастья... или маленькое морское приключение</a></div><IDXSKIP><a href="/"><img class="pic_block" src="" alt="" /></a></IDXSKIP><div class="info"><span ><a  class="user_name" href="/authors/enza/"><span >enza</span></a></span><span class="splitter">|</span><span class="date">11 сен 2013</span><span class="splitter">|</span><span class="comment_count">29</span><span class="splitter">|</span><span class="rating display_vote good" style="margin-left:0px;vertical-align: initial;padding-left: 0px;background: none;"><i class="fa fa-thumbs-up" aria-hidden="true" style="font-size: 11pt;"></i> 37</span><span class="univrh"><span class="splitter">|</span><span class="rating_in_feed"><i class="fa fa-bell" style="font-size: 10pt;" aria-hidden="true"></i> <b>23</b></span></span></div></div><div class="material mini"><a href="/guide/Kumludzha-Turtsiya-124798/Zametki/Geometriya-Kumludzhi-dolina-pomidorov-66889/" class="photo_container"><img class="photo" src="http://im3.turbina.ru/photos.4/5/8/3/0/3/1730385/feed.photo.jpg"></a><div class="title"><a href="/guide/Kumludzha-Turtsiya-124798/Zametki/Geometriya-Kumludzhi-dolina-pomidorov-66889/">Геометрия Кумлуджи — долина  помидоров</a></div><IDXSKIP><a href="/"><img class="pic_block" src="" alt="" /></a></IDXSKIP><div class="info"><span ><a  class="user_name" href="/authors/rusalka-shake/"><span >rusalka-shake</span></a></span><span class="splitter">|</span><span class="date">14 ноя 2012</span><span class="splitter">|</span><span class="comment_count">2</span><span class="splitter">|</span><span class="rating display_vote good" style="margin-left:0px;vertical-align: initial;padding-left: 0px;background: none;"><i class="fa fa-thumbs-up" aria-hidden="true" style="font-size: 11pt;"></i> 33</span><span class="univrh"><span class="splitter">|</span><span class="rating_in_feed"><i class="fa fa-bell" style="font-size: 10pt;" aria-hidden="true"></i> <b>19</b></span></span></div></div><div class="material mini"><a href="/guide/Olimpos-Turtsiya-135680/Zametki/Istoriya-Olimposa-67328/" class="photo_container"><img class="photo" src="http://im3.turbina.ru/photos.4/7/4/1/6/3/1736147/feed.photo.jpg"style="position:relative; top: -1px"></a><div class="title"><a href="/guide/Olimpos-Turtsiya-135680/Zametki/Istoriya-Olimposa-67328/">История Олимпоса</a></div><IDXSKIP><a href="/"><img class="pic_block" src="" alt="" /></a></IDXSKIP><div class="info"><span ><a  class="user_name" href="/authors/rusalka-shake/"><span >rusalka-shake</span></a></span><span class="splitter">|</span><span class="date">24 ноя 2012</span><span class="splitter">|</span><span class="comment_count">4</span><span class="splitter">|</span><span class="rating display_vote good" style="margin-left:0px;vertical-align: initial;padding-left: 0px;background: none;"><i class="fa fa-thumbs-up" aria-hidden="true" style="font-size: 11pt;"></i> 35</span><span class="univrh"><span class="splitter">|</span><span class="rating_in_feed"><i class="fa fa-bell" style="font-size: 10pt;" aria-hidden="true"></i> <b>21</b></span></span></div></div><div class="material mini"><a href="/guide/Stambul-Turtsiya-124772/Zametki/Kak-pokorit-Stambul-za-7-dney-i-vyzhit-47046/" class="photo_container"><img class="photo" src="http://img4.tourbina.ru/photos.3/8/8/889414/feed.photo.jpg"style="position:relative; top: -45px"></a><div class="title"><a href="/guide/Stambul-Turtsiya-124772/Zametki/Kak-pokorit-Stambul-za-7-dney-i-vyzhit-47046/">Как покорить Стамбул за 7 дней и выжить</a></div><IDXSKIP><a href="/"><img class="pic_block" src="" alt="" /></a></IDXSKIP><div class="info"><span ><a  class="user_name" href="/authors/enza/"><span >enza</span></a></span><span class="splitter">|</span><span class="date">1 авг 2011</span><span class="splitter">|</span><span class="comment_count">45</span><span class="splitter">|</span><span class="rating display_vote good" style="margin-left:0px;vertical-align: initial;padding-left: 0px;background: none;"><i class="fa fa-thumbs-up" aria-hidden="true" style="font-size: 11pt;"></i> 61</span><span class="univrh"><span class="splitter">|</span><span class="rating_in_feed"><i class="fa fa-bell" style="font-size: 10pt;" aria-hidden="true"></i> <b>44</b></span></span></div></div></div>
			</div>
		</div>
        

    </div>

            <script type='text/javascript'>
   var m3_u = (location.protocol=='https:'?'https://ad.turbina.ru/www/delivery/ajs.php':'http://ad.turbina.ru/www/delivery/ajs.php');
   var m3_r = Math.floor(Math.random()*99999999999);
   if (!document.MAX_used) document.MAX_used = ',';
   document.write ("<scr"+"ipt type='text/javascript' src='"+m3_u);
   document.write ("?zoneid=2");
   document.write ('&amp;cb=' + m3_r);
   if (document.MAX_used != ',') document.write ("&amp;exclude=" + document.MAX_used);
   document.write (document.charset ? '&amp;charset='+document.charset : (document.characterSet ? '&amp;charset='+document.characterSet : ''));
   document.write ("&amp;loc=" + escape(window.location));
   if (document.referrer) document.write ("&amp;referer=" + escape(document.referrer));
   if (document.context) document.write ("&context=" + escape(document.context));
   if (document.mmm_fo) document.write ("&amp;mmm_fo=1");
   document.write ("'><\/scr"+"ipt>");
</script>


<IDXSKIP><div id="totop_wrapper"><div id="totop"><div>Наверх</div></div></div></IDXSKIP><!-- FOOTER start --><div id="footer"><img src="/static/design/footer/bg_footer_decor.png" class="decor" alt="" /><div class="bottom_dotted clearfix"><div class="help_links_box clearfix"><div class="col"><IDXSKIP><p class="title">Что такое Турбина?</p></IDXSKIP><ul><IDXSKIP><li><a href="/help/conception/" class="strongtext">О проекте и зачем он нужен</a></li></IDXSKIP><IDXSKIP><li><a href="/help/geo/">Географическая база</a></li></IDXSKIP><IDXSKIP><li><a href="/help/begin/">С чего начать?</a></li></IDXSKIP></ul><IDXSKIP><p class="title">Сообщество сайта <!----></p></IDXSKIP><IDXSKIP><ul><li><a href="/help/community/">Общение</a></li><li><a href="/help/ratings/">Рейтинги</a></li><li><a href="/help/forums/">Форумы</a></li></ul></IDXSKIP></div><div class="col"><IDXSKIP><p class="title">Ваша информация на сайте</p></IDXSKIP><ul><IDXSKIP><li><a href="/help/materials/">Виды материалов</a></li></IDXSKIP><IDXSKIP><li><a href="/help/rules/" class="strongtext">Правила сайта</a></li></IDXSKIP><IDXSKIP><li><a href="/help/moderation/">Модерация</a></li></IDXSKIP><IDXSKIP><li><a href="/help/makegood/">Советы авторам (гайдлайны)</a></li></IDXSKIP><IDXSKIP><li><a href="/help/photos/">Работа с фотографиями</a></li></IDXSKIP></ul></div><div class="col"><IDXSKIP><p class="title">Использование базы знаний</p></IDXSKIP><IDXSKIP><ul><li><a href="/help/guide/">Города и страны</a></li><li><a href="/help/feeds/">Ленты</a></li><li><a href="/help/allphoto/">Все фото</a></li><li><a href="/help/search/">Поиск</a></li></ul></IDXSKIP></div><div class="col"><IDXSKIP><p class="title">Об инструментах сайта</p></IDXSKIP><IDXSKIP><ul><li><a href="/help/journals/">Дневники</a></li><li><a href="/help/pigs/">Копилки</a></li><li><a href="/help/booking/">Бронирование</a></li></ul></IDXSKIP></div><div class="col last"><p class="title"><IDXSKIP>Читайте Турбину удобным для вас способом</IDXSKIP></p><ul class="soc_opps"><IDXSKIP><li><a class="rss ir" href="/feed/All/All/Yes/All/">RSS</a></li></IDXSKIP><IDXSKIP><li><a target="_blank" class="lj ir" href="http://tourbina.livejournal.com/">Livejournal</a></li></IDXSKIP><IDXSKIP><li><a target="_blank" class="twi ir" href="http://twitter.com/turbina_ru/">Twitter</a></li></IDXSKIP><IDXSKIP><li><a target="_blank" class="vk ir" href="http://vk.com/tourbina">Вконтакте</a></li></IDXSKIP><IDXSKIP><li><a target="_blank" class="fb ir" href="https://www.facebook.com/turbina.ru">Facebook</a></li></IDXSKIP><!--<li><a class="li ir" href="http://www.liveinternet.ru/users/tourbina/profile/">LiveInternet</a></li>--><IDXSKIP><li><a target="_blank" class="google ir" href="http://www.google.com/reader/view/feed/http://tourbina.ru/feed/All/All/Yes/All/">Google Reader</a></li></IDXSKIP><IDXSKIP><li><a target="_blank" class="yandex ir" href="http://lenta.yandex.ru/settings.xml?name=feed&url=http://tourbina.ru/feed/All/All/Yes/All/">Яндекс Ленты</a></li></IDXSKIP></ul></div></div><div class="adslnks"><!-- /guide/Turtsiya-124642/Zametki/Iz-Rossii-v-Turtsiyu-na-avtomobile-tcherez-Gruziyu-81390/ --><script async="async" src="https://w.uptolike.com/widgets/v1/zp.js?pid=tl889fc3a479d34adf401d28de152c7d1dc93967a6" type="text/javascript"></script><script async="async" src="https://w.uptolike.com/widgets/v1/zp.js?pid=1307249" type="text/javascript"></script></div><p style="padding-bottom: 10px; color: #555;"><IDXSKIP>Перепечатка любых материалов без согласования с авторами запрещается.</IDXSKIP></p></div><div id="social_box"><IDXSKIP><div class="block vk"><div class="icon vk"><img src="/static/_cmn/spacer.gif" /></div><div class="content"><!-- VK Widget --><div id="vk_like_all"></div><div id="vk_groups"></div></div></div></IDXSKIP><IDXSKIP><div class="block fb"><div class="icon fb"><img src="/static/_cmn/spacer.gif" /></div><div class="content"><img class="ajaxLoader" src="/static/blocks/_cmn/ajax_loader_66.gif" width="66" height="66"><div class="fb-like-box" data-href="https://www.facebook.com/turbina.ru" data-width="350" data-height="215" data-show-faces="true" data-stream="false" data-header="false"></div></div></div></IDXSKIP><IDXSKIP><div class="block tw"><div class="icon tw"><img src="/static/_cmn/spacer.gif" /></div><a href="https://twitter.com/turbina_ru" class="twitter-follow-button" data-show-count="false" data-lang="ru">Читать @turbina_ru</a>&nbsp;<a href="https://twitter.com/share"class="twitter-share-button"data-url="turbina.ru"data-text="Turbina.ru — русскоязычное сообщество путешественников и туристов: отзывы, фотографии со всего мира. Присоединяйтесь! http://turbina.ru"data-lang="ru"data-related="turbina_ru">Твитнуть</a></div></IDXSKIP><div class="block lj"><IDXSKIP><div class="icon lj"><img src="/static/_cmn/spacer.gif" /></div></IDXSKIP><IDXSKIP><a href="http://tourbina.livejournal.com" target="_blank">Читать сообщество</a></IDXSKIP><IDXSKIP>&nbsp;<a href="http://www.livejournal.com/friends/add.bml?user=tourbina" target="_blank"><img src="http://l-stat.livejournal.com/img/profile_icons/watch-comm.gif?v=14658" alt="">Добавить в друзья</a></IDXSKIP></div></div><div class="site_links_box clearfix"><div class="site_links float_l"><IDXSKIP><a href="/">Главная</a></IDXSKIP><IDXSKIP><a href="http://advertising.turbina.ru/">Реклама</a></IDXSKIP><IDXSKIP><a href="/help/">Помощь</a></IDXSKIP><IDXSKIP><a href="/owners/">Владельцам объектов</a></IDXSKIP><IDXSKIP><a href="/feedback/">Обратная связь</a></IDXSKIP><IDXSKIP><a href="/contacts/">Контакты</a></IDXSKIP><IDXSKIP><a href="/pay" rel="nofollow">Оплата на сайте</a></IDXSKIP></div><IDXSKIP><div class="float_r statistic"><!--GA--><script type="text/javascript">var _gaq = _gaq || [];_gaq.push(['_setAccount', 'UA-55374160-1']);_gaq.push(['_setDomainName', 'turbina.ru']);_gaq.push(['_setAllowLinker', true]);_gaq.push(['_setCustomVar', 1, 'Section', 'ГС']);
_gaq.push(['_setCustomVar', 2, 'Continent', 'Европа (78068)']);
_gaq.push(['_setCustomVar', 3, 'Country', 'Турция (124642)']);
_gaq.push(['_setCustomVar', 1, 'Section', 'ГС: Заметки: Материал']);_gaq.push(['_trackPageview']);(function() {var ga = document.createElement('script'); ga.type = 'text/javascript'; ga.async = true;ga.src = ('https:' == document.location.protocol ? 'https://ssl' : 'http://www') + '.google-analytics.com/ga.js';var s = document.getElementsByTagName('script')[0]; s.parentNode.insertBefore(ga, s);})();</script><script type="text/javascript">try {var pageTracker = _gat._getTracker("UA-55374160-1");pageTracker._trackPageview();} catch(err) {}</script><!--/GA--><!--LiveInternet counter--><span class="counter liveinternet"></span><!--/LiveInternet--><!-- begin of Top100 code --><span class="counter top100"></span><!-- end of Top100 code -->&copy; 2008—2017 <a href="http://turbina.ru/">Турбина.ру</a>.</div></IDXSKIP></div></div><!--script src="//d2wy8f7a9ursnm.cloudfront.net/bugsnag-2.min.js" data-apikey="1c38b21328640af88db974c1209e7702"></script><script> Bugsnag.user = { id: '',name: '',email: '' }; </script--><!-- FOOTER end -->
                </div>
</div>
    <!-- Yandex.Metrika counter --><script type="text/javascript">(function (d, w, c) { (w[c] = w[c] || []).push(function() { try { w.yaCounter12599710 = new Ya.Metrika({id:12599710, webvisor:true, clickmap:true, trackLinks:true, accurateTrackBounce:true, ut:"noindex",params:window.yaParams||{ }}); } catch(e) { } }); var n = d.getElementsByTagName("script")[0], s = d.createElement("script"), f = function () { n.parentNode.insertBefore(s, n); }; s.type = "text/javascript"; s.async = true; s.src = (d.location.protocol == "https:" ? "https:" : "http:") + "//mc.yandex.ru/metrika/watch.js"; if (w.opera == "[object Opera]") { d.addEventListener("DOMContentLoaded", f, false); } else { f(); } })(document, window, "yandex_metrika_callbacks");</script><IDXSKIP><noscript><div><img src="//mc.yandex.ru/watch/12599710?ut=noindex" style="position:absolute; left:-9999px;" alt="" /></div></noscript></IDXSKIP><!-- /Yandex.Metrika counter -->

<!-- FB Api -->
<div id="fb-root"></div>



<!--script type="text/javascript">
    (function (a, b, c, d, e, f, g, h) {
         g = b.createElement(c);
         g.src = d;
         g.type = "application/javascript";
         g.async = !0;
         h = b.getElementsByTagName(c)[0];
         h.parentNode.insertBefore(g, h);
         a[f] = [];
         a[e] = function () {
             a[f].push(Array.prototype.slice.apply(arguments));
        }
    }) (window, document, "script", (document.location.protocol === "https:"
? "https:" : "http:") + "//seedr.com/js/seedr-player.min.js", "SeedrPlayer",
"seedrInit");
</script-->
<!--script>
	$(function() {
	    SeedrPlayer(
	        document.getElementsByClassName('text_content')[0],
	        0,
	        {
	            gid: "56568a0064225d23648b4580",
	            onError: function (e) { console.log(e); }
	        }
	    );
    });
</script-->


	<IDXSKIP><a class="moderatorOnlineInformer" style="display:none;" href="#modal-moderatorOnlineInformer"><span>на сайте</span><b></b></a></IDXSKIP>
	
                <IDXSKIP><section class="modal--show" id="modal-moderatorOnlineInformer" tabindex="-1" role="dialog" aria-labelledby="label-show" aria-hidden="true">
                    <div class="modal-inner">
	                    <div class="hover" style="width: 100%;height: 100%; background: rgba(0, 0, 0, 0.68);position: absolute;z-index: 999;"><i class="fa fa-spinner fa-spin fa-3x fa-fw" style="color: #fff; position: absolute;left: 44%;top: 50%;"></i></div>
                        <header>
                            <h2 id="label-show">Cейчас на сайте:</h2>
                        </header>
                        <div class="modal-content">
                            <div class="modal-content-moderatorOnlineInformer">
                            </div>
                        </div>
                        <footer></footer>
                    </div>
                    <a href="#!" class="modal-close" title="Закрыть окно" data-dismiss="modal" data-close="Close">&times;</a>
                </section></IDXSKIP>

<script type="text/javascript">
	function getUsersOnline() {
		if( !window.GetUsersProcess ) {
			window.GetUsersProcess = true;
		
			$('#modal-moderatorOnlineInformer .hover').show();
			
		    $.ajax({
				url: '/util/?action=moderatorOnlineInformer&mode=fullList',
				dataType: 'json',
				success: function( data ) {
		            if( data ) {
			            $('.moderatorOnlineInformer').show();
			            
			            $('.moderatorOnlineInformer b').text( data['num'] );
		            	$('.modal-content-moderatorOnlineInformer').html( data['html'] );
		            	$('#modal-moderatorOnlineInformer .hover').hide();
		            }
					window.GetUsersProcess = false;
				}
			});
		} else { }
	}
</script>


<!--ONLINE_script>
$(function(){
		GetUsersProcess = false;
		
		$('.moderatorOnlineInformer').hover(function(){
			getUsersOnline();
		},function(){});
		
		getUsersOnline();
		
		$.ajax({
			url: '/util/?action=newMessageCount',
			dataType: 'json',
			success: function( data ) {
	            if( data && data['new_queues_count'] != 0 )
	            	$('.mail_lnk').append('<span id="user_bar_messages_counter" class="counter">' + data['new_queues_count'] + '</span>');
			}
		});
});
</script_ONLINE-->

<div class="dialog template add_complaint" style="display: none;" title="Сообщение модератору"><p><IDXSKIP>Если данный материал не соответствует </IDXSKIP><a href="/help/rules/"><IDXSKIP>Правилам размещения информации на сайте</IDXSKIP></a> <IDXSKIP>(например, содержит нецензурные выражения или является плагиатом), пожалуйста, отправьте это сообщение, указав причину.</IDXSKIP></p><IDXSKIP><div><form><fieldset><label for="comment">Примечание</label><textarea maxlength="500" name="comment"></textarea></fieldset></form></div></IDXSKIP></div><div class="dialog template add_contact" style="display: none;" title="Полезные контакты"><p><IDXSKIP>Визитка пользователя </IDXSKIP><span ><a  class="user_name" href=""><span ></span></a></span> <IDXSKIP>будет добавлена в раздел "Полезные контакты" вашей личной страницы.</IDXSKIP></p><IDXSKIP><div><form><fieldset><label for="comment">Примечание</label><textarea maxlength="500" name="comment"></textarea></fieldset></form></div></IDXSKIP></div><div class="dialog template add_friend" style="display: none;" title="Друзья"><p><IDXSKIP>Пользователь </IDXSKIP><span ><a  class="user_name" href=""><span ></span></a></span> <IDXSKIP>будет добавлен в ваш список друзей и вы сможете следить за его новыми материалами в разделе "Лента друзей" вашей личной страницы.</IDXSKIP></p><IDXSKIP><div><form><fieldset><label for="comment">Примечание</label><textarea maxlength="500" name="comment"></textarea></fieldset></form></div></IDXSKIP></div><div class="dialog template add_to_collection small_display" style="display: none;" title="Добавление материала в копилку"><div><form><IDXSKIP><div class="loader">Загружается список копилок...</div></IDXSKIP><IDXSKIP><fieldset style="display: none;"><legend>Выберите копилку</legend><select name="collection"></select><div   class="service_btn  plus with_icon small"><span class="icon"></span>новая копилка</div></fieldset></IDXSKIP></form></div></div><div class="dialog template create_new_collection" style="display: none;" title="Создание новой копилки"><div><form><IDXSKIP><fieldset class="name"><label for="collection_name">Название копилки:</label><input class="collection_name" id="collection_name" name="newCollectionName" type="text" maxlength="30"/></fieldset></IDXSKIP><fieldset class="access"><IDXSKIP><legend>Копилку видят:</legend></IDXSKIP><IDXSKIP><label><input name="newCollectionStatus" value="public" type="radio"><span>все</span></label></IDXSKIP><IDXSKIP><label><input name="newCollectionStatus" value="only_friends" type="radio"><span>только друзья</span></label></IDXSKIP><IDXSKIP><label><input name="newCollectionStatus" checked="true" value="private" type="radio"><span>только я</span></label></IDXSKIP></fieldset></form></div></div><div class="dialog template add_to_journal" style="display: none;" title="Добавление материала в дневник"><div class="add_to_journal_content"><IDXSKIP><p>Загрузка списка дневников&hellip;</p></IDXSKIP></div></div><div class="dialog template add_to_jj" style="display: none;" title="Экспорт в Livejournal"><div class="add_to_jj_content"></div></div>
</body>
<script type="text/javascript" >
    $.each(TB.START, function(key, startFunction){
        startFunction();
    });
</script>
</html>
