    <div class="contents"><div class="title with_icon whit_stars"><span class="icon"></span><a href="/guide/Sankt-Peterburg-Rossiya-112311/Otzyvy/Tchto-delat-dostoprimetchatelnosti/Arkhitektura-Pamyatniki/3/0/Zimniy-dvorets-35671/Otzyv/Glavnye-vorota-Zimnego-dvortsa-Istoriya-s-orlami-82801/">Главные ворота Зимнего дворца. История с орлами</a>&nbsp;<div class="material_stars" data-current-stars="2"><div class="material_star material_star_1 material_star_full"></div><div class="material_star material_star_2 material_star_full"></div><div class="material_star material_star_3"></div><div class="clearfix"></div></div></div>
	<div class="advice_belongs_to">
					<a href="/guide/Sankt-Peterburg-Rossiya-112311/Otzyvy/Tchto-delat-dostoprimetchatelnosti/Arkhitektura-Pamyatniki/3/0/Zimniy-dvorets-Winter-Palace-35671/">Зимний дворец</a>
							<span class="advice_category">
			<IDXSKIP>Что делать&nbsp;&rarr;
							архитектура, памятники, парки					</IDXSKIP></span>
	</div>
	<span class="rating display_vote good" style="margin-left:0px;vertical-align: initial;padding-left: 0px;background: none;"><i class="fa fa-thumbs-up" aria-hidden="true"></i> <b>22</b></span><div class="info" ><span class="date">30 марта 2017</span><span class="splitter">|</span><span class="comment_count">20 (10)</span><span class="univrh"><span class="splitter">|</span><span class="rating_in_feed"><i class="fa fa-trophy" style="font-size: 10pt;" aria-hidden="true"></i> <b>19</b></span></span><span class="splitter">|</span><span class="views" title="просмотров" style="visibility: visible;"><i class="fa fa-eye"></i> 1416</span></div><p class="usage_in_journals"><IDXSKIP>Этот совет&nbsp;является частью дневника&nbsp;</IDXSKIP><a href="/authors/1499Sergey/journals/3264/">&laquo;Мой Эрмитаж&raquo;</a></p>	
    <div class="text">
        Существует старая народная поговорка: «Пришла беда – отворяй ворота». Спрашивается, а почему надобно открывать ворота, когда приходит беда, не логичней было бы поступить иначе, наглухо закрыться, да переждать, а там глядишь и беда исчезла бы? Вроде разумно, но не всё так просто, как на первый взгляд кажется, ведь не зря народ придумывает поговорки, значит, есть в них смысл, пусть и не сразу понятный.
		<div class="fade"></div>    </div>

			<div class="photo_scroll  small"><div class="viewport"><div class="overview"><a href="/guide/Sankt-Peterburg-Rossiya-112311/Otzyvy/Tchto-delat-dostoprimetchatelnosti/Arkhitektura-Pamyatniki/3/0/Zimniy-dvorets-35671/Otzyv/Glavnye-vorota-Zimnego-dvortsa-Istoriya-s-orlami-82801/photo2931558/" id="photoid_2931558"><img data-params='{"photoUrlBig":"http://im3.turbina.ru/photos.4/8/5/5/1/3/2931558/big.photo.jpg","photoTitle":"","photoUserNick":"1499Sergey","photoAlbum":"Главные ворота Зимнего дворца. История с орлами","albumType":"advice","albumId":82801,"photoDate":"30 марта 2017"}' width="188" height="110" alt="" src="http://im3.turbina.ru/photos.4/8/5/5/1/3/2931558/little.photo/Glavnye-vorota-Zimnego.jpg" /></a><a href="/guide/Sankt-Peterburg-Rossiya-112311/Otzyvy/Tchto-delat-dostoprimetchatelnosti/Arkhitektura-Pamyatniki/3/0/Zimniy-dvorets-35671/Otzyv/Glavnye-vorota-Zimnego-dvortsa-Istoriya-s-orlami-82801/photo2931559/" id="photoid_2931559"><img data-params='{"photoUrlBig":"http://im3.turbina.ru/photos.4/9/5/5/1/3/2931559/big.photo.jpg","photoTitle":"","photoUserNick":"1499Sergey","photoAlbum":"Главные ворота Зимнего дворца. История с орлами","albumType":"advice","albumId":82801,"photoDate":"30 марта 2017"}' width="160" height="110" alt="" src="http://im3.turbina.ru/photos.4/9/5/5/1/3/2931559/little.photo/Glavnye-vorota-Zimnego.jpg" /></a><a href="/guide/Sankt-Peterburg-Rossiya-112311/Otzyvy/Tchto-delat-dostoprimetchatelnosti/Arkhitektura-Pamyatniki/3/0/Zimniy-dvorets-35671/Otzyv/Glavnye-vorota-Zimnego-dvortsa-Istoriya-s-orlami-82801/photo2931560/" id="photoid_2931560"><img data-params='{"photoUrlBig":"http://im3.turbina.ru/photos.4/0/6/5/1/3/2931560/big.photo.jpg","photoTitle":"","photoUserNick":"1499Sergey","photoAlbum":"Главные ворота Зимнего дворца. История с орлами","albumType":"advice","albumId":82801,"photoDate":"30 марта 2017"}' width="158" height="110" alt="" src="http://im3.turbina.ru/photos.4/0/6/5/1/3/2931560/little.photo/Glavnye-vorota-Zimnego.jpg" /></a><a href="/guide/Sankt-Peterburg-Rossiya-112311/Otzyvy/Tchto-delat-dostoprimetchatelnosti/Arkhitektura-Pamyatniki/3/0/Zimniy-dvorets-35671/Otzyv/Glavnye-vorota-Zimnego-dvortsa-Istoriya-s-orlami-82801/photo2931561/" id="photoid_2931561"><img data-params='{"photoUrlBig":"http://im3.turbina.ru/photos.4/1/6/5/1/3/2931561/big.photo.jpg","photoTitle":"","photoUserNick":"1499Sergey","photoAlbum":"Главные ворота Зимнего дворца. История с орлами","albumType":"advice","albumId":82801,"photoDate":"30 марта 2017"}' width="165" height="110" alt="" src="http://im3.turbina.ru/photos.4/1/6/5/1/3/2931561/little.photo/Glavnye-vorota-Zimnego.jpg" /></a><a href="/guide/Sankt-Peterburg-Rossiya-112311/Otzyvy/Tchto-delat-dostoprimetchatelnosti/Arkhitektura-Pamyatniki/3/0/Zimniy-dvorets-35671/Otzyv/Glavnye-vorota-Zimnego-dvortsa-Istoriya-s-orlami-82801/photo2931562/" id="photoid_2931562"><img data-params='{"photoUrlBig":"http://im3.turbina.ru/photos.4/2/6/5/1/3/2931562/big.photo.jpg","photoTitle":"","photoUserNick":"1499Sergey","photoAlbum":"Главные ворота Зимнего дворца. История с орлами","albumType":"advice","albumId":82801,"photoDate":"30 марта 2017"}' width="165" height="110" alt="" src="http://im3.turbina.ru/photos.4/2/6/5/1/3/2931562/little.photo/Glavnye-vorota-Zimnego.jpg" /></a><a href="/guide/Sankt-Peterburg-Rossiya-112311/Otzyvy/Tchto-delat-dostoprimetchatelnosti/Arkhitektura-Pamyatniki/3/0/Zimniy-dvorets-35671/Otzyv/Glavnye-vorota-Zimnego-dvortsa-Istoriya-s-orlami-82801/photo2931563/" id="photoid_2931563"><img data-params='{"photoUrlBig":"http://im3.turbina.ru/photos.4/3/6/5/1/3/2931563/big.photo.jpg","photoTitle":"","photoUserNick":"1499Sergey","photoAlbum":"Главные ворота Зимнего дворца. История с орлами","albumType":"advice","albumId":82801,"photoDate":"30 марта 2017"}' width="124" height="110" alt="" src="http://im3.turbina.ru/photos.4/3/6/5/1/3/2931563/little.photo/Glavnye-vorota-Zimnego.jpg" /></a><a href="/guide/Sankt-Peterburg-Rossiya-112311/Otzyvy/Tchto-delat-dostoprimetchatelnosti/Arkhitektura-Pamyatniki/3/0/Zimniy-dvorets-35671/Otzyv/Glavnye-vorota-Zimnego-dvortsa-Istoriya-s-orlami-82801/photo2931564/" id="photoid_2931564"><img data-params='{"photoUrlBig":"http://im3.turbina.ru/photos.4/4/6/5/1/3/2931564/big.photo.jpg","photoTitle":"","photoUserNick":"1499Sergey","photoAlbum":"Главные ворота Зимнего дворца. История с орлами","albumType":"advice","albumId":82801,"photoDate":"30 марта 2017"}' width="165" height="110" alt="" src="http://im3.turbina.ru/photos.4/4/6/5/1/3/2931564/little.photo/Glavnye-vorota-Zimnego.jpg" /></a><a href="/guide/Sankt-Peterburg-Rossiya-112311/Otzyvy/Tchto-delat-dostoprimetchatelnosti/Arkhitektura-Pamyatniki/3/0/Zimniy-dvorets-35671/Otzyv/Glavnye-vorota-Zimnego-dvortsa-Istoriya-s-orlami-82801/photo2931565/" id="photoid_2931565"><img data-params='{"photoUrlBig":"http://im3.turbina.ru/photos.4/5/6/5/1/3/2931565/big.photo.jpg","photoTitle":"","photoUserNick":"1499Sergey","photoAlbum":"Главные ворота Зимнего дворца. История с орлами","albumType":"advice","albumId":82801,"photoDate":"30 марта 2017"}' width="147" height="110" alt="" src="http://im3.turbina.ru/photos.4/5/6/5/1/3/2931565/little.photo/Glavnye-vorota-Zimnego.jpg" /></a><a href="/guide/Sankt-Peterburg-Rossiya-112311/Otzyvy/Tchto-delat-dostoprimetchatelnosti/Arkhitektura-Pamyatniki/3/0/Zimniy-dvorets-35671/Otzyv/Glavnye-vorota-Zimnego-dvortsa-Istoriya-s-orlami-82801/photo2931566/" id="photoid_2931566"><img data-params='{"photoUrlBig":"http://im3.turbina.ru/photos.4/6/6/5/1/3/2931566/big.photo.jpg","photoTitle":"","photoUserNick":"1499Sergey","photoAlbum":"Главные ворота Зимнего дворца. История с орлами","albumType":"advice","albumId":82801,"photoDate":"30 марта 2017"}' width="170" height="110" alt="" src="http://im3.turbina.ru/photos.4/6/6/5/1/3/2931566/little.photo/Glavnye-vorota-Zimnego.jpg" /></a><a href="/guide/Sankt-Peterburg-Rossiya-112311/Otzyvy/Tchto-delat-dostoprimetchatelnosti/Arkhitektura-Pamyatniki/3/0/Zimniy-dvorets-35671/Otzyv/Glavnye-vorota-Zimnego-dvortsa-Istoriya-s-orlami-82801/photo2931567/" id="photoid_2931567"><img data-params='{"photoUrlBig":"http://im3.turbina.ru/photos.4/7/6/5/1/3/2931567/big.photo.jpg","photoTitle":"","photoUserNick":"1499Sergey","photoAlbum":"Главные ворота Зимнего дворца. История с орлами","albumType":"advice","albumId":82801,"photoDate":"30 марта 2017"}' width="119" height="110" alt="" src="http://im3.turbina.ru/photos.4/7/6/5/1/3/2931567/little.photo/Glavnye-vorota-Zimnego.jpg" /></a><a href="/guide/Sankt-Peterburg-Rossiya-112311/Otzyvy/Tchto-delat-dostoprimetchatelnosti/Arkhitektura-Pamyatniki/3/0/Zimniy-dvorets-35671/Otzyv/Glavnye-vorota-Zimnego-dvortsa-Istoriya-s-orlami-82801/photo2931568/" id="photoid_2931568"><span class="more_photos">Еще 14 фотографий</span></a></div></div><div class="tip">24 фото</div><div class="scrollbar"><div class="track"><div class="thumb"><div class="end"><span class="ir dots">dots</span></div></div></div></div></div>	<div style="float:right;margin-top:8px;"></div><div style="clear: both; height: 5px;"></div><div class="controls"><div class="compact_wiki_wr"><IDXSKIP><div   class="service_btn open_wiki expand with_icon small"><span class="icon"></span>вики-код</div></IDXSKIP><span class="help_tip_box">
	<IDXSKIP><span class="help_tip ir">помощь</span></IDXSKIP>
	<div class="dde help_tip_bubble close_left" style="display: none;">
		<IDXSKIP><span class="close ir left">закрыть</span></IDXSKIP>
		<p><IDXSKIP>Воспользуйтесь этим кодом, чтобы вставить ссылку на&nbsp;этот материал в&nbsp;текст путевой заметки, совета, записи блога или сообщения форума на&nbsp;Турбине.<br></IDXSKIP><IDXSKIP><a href="/help/wiki/">Подробнее</a></IDXSKIP></p>
	</div>
	</span><div class="dde help_tip_bubble wiki_bubble close_right"><span class="close ir right"></span><div class="wiki-code"><span class="wiki-info">Вики-код:</span> <input type="text" value="[[advice82801]]" class="wiki-inp" /></div></div></div><div  data-params='{ "type":"advice","id":"82801" }' class="service_btn addComplaint exclaim with_icon small"><span class="icon"></span>сообщить модератору</div></div><div class="views_wr clearfix"></div></div></div>				</div>
							<div class="element bottom_dotted">
					<div id="advice_82721" class="material advice_1499Sergey advice with_user_vc short clearfix" data-params='{ "id":"82721" , "type":"advice", "realid":"169732", "objid":"82721", "user":"1499Sergey" }'><div class="user_card vert centered large id_1499Sergey" ><a class="avatar" href="/authors/1499Sergey/"><img src="/data/users/42225/avatar/fx.577f0c82a79fe.jpg" width="64" alt="" /></a><span ><a  class="user_name" href="/authors/1499Sergey/"><span >1499Sergey</span></a></span><div class="dde user_vc "><div class="avatar_wr"><a class="avatar" href="/authors/1499Sergey/"><img src="/data/users/42225/avatar/fx.577f0c82a79fe.jpg" width="64" alt="" /></a><span class="help_tip_box float_r">
	<IDXSKIP><span class="help_tip ir">помощь</span></IDXSKIP>
	<div class="dde help_tip_bubble close_left" style="display: none;">
		<IDXSKIP><span class="close ir left">закрыть</span></IDXSKIP>
		<p><IDXSKIP>Добавьте пользователя в&nbsp;</IDXSKIP><IDXSKIP><strong>друзья</strong></IDXSKIP><IDXSKIP>, если вы&nbsp;хотите следить за&nbsp;его новыми материалами, статусами и&nbsp;сообщениями на&nbsp;форумах. Если&nbsp;же вы&nbsp;просто хотите сохранить данные пользователя, чтобы не&nbsp;искать его заново в&nbsp;будущем&nbsp;&mdash; добавьте его в&nbsp;свои </IDXSKIP><IDXSKIP><strong>контакты</strong></IDXSKIP><IDXSKIP>.</IDXSKIP></p>
	</div>
	</span></div><span ><a  class="user_name" href="/authors/1499Sergey/"><span >1499Sergey</span></a></span><div class="btn_box"><div  data-params='{ "userNick":"1499Sergey","userId":"42225" }' class="service_btn addFriend plus with_icon small"><span class="icon"></span>в друзья</div></div><div class="btn_box"><div  data-params='{ "userNick":"1499Sergey","userId":"42225" }' class="service_btn addContact plus with_icon small"><span class="icon"></span>в контакты</div></div><div class="btn_box"><div   class="service_btn  pencil with_icon small"><a href="/my/mail/write/1499Sergey/"><span class="icon"></span>написать</a></div></div><div class="date">С нами <span>с 5 мар 2012</span></div></div></div>
