  <span dir="ltr" class="title" aria-describedby="description-id-599776">
    ДЕЛЬФИН СПАСАЕТ СОБАКУ ОТ АКУЛЫ.mp4
  </span>
  <span class="accessible-description" id="description-id-599776">
     - Продолжительность: 2:00
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-name="related" data-ytid="UCJYLwXUpeKNvNPBBjE8VgvA">Алексей Клименко</span></span>
  <span class="stat view-count">1 096 668 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=KdT3CChM42k" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBkQpDAYECITCNC6vp7A89MCFQPLGAodLNQKMCj4HTIHcmVsYXRlZEjB8efD483zimU"  tabindex="-1" rel="spf-prefetch" data-visibility-tracking="CBkQpDAYECITCNC6vp7A89MCFQPLGAodLNQKMCj4HUDpxrPCguG96ik=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="KdT3CChM42k"><img width="168" aria-hidden="true" height="94" data-thumb="https://i.ytimg.com/vi/KdT3CChM42k/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=OhR_bDV7qYeMkpqJYwouQtPUpG4" alt="" src="/yts/img/pixel-vfl3z5WfW.gif" style="top: 0px" ><span class="video-time">2:00</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=kMmqd9gIDyo" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBgQpDAYESITCNC6vp7A89MCFQPLGAodLNQKMCj4HTIHcmVsYXRlZEjB8efD483zimU"  rel="spf-prefetch" title="Боятся ли американцы русских" data-visibility-tracking="CBgQpDAYESITCNC6vp7A89MCFQPLGAodLNQKMCj4HUCqnqDA_c7q5JAB" >
  <span dir="ltr" class="title" aria-describedby="description-id-837136">
    Боятся ли американцы русских
  </span>
  <span class="accessible-description" id="description-id-837136">
     - Продолжительность: 3:00
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-name="related" data-ytid="UCrhE7dlmES9wHLNHwAwBfBg">RussoCynic</span></span>
  <span class="stat view-count">7 468 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=kMmqd9gIDyo" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBgQpDAYESITCNC6vp7A89MCFQPLGAodLNQKMCj4HTIHcmVsYXRlZEjB8efD483zimU"  tabindex="-1" rel="spf-prefetch" data-visibility-tracking="CBgQpDAYESITCNC6vp7A89MCFQPLGAodLNQKMCj4HUCqnqDA_c7q5JAB" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="kMmqd9gIDyo"><img width="168" aria-hidden="true" height="94" data-thumb="https://i.ytimg.com/vi/kMmqd9gIDyo/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=7upUYXbnxsYvRLOgtYtVhgs08OQ" alt="" src="/yts/img/pixel-vfl3z5WfW.gif" style="top: 0px" ><span class="video-time">3:00</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=gkYBb9N4b3w" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBcQpDAYEiITCNC6vp7A89MCFQPLGAodLNQKMCj4HTIHcmVsYXRlZEjB8efD483zimU"  rel="spf-prefetch" title="Япония. Косплей. Школьницы не боятся камеры. &quot;включаем субтитры&quot;" data-visibility-tracking="CBcQpDAYEiITCNC6vp7A89MCFQPLGAodLNQKMCj4HUD83uGb_a2Ao4IB" >
  <span dir="ltr" class="title" aria-describedby="description-id-379689">
    Япония. Косплей. Школьницы не боятся камеры. &quot;включаем субтитры&quot;
  </span>
  <span class="accessible-description" id="description-id-379689">
     - Продолжительность: 4:14
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-name="related" data-ytid="UC4hyw0ttxaV93IDqKQeWW-g">Sergey Kuvaev архив</span></span>
  <span class="stat view-count">1 216 402 просмотра</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=gkYBb9N4b3w" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBcQpDAYEiITCNC6vp7A89MCFQPLGAodLNQKMCj4HTIHcmVsYXRlZEjB8efD483zimU"  tabindex="-1" rel="spf-prefetch" data-visibility-tracking="CBcQpDAYEiITCNC6vp7A89MCFQPLGAodLNQKMCj4HUD83uGb_a2Ao4IB" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="gkYBb9N4b3w"><img width="168" aria-hidden="true" height="94" data-thumb="https://i.ytimg.com/vi/gkYBb9N4b3w/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=ZqJPJX518TfxwyZ3hCkPIQ_2NYA" alt="" src="/yts/img/pixel-vfl3z5WfW.gif" style="top: 0px" ><span class="video-time">4:14</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=bbeITN6NxAs" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBYQpDAYEyITCNC6vp7A89MCFQPLGAodLNQKMCj4HTIHcmVsYXRlZEjB8efD483zimU"  rel="spf-prefetch" title="Американец поймал акулу-монстра" data-visibility-tracking="CBYQpDAYEyITCNC6vp7A89MCFQPLGAodLNQKMCj4HUCLiLf0zYni220=" >
  <span dir="ltr" class="title" aria-describedby="description-id-821927">
    Американец поймал акулу-монстра
  </span>
  <span class="accessible-description" id="description-id-821927">
     - Продолжительность: 0:46
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-name="related" data-ytid="UCrBgNh2kRbFaRlt0aJiAsWg">Pravda</span></span>
  <span class="stat view-count">659 170 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=bbeITN6NxAs" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CBYQpDAYEyITCNC6vp7A89MCFQPLGAodLNQKMCj4HTIHcmVsYXRlZEjB8efD483zimU"  tabindex="-1" rel="spf-prefetch" data-visibility-tracking="CBYQpDAYEyITCNC6vp7A89MCFQPLGAodLNQKMCj4HUCLiLf0zYni220=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="bbeITN6NxAs"><img width="168" aria-hidden="true" height="94" data-thumb="https://i.ytimg.com/vi/bbeITN6NxAs/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=sFRBXhqemmSG-52O0qUfxkhM_Xc" alt="" src="/yts/img/pixel-vfl3z5WfW.gif" style="top: 0px" ><span class="video-time">0:46</span></span></a>

  </div>

</li>
                <IDXSKIP><div id="watch-more-related" class="hid">
    <li id="watch-more-related-loading">
Загрузка похожих видео...
    </li>
  </div></IDXSKIP>
  <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-expander" type="button" onclick=";return false;" id="watch-more-related-button" data-continuation="CBQSFhILWlJYT2JqaDUtTUXAAQDIAQDgAQEYACrRAQiAuLTHgszqibcBCOucusGkzNfLXQij_N2j2pzW3h0I6OGlibi4pcCaAQiZ4_LMldO0-qoBCO3N-oDDluqnEAjDo9n5orOWh4kBCLO8p7OMrK-ElAEIiqzqutvurbdwCODdifK1q_KhcQinqMKmo8zWsXUIn4KM99DvnLDrAQiPmo_EsKjZ3WwI88D-pr3Xjon8AQj1w9Ca8srHweYBCL3owOn9wLJvCOnGs8KC4b3qKQiqnqDA_c7q5JABCPze4Zv9rYCjggEIi4i39M2J4ttt" data-button-action="yt.www.watch.related.loadMore"><span class="yt-uix-button-content">Ещё</span></button>

      </ul>
    </div>
  </div>

    </div>
  </div>

      </div>
    </div>
  </div>
  <div id="watch7-hidden-extras">
      <div style="visibility: hidden; height: 0px; padding: 0px; overflow: hidden;">
  </div>

  </div>


  </div>

</div></div></div></div>  <div id="footer-container" class="yt-base-gutter force-layer"><div id="footer"><div id="footer-main"><div id="footer-logo"><a href="/" id="footer-logo-link" title="Главная страница YouTube" data-sessionlink="ei=DHYaWdCEPIOWY6yoq4AD&amp;ved=CAEQpmEiEwjQur6ewPPTAhUDyxgKHSzUCjAo-B0" class="yt-uix-sessionlink"><span class="footer-logo-icon yt-sprite"></span></a></div>  <ul class="pickers yt-uix-button-group" data-button-toggle-group="optional">
      <li>
            <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-default yt-uix-button-has-icon" type="button" onclick=";return false;" id="yt-picker-language-button" data-button-menu-id="arrow-display" data-picker-key="language" data-button-action="yt.www.picker.load" data-picker-position="footer" data-button-toggle="true"><span class="yt-uix-button-icon-wrapper"><span class="yt-uix-button-icon yt-uix-button-icon-footer-language yt-sprite"></span></span><span class="yt-uix-button-content">  <span class="yt-picker-button-label">
Язык:
  </span>
  Русский
</span><span class="yt-uix-button-arrow yt-sprite"></span></button>


      </li>
      <li>
            <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-default" type="button" onclick=";return false;" id="yt-picker-country-button" data-button-menu-id="arrow-display" data-picker-key="country" data-button-action="yt.www.picker.load" data-picker-position="footer" data-button-toggle="true"><span class="yt-uix-button-content">  <span class="yt-picker-button-label">
Страна:
  </span>
  Россия
</span><span class="yt-uix-button-arrow yt-sprite"></span></button>


      </li>
      <li>
            <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-default" type="button" onclick=";return false;" id="yt-picker-safetymode-button" data-button-menu-id="arrow-display" data-picker-key="safetymode" data-button-action="yt.www.picker.load" data-picker-position="footer" data-button-toggle="true"><span class="yt-uix-button-content">  <span class="yt-picker-button-label">
Безопасный режим:
  </span>
выкл.
</span><span class="yt-uix-button-arrow yt-sprite"></span></button>


      </li>
  </ul>
<a href="/feed/history" class="yt-uix-button  footer-history yt-uix-sessionlink yt-uix-button-default yt-uix-button-size-default yt-uix-button-has-icon" data-sessionlink="ei=DHYaWdCEPIOWY6yoq4AD"><span class="yt-uix-button-icon-wrapper"><span class="yt-uix-button-icon yt-uix-button-icon-footer-history yt-sprite"></span></span><span class="yt-uix-button-content">Просмотренные</span></a>    <IDXSKIP><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-default yt-uix-button-has-icon yt-uix-button-reverse yt-google-help-link inq-no-click " type="button" onclick=";return false;" data-ghelp-anchor="google-help" id="google-help" data-ghelp-tracking-param="" data-feedback-product-id="59" data-load-chat-support=""><span class="yt-uix-button-icon-wrapper"><span class="yt-uix-button-icon yt-uix-button-icon-questionmark yt-sprite"></span></span><span class="yt-uix-button-content">Справка
</span></button></IDXSKIP>
      <div id="yt-picker-language-footer" class="yt-picker" style="display: none">
      <IDXSKIP><p class="yt-spinner ">
        <span class="yt-spinner-img  yt-sprite" title="Загрузка значка..."></span>

    <span class="yt-spinner-message">
Загрузка...
    </span>
  </p></IDXSKIP>

  </div>

      <div id="yt-picker-country-footer" class="yt-picker" style="display: none">
      <IDXSKIP><p class="yt-spinner ">
        <span class="yt-spinner-img  yt-sprite" title="Загрузка значка..."></span>

    <span class="yt-spinner-message">
Загрузка...
    </span>
  </p></IDXSKIP>

  </div>

      <div id="yt-picker-safetymode-footer" class="yt-picker" style="display: none">
      <IDXSKIP><p class="yt-spinner ">
        <span class="yt-spinner-img  yt-sprite" title="Загрузка значка..."></span>

    <span class="yt-spinner-message">
Загрузка...
    </span>
  </p></IDXSKIP>

  </div>

</div><div id="footer-links"><ul id="footer-links-primary">  <IDXSKIP><li><a href="//www.youtube.com/yt/about/ru/">О сервисе</a></li></IDXSKIP>
  <IDXSKIP><li><a href="//www.youtube.com/yt/press/ru/">Прессе</a></li></IDXSKIP>
  <IDXSKIP><li><a href="//www.youtube.com/yt/copyright/ru/">Правообладателям</a></li></IDXSKIP>
  <IDXSKIP><li><a href="//www.youtube.com/yt/creators/ru/">Авторам</a></li></IDXSKIP>
  <IDXSKIP><li><a href="//www.youtube.com/yt/advertise/ru/">Рекламодателям</a></li></IDXSKIP>
  <IDXSKIP><li><a href="//www.youtube.com/yt/dev/ru/">Разработчикам</a></li></IDXSKIP>
  <IDXSKIP><li><a href="https://plus.google.com/+youtube" dir="ltr">+YouTube</a></li></IDXSKIP>
</ul><ul id="footer-links-secondary">  <IDXSKIP><li><a href="/t/terms">Условия использования</a></li></IDXSKIP>
  <IDXSKIP><li><a href="https://www.google.ru/intl/ru/policies/privacy/">Конфиденциальность</a></li></IDXSKIP>
  <IDXSKIP><li><a href="//www.youtube.com/yt/policyandsafety/ru/">
Правила и безопасность
  </a></li></IDXSKIP>
  <IDXSKIP><li><a href="//support.google.com/youtube/?hl=ru" onclick="return yt.www.feedback.start(59);" class="reportbug">Отправить отзыв</a></li></IDXSKIP>
  <IDXSKIP><li>
    <a href="/testtube">Новые функции</a>
  </li></IDXSKIP>
  <li></li>
</ul></div></div></div>


      <div class="yt-dialog hid " id="feed-privacy-lb">
    <div class="yt-dialog-base">
      <span class="yt-dialog-align"></span>
      <div class="yt-dialog-fg" role="dialog">
        <div class="yt-dialog-fg-content">
          <div class="yt-dialog-loading">
              <div class="yt-dialog-waiting-content">
