Важное значение имеют не только правильное кормление, поение и содержание животных, но и своевременные  гигиенические мероприятия по уходу за животными. Постоянный уход за животными способствует повышению сопротивляемости организма вредным внешним воздействиям, увеличению продуктивности, работоспособности  и получению доброкачественной продукции. При отсутствии или недостаточном уходе эффективность рационального кормления и содержания животных в значительной степени снижаются. Без постоянного ухода за телом животного невозможно поддерживать на оптимальном уровне физиологические процессы в организме, устойчивого здоровья и высокой продуктивности.<br>
Исходя из перечисленных утверждений можно сделать вывод о важности ветеринарии для получения ценного сырья животного происхождения, и дальнейшего получения из данного сырья продуктов питания. Население нашей страны является потребителем данной продукции, и качество продукции неизменно оказывает влияние на здоровье людей, а значит и благосостояние нации.<br>
Важное значение в профилактике инфекционных заболеваний имеет своевременное проведение профилактических мероприятий и устранение очагов уже возникших инфекций. На сегодняшний день ведущей задачей ветеринарии является разработка новейших методов защиты животных от возбудителей болезни, особенно от вирусов, бактерий и гельминтов.</p>

<p><br>
<strong>Заключение</strong></p>

<p><br>
Во время прохождения практики в КФХ п. Климаниковский с работой ветеринарного врача и фельдшера, закрепил теоретические знания и приобрел практические навыки, общения с людьми на предприятии.<br>
Ознакомился со штатом специалистов ветеринарной медицины: Ветеринарный врач – Тюмереков И А., Фельдшер ветеринарной медицины – Майнагашев А.М., санитар ветеринарной медицины – Алахтаев П.Т.. Изучил вопросы ведения документации в хозяйстве, отчётности всех проводимых ветеринарных мероприятий и ветеринарной отчётности. Изучил заболеваемость животных внутренними незаразными заболеваниями (в том числе и случаи отравлений), проанализировали заболеваемость внутренними незаразными болезнями за прошлые годы (при помощи соответствующих отчётов). Изучил особенности травматизма животных. Изучил заболеваемость в хозяйстве инвазионными болезнями, ознакомился с эпизоотической обстановкой хозяйства, изучил заболеваемость инфекционными болезнями; ознакомился с планами по проведению инфекционных заболеваний.<br>
При прохождении практики принимал участие при заполнении:<br>
Актов на вакцинацию животных;<br>
Ветеринарных справок Формы 4;<br>
Журнала регистрации больных животных;<br>
Журнала учета противоэпизоотических мероприятий.<br>
Заполнил и разработал историю болезни отдельного животного, заполнил акт вскрытия трупа КРС (коровы), сопроводительные документы.<br>
В ходе прохождения производственной практики в данном КФХ я в частичной  мере осознал необходимость ветеринарной науки и практики в жизни общества, а так же ответственность и значимость ветеринарных специалистов в сохранении жизни и здоровья животных и недопущения заболеваемости людей от животных и продукции животноводства.<br>
В КФХ меня встретил дружный коллектив, состоящий из квалифицированных специалистов знающих свое дело. Руководители практики старались помочь мне в приобретении практических навыков и вели со мной научно просветительскую работу по вопросам принципов диагностики заболеваний, постановки правильного диагноза, назначению комплексного лечения и проведения профилактики заболеваемости животных.<br>
Прохождение данной производственной практики помогло мне приобрести практические навыки по ранее пройденным дисциплинам, таким как эпизоотология и инфекционные болезни с ветеринарной санитарией, паразитология и инвазионные болезни животных, общей и частной хирургии, внутренним незаразным болезням животных, акушерству, гинекологии и биотехнике размножения животных, патологической анатомии и вскрытию трупов животных, экономике и организации ветеринарного дела, ветеринарно-санитарной экспертизе. Кроме того при прохождении производственной практики я увидел взаимосвязь между данными дисциплинами, и понял что знание одной дисциплины не дает возможности помочь больному животному, для этого необходимо знать множество дисциплин и уметь использовать знания которые дополняют друг друга.</p>

<p><br>
<strong>Список использованной литературы</strong></p>

<p><br>
1. Ветеринарно-санитарная экспертиза с основами технологии переработки продуктов животноводства. Под ред. акад. АН БССР Х.С. Горегляда. - Л.: «Колос», 1974.;<br>
2. Внутренние незаразные болезни животных / под общ. ред. Г.Г. Щербовича, А.В. Коробова. - СПб.: изд. «Лань», 2012.-736.;<br>
3. Вскрытие и патоморфологическая диагностика болезней животных / под ред. А.В. Жарова. - М.: «Колос», 2000.-400с.<br>
4. Давыдов О.Н. “Изучение физиологии нервно-мышечной системы аскарид и механическое действие пиперазина” Москва 1968.<br>
5. Иванова Д.Л. Профилактика болезней свиней на комплексах. Минск. Урожай 1982.<br>
6. Миролюбов М.П - Ветеринарное акушерство, гинекология и биохимия размножения: М.: Колос - 1993.<br>
7. Общая ветеринарная хирургия / А.Д. Белов, М.В. Плахотин, Б.А. Башкиров.; под ред. А.Д. Белова, В.А. Кульяковского - М. Агропримиздат, 1990-592с.;<br>
8. Паразитология и инвазионные болезни животных / М.Ш. Акбаев, А.А. Водянов.; под ред. М.Ш. Акбаев. - М.: Колос, 2000-743.;<br>
9. Практикум по эпизоотологии и инфекционным заболеваниям с ветеринарной санитарией / В.П. Урбан, М.А. Сафин, А.А. Сидорчук - М.: КолосС, 2004.-216.;<br>
10. Справочник ветеринарного терапевта. 3-е изд., стер./под ред. А.В. Коробова, Г.Г.Щербакова. - СПб.: изд. «Лань», 2003.-384.;<br>
 </p></td><div   >
                                                                                                                                                                            <div   >
                                            <p >
                                                <svg ><use xlink:href="#ico-avatar"/></svg>
                                                                                                    Заказчик
                                                                                                <span >Написал в 12:56</span>
                                            </p>
                                            <p >Здравствуйте. Организация ОАО птицефабрика "Ворсменская" (сайт http://www.pfvorsma.ru) Практика в качестве помощника юриста. Дневник на 6 недель ( с 24.08.2015 по 04.10.2015). По всем возникающим вопросом пишите. спасибо</p>
                                        </div>
                                                                                                                                                <div >
                                            <p >
                                                <svg ><use xlink:href="#ico-avatar"/></svg>
                                                                                                    Автор
                                                                                                <span >Написал в 12:57</span>
                                            </p>
