4pda.ru/forum/lofiversion/index.php?t737317.html
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"><html xml:lang="ru" lang="ru" xmlns="http://www.w3.org/1999/xhtml"><head><meta http-equiv="content-type" content="text/html; charset=windows-1251"/><meta name="description" content="Highscreen Power Four - Прошивки - 4PDA"/><meta name="keywords" content="Highscreen Power Four - Прошивки - 4PDA"/><meta name="robots" content="index,follow"/><link rel="stylesheet" rev="stylesheet" href="//s.4pda.to/yIo1z2yJbdMUDQgo4htHtz2HwZN9QiWDw5I4oKACQlftt.css" media="screen"/><link rel="stylesheet" rev="stylesheet" href="//s.4pda.to/yIo1rCv4EWNrz0gkZT5OTtnZTURdrr6j7CJoQaWLA9wJNl4.css?_=2" media="handheld"/><link rel="stylesheet" rev="stylesheet" href="//s.4pda.to/yIo1bavd30z1BvV1279lZz0jmHFlgh288p3yZTj0wmJY.css?_=2" media="print"/><title>Highscreen Power Four - Прошивки - 4PDA</title></head><body><div id="ipbwrapper"><IDXSKIP><div class="ipbnavsmall"><a href="//4pda.ru/forum/index.php?act=Help">Помощь</a> - <a href="//4pda.ru/forum/index.php?act=search">Поиск</a> - <a href="//4pda.ru/forum/index.php?act=Members">Пользователи</a></div></IDXSKIP><div id="largetext"><IDXSKIP>Полная версия этой страницы: </IDXSKIP><a href="//4pda.ru/forum/index.php?showtopic=737317&">Highscreen Power Four - Прошивки</a></div><div class="ipbnav" style="text-align: right;"><div class="smalltext" style="text-align: right;"><a id="rWY4PRDCdT8Lh9dDS" href="//4pda.ru/forum/index.php?act=login&CODE=00&return=%2F%2F4pda.ru%2F%2Fforum%2Flofiversion%2Findex.php%3Ft737317.html">Авторизация / Регистрация</a><script>(function(t){t&&(t.href="//4pda.ru/forum/index.php?act=login&CODE=00&return="+location.protocol+"%2F%2F4pda.ru%2F%2Fforum%2Flofiversion%2Findex.php%3Ft737317.html")})(document.getElementById("rWY4PRDCdT8Lh9dDS"))</script></div></div><div class="ipbnav"><a href="//4pda.ru/forum/lofiversion/index.php?">4PDA</a> &gt; <a href="//4pda.ru/forum/lofiversion/index.php?f281.html">Android</a> &gt; <a href="//4pda.ru/forum/lofiversion/index.php?f268.html">Android - Прошивки</a> &gt; <a href="//4pda.ru/forum/lofiversion/index.php?f600.html">Highscreen</a></div><div class="ipbpagespan">Страницы:  1, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-20.html">2</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-40.html">3</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-60.html">4</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-80.html">5</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-100.html">6</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-120.html">7</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-140.html">8</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-160.html">9</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-180.html">10</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-200.html">11</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-220.html">12</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-240.html">13</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-260.html">14</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-280.html">15</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-300.html">16</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-320.html">17</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-340.html">18</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-360.html">19</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-380.html">20</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-400.html">21</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-420.html">22</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-440.html">23</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-460.html">24</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-480.html">25</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-500.html">26</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-520.html">27</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-540.html">28</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-560.html">29</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-580.html">30</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-600.html">31</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-620.html">32</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-640.html">33</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-660.html">34</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-680.html">35</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-700.html">36</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-720.html">37</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-740.html">38</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-760.html">39</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-780.html">40</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-800.html">41</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-820.html">42</a></div><div id="ipbcontent"><div class="postwrapper">
<table style="width:auto;display:inline;" id="ipb-attach-table-7232746-bb" cellspacing="0" cellpadding="0"><tr><td><div id="ipb-attach-div-7232746-bb"><div id="ipb-attach-ct-7232746-bb"></div><a rel="nofollow" data-rel="lytebox[45241711]" id="ipb-attach-url-7232746-bb" href="//4pda.ru/forum/dl/post/7232746/Screenshot_2015-12-11-23-42-37.png" title="Screenshot_2015-12-11-23-42-37.png - Размер: 302,06 КБ" target="_blank"><img src="//cs5-3.4pda.to/7232746.png" id="ipb-attach-img-7232746-bb" class="attach" data-rel="lytebox[45241711]" style="width:224;height:400" width="224" height="400" alt="Прикрепленное изображение" /></a><div id="ipb-attach-cb-7232746-bb" style="margin:0px"></div></div></td></tr></table>
<table style="width:auto;display:inline;" id="ipb-attach-table-7232751-bb" cellspacing="0" cellpadding="0"><tr><td><div id="ipb-attach-div-7232751-bb"><div id="ipb-attach-ct-7232751-bb"></div><a rel="nofollow" data-rel="lytebox[45241711]" id="ipb-attach-url-7232751-bb" href="//4pda.ru/forum/dl/post/7232751/Screenshot_2015-12-11-00-51-48.png" title="Screenshot_2015-12-11-00-51-48.png - Размер: 78,91 КБ" target="_blank"><img src="//cs5-3.4pda.to/7232751.png" id="ipb-attach-img-7232751-bb" class="attach" data-rel="lytebox[45241711]" style="width:224;height:400" width="224" height="400" alt="Прикрепленное изображение" /></a><div id="ipb-attach-cb-7232751-bb" style="margin:0px"></div></div></td></tr></table>
<table style="width:auto;display:inline;" id="ipb-attach-table-7232753-bb" cellspacing="0" cellpadding="0"><tr><td><div id="ipb-attach-div-7232753-bb"><div id="ipb-attach-ct-7232753-bb"></div><a rel="nofollow" data-rel="lytebox[45241711]" id="ipb-attach-url-7232753-bb" href="//4pda.ru/forum/dl/post/7232753/Screenshot_2015-12-11-00-51-54.png" title="Screenshot_2015-12-11-00-51-54.png - Размер: 150,25 КБ" target="_blank"><img src="//cs5-3.4pda.to/7232753.png" id="ipb-attach-img-7232753-bb" class="attach" data-rel="lytebox[45241711]" style="width:224;height:400" width="224" height="400" alt="Прикрепленное изображение" /></a><div id="ipb-attach-cb-7232753-bb" style="margin:0px"></div></div></td></tr></table>
<table style="width:auto;display:inline;" id="ipb-attach-table-7232756-bb" cellspacing="0" cellpadding="0"><tr><td><div id="ipb-attach-div-7232756-bb"><div id="ipb-attach-ct-7232756-bb"></div><a rel="nofollow" data-rel="lytebox[45241711]" id="ipb-attach-url-7232756-bb" href="//4pda.ru/forum/dl/post/7232756/Screenshot_2015-12-11-00-52-01.png" title="Screenshot_2015-12-11-00-52-01.png - Размер: 110,12 КБ" target="_blank"><img src="//cs5-3.4pda.to/7232756.png" id="ipb-attach-img-7232756-bb" class="attach" data-rel="lytebox[45241711]" style="width:224;height:400" width="224" height="400" alt="Прикрепленное изображение" /></a><div id="ipb-attach-cb-7232756-bb" style="margin:0px"></div></div></td></tr></table>
<table style="width:auto;display:inline;" id="ipb-attach-table-7232758-bb" cellspacing="0" cellpadding="0"><tr><td><div id="ipb-attach-div-7232758-bb"><div id="ipb-attach-ct-7232758-bb"></div><a rel="nofollow" data-rel="lytebox[45241711]" id="ipb-attach-url-7232758-bb" href="//4pda.ru/forum/dl/post/7232758/Screenshot_2015-12-11-00-52-11.png" title="Screenshot_2015-12-11-00-52-11.png - Размер: 163,35 КБ" target="_blank"><img src="//cs5-3.4pda.to/7232758.png" id="ipb-attach-img-7232758-bb" class="attach" data-rel="lytebox[45241711]" style="width:224;height:400" width="224" height="400" alt="Прикрепленное изображение" /></a><div id="ipb-attach-cb-7232758-bb" style="margin:0px"></div></div></td></tr></table>
<table style="width:auto;display:inline;" id="ipb-attach-table-7232759-bb" cellspacing="0" cellpadding="0"><tr><td><div id="ipb-attach-div-7232759-bb"><div id="ipb-attach-ct-7232759-bb"></div><a rel="nofollow" data-rel="lytebox[45241711]" id="ipb-attach-url-7232759-bb" href="//4pda.ru/forum/dl/post/7232759/Screenshot_2015-12-11-00-52-54.png" title="Screenshot_2015-12-11-00-52-54.png - Размер: 70,97 КБ" target="_blank"><img src="//cs5-3.4pda.to/7232759.png" id="ipb-attach-img-7232759-bb" class="attach" data-rel="lytebox[45241711]" style="width:224;height:400" width="224" height="400" alt="Прикрепленное изображение" /></a><div id="ipb-attach-cb-7232759-bb" style="margin:0px"></div></div></td></tr></table>
<table style="width:auto;display:inline;" id="ipb-attach-table-7232761-bb" cellspacing="0" cellpadding="0"><tr><td><div id="ipb-attach-div-7232761-bb"><div id="ipb-attach-ct-7232761-bb"></div><a rel="nofollow" data-rel="lytebox[45241711]" id="ipb-attach-url-7232761-bb" href="//4pda.ru/forum/dl/post/7232761/Screenshot_2015-12-11-00-53-15.png" title="Screenshot_2015-12-11-00-53-15.png - Размер: 372,1 КБ" target="_blank"><img src="//cs5-3.4pda.to/7232761.png" id="ipb-attach-img-7232761-bb" class="attach" data-rel="lytebox[45241711]" style="width:224;height:400" width="224" height="400" alt="Прикрепленное изображение" /></a><div id="ipb-attach-cb-7232761-bb" style="margin:0px"></div></div></td></tr></table>
<table style="width:auto;display:inline;" id="ipb-attach-table-7232762-bb" cellspacing="0" cellpadding="0"><tr><td><div id="ipb-attach-div-7232762-bb"><div id="ipb-attach-ct-7232762-bb"></div><a rel="nofollow" data-rel="lytebox[45241711]" id="ipb-attach-url-7232762-bb" href="//4pda.ru/forum/dl/post/7232762/Screenshot_2015-12-11-00-53-48.png" title="Screenshot_2015-12-11-00-53-48.png - Размер: 140,17 КБ" target="_blank"><img src="//cs5-3.4pda.to/7232762.png" id="ipb-attach-img-7232762-bb" class="attach" data-rel="lytebox[45241711]" style="width:224;height:400" width="224" height="400" alt="Прикрепленное изображение" /></a><div id="ipb-attach-cb-7232762-bb" style="margin:0px"></div></div></td></tr></table>
<table style="width:auto;display:inline;" id="ipb-attach-table-7232764-bb" cellspacing="0" cellpadding="0"><tr><td><div id="ipb-attach-div-7232764-bb"><div id="ipb-attach-ct-7232764-bb"></div><a rel="nofollow" data-rel="lytebox[45241711]" id="ipb-attach-url-7232764-bb" href="//4pda.ru/forum/dl/post/7232764/Screenshot_2015-12-11-00-53-57.png" title="Screenshot_2015-12-11-00-53-57.png - Размер: 280,64 КБ" target="_blank"><img src="//cs5-3.4pda.to/7232764.png" id="ipb-attach-img-7232764-bb" class="attach" data-rel="lytebox[45241711]" style="width:224;height:400" width="224" height="400" alt="Прикрепленное изображение" /></a><div id="ipb-attach-cb-7232764-bb" style="margin:0px"></div></div></td></tr></table>
<table style="width:auto;display:inline;" id="ipb-attach-table-7232765-bb" cellspacing="0" cellpadding="0"><tr><td><div id="ipb-attach-div-7232765-bb"><div id="ipb-attach-ct-7232765-bb"></div><a rel="nofollow" data-rel="lytebox[45241711]" id="ipb-attach-url-7232765-bb" href="//4pda.ru/forum/dl/post/7232765/Screenshot_2015-12-11-00-54-03.png" title="Screenshot_2015-12-11-00-54-03.png - Размер: 334,54 КБ" target="_blank"><img src="//cs5-3.4pda.to/7232765.png" id="ipb-attach-img-7232765-bb" class="attach" data-rel="lytebox[45241711]" style="width:224;height:400" width="224" height="400" alt="Прикрепленное изображение" /></a><div id="ipb-attach-cb-7232765-bb" style="margin:0px"></div></div></td></tr></table>
<table style="width:auto;display:inline;" id="ipb-attach-table-7232767-bb" cellspacing="0" cellpadding="0"><tr><td><div id="ipb-attach-div-7232767-bb"><div id="ipb-attach-ct-7232767-bb"></div><a rel="nofollow" data-rel="lytebox[45241711]" id="ipb-attach-url-7232767-bb" href="//4pda.ru/forum/dl/post/7232767/Screenshot_2015-12-11-00-54-12.png" title="Screenshot_2015-12-11-00-54-12.png - Размер: 285,88 КБ" target="_blank"><img src="//cs5-3.4pda.to/7232767.png" id="ipb-attach-img-7232767-bb" class="attach" data-rel="lytebox[45241711]" style="width:224;height:400" width="224" height="400" alt="Прикрепленное изображение" /></a><div id="ipb-attach-cb-7232767-bb" style="margin:0px"></div></div></td></tr></table>
<table style="width:auto;display:inline;" id="ipb-attach-table-7232769-bb" cellspacing="0" cellpadding="0"><tr><td><div id="ipb-attach-div-7232769-bb"><div id="ipb-attach-ct-7232769-bb"></div><a rel="nofollow" data-rel="lytebox[45241711]" id="ipb-attach-url-7232769-bb" href="//4pda.ru/forum/dl/post/7232769/Screenshot_2015-12-11-00-54-18.png" title="Screenshot_2015-12-11-00-54-18.png - Размер: 416,03 КБ" target="_blank"><img src="//cs5-3.4pda.to/7232769.png" id="ipb-attach-img-7232769-bb" class="attach" data-rel="lytebox[45241711]" style="width:224;height:400" width="224" height="400" alt="Прикрепленное изображение" /></a><div id="ipb-attach-cb-7232769-bb" style="margin:0px"></div></div></td></tr></table>
<table style="width:auto;display:inline;" id="ipb-attach-table-7232771-bb" cellspacing="0" cellpadding="0"><tr><td><div id="ipb-attach-div-7232771-bb"><div id="ipb-attach-ct-7232771-bb"></div><a rel="nofollow" data-rel="lytebox[45241711]" id="ipb-attach-url-7232771-bb" href="//4pda.ru/forum/dl/post/7232771/Screenshot_2015-12-11-00-55-54.png" title="Screenshot_2015-12-11-00-55-54.png - Размер: 52,71 КБ" target="_blank"><img src="//cs5-3.4pda.to/7232771.png" id="ipb-attach-img-7232771-bb" class="attach" data-rel="lytebox[45241711]" style="width:224;height:400" width="224" height="400" alt="Прикрепленное изображение" /></a><div id="ipb-attach-cb-7232771-bb" style="margin:0px"></div></div></td></tr></table>
<table style="width:auto;display:inline;" id="ipb-attach-table-7232772-bb" cellspacing="0" cellpadding="0"><tr><td><div id="ipb-attach-div-7232772-bb"><div id="ipb-attach-ct-7232772-bb"></div><a rel="nofollow" data-rel="lytebox[45241711]" id="ipb-attach-url-7232772-bb" href="//4pda.ru/forum/dl/post/7232772/Screenshot_2015-12-11-00-56-20.png" title="Screenshot_2015-12-11-00-56-20.png - Размер: 32,68 КБ" target="_blank"><img src="//cs5-3.4pda.to/7232772.png" id="ipb-attach-img-7232772-bb" class="attach" data-rel="lytebox[45241711]" style="width:224;height:400" width="224" height="400" alt="Прикрепленное изображение" /></a><div id="ipb-attach-cb-7232772-bb" style="margin:0px"></div></div></td></tr></table>
<table style="width:auto;display:inline;" id="ipb-attach-table-7232773-bb" cellspacing="0" cellpadding="0"><tr><td><div id="ipb-attach-div-7232773-bb"><div id="ipb-attach-ct-7232773-bb"></div><a rel="nofollow" data-rel="lytebox[45241711]" id="ipb-attach-url-7232773-bb" href="//4pda.ru/forum/dl/post/7232773/Screenshot_2015-12-11-00-56-53.png" title="Screenshot_2015-12-11-00-56-53.png - Размер: 27,02 КБ" target="_blank"><img src="//cs5-3.4pda.to/7232773.png" id="ipb-attach-img-7232773-bb" class="attach" data-rel="lytebox[45241711]" style="width:224;height:400" width="224" height="400" alt="Прикрепленное изображение" /></a><div id="ipb-attach-cb-7232773-bb" style="margin:0px"></div></div></td></tr></table>
<table style="width:auto;display:inline;" id="ipb-attach-table-7232774-bb" cellspacing="0" cellpadding="0"><tr><td><div id="ipb-attach-div-7232774-bb"><div id="ipb-attach-ct-7232774-bb"></div><a rel="nofollow" data-rel="lytebox[45241711]" id="ipb-attach-url-7232774-bb" href="//4pda.ru/forum/dl/post/7232774/Screenshot_2015-12-11-00-57-10.png" title="Screenshot_2015-12-11-00-57-10.png - Размер: 55,68 КБ" target="_blank"><img src="//cs5-3.4pda.to/7232774.png" id="ipb-attach-img-7232774-bb" class="attach" data-rel="lytebox[45241711]" style="width:224;height:400" width="224" height="400" alt="Прикрепленное изображение" /></a><div id="ipb-attach-cb-7232774-bb" style="margin:0px"></div></div></td></tr></table>
<table style="width:auto;display:inline;" id="ipb-attach-table-7232775-bb" cellspacing="0" cellpadding="0"><tr><td><div id="ipb-attach-div-7232775-bb"><div id="ipb-attach-ct-7232775-bb"></div><a rel="nofollow" data-rel="lytebox[45241711]" id="ipb-attach-url-7232775-bb" href="//4pda.ru/forum/dl/post/7232775/Screenshot_2015-12-11-00-57-32.png" title="Screenshot_2015-12-11-00-57-32.png - Размер: 230,95 КБ" target="_blank"><img src="//cs5-3.4pda.to/7232775.png" id="ipb-attach-img-7232775-bb" class="attach" data-rel="lytebox[45241711]" style="width:224;height:400" width="224" height="400" alt="Прикрепленное изображение" /></a><div id="ipb-attach-cb-7232775-bb" style="margin:0px"></div></div></td></tr></table>
<table style="width:auto;display:inline;" id="ipb-attach-table-7232776-bb" cellspacing="0" cellpadding="0"><tr><td><div id="ipb-attach-div-7232776-bb"><div id="ipb-attach-ct-7232776-bb"></div><a rel="nofollow" data-rel="lytebox[45241711]" id="ipb-attach-url-7232776-bb" href="//4pda.ru/forum/dl/post/7232776/Screenshot_2015-12-11-00-58-00.png" title="Screenshot_2015-12-11-00-58-00.png - Размер: 95,91 КБ" target="_blank"><img src="//cs5-3.4pda.to/7232776.png" id="ipb-attach-img-7232776-bb" class="attach" data-rel="lytebox[45241711]" style="width:224;height:400" width="224" height="400" alt="Прикрепленное изображение" /></a><div id="ipb-attach-cb-7232776-bb" style="margin:0px"></div></div></td></tr></table>
<table style="width:auto;display:inline;" id="ipb-attach-table-7232779-bb" cellspacing="0" cellpadding="0"><tr><td><div id="ipb-attach-div-7232779-bb"><div id="ipb-attach-ct-7232779-bb"></div><a rel="nofollow" data-rel="lytebox[45241711]" id="ipb-attach-url-7232779-bb" href="//4pda.ru/forum/dl/post/7232779/Screenshot_2015-12-11-00-58-16.png" title="Screenshot_2015-12-11-00-58-16.png - Размер: 41,02 КБ" target="_blank"><img src="//cs5-3.4pda.to/7232779.png" id="ipb-attach-img-7232779-bb" class="attach" data-rel="lytebox[45241711]" style="width:224;height:400" width="224" height="400" alt="Прикрепленное изображение" /></a><div id="ipb-attach-cb-7232779-bb" style="margin:0px"></div></div></td></tr></table>
<table style="width:auto;display:inline;" id="ipb-attach-table-7232780-bb" cellspacing="0" cellpadding="0"><tr><td><div id="ipb-attach-div-7232780-bb"><div id="ipb-attach-ct-7232780-bb"></div><a rel="nofollow" data-rel="lytebox[45241711]" id="ipb-attach-url-7232780-bb" href="//4pda.ru/forum/dl/post/7232780/Screenshot_2015-12-11-01-01-42.png" title="Screenshot_2015-12-11-01-01-42.png - Размер: 58,88 КБ" target="_blank"><img src="//cs5-3.4pda.to/7232780.png" id="ipb-attach-img-7232780-bb" class="attach" data-rel="lytebox[45241711]" style="width:224;height:400" width="224" height="400" alt="Прикрепленное изображение" /></a><div id="ipb-attach-cb-7232780-bb" style="margin:0px"></div></div></td></tr></table>
<br /></div></div><div style="border:1px dotted #aaa;border-left:4px solid #8394b2"><div style="padding:5px;font-weight:bold;background:#E4EAF2;font-size:smaller">Спойлер (Инструкция по установке:)</div><div style="padding:5px">Установка с помощью <a title="Ссылка" rel="nofollow" href="//4pda.ru/forum/index.php?showtopic=700250&view=findpost&p=44599340" target="_blank">TWRP Recovery</a><br />Прошивку не распаковывать! Поместить ZIP архив в корень карты памяти, либо в память смартфона.<br /><br />1. сделать полный бэкап прошивки и данных + бэкап NVRAM<br />2. сделать вайпы <br /><br /><table style="width:auto;display:inline;" id="ipb-attach-table-7232705-bb" cellspacing="0" cellpadding="0"><tr><td><div id="ipb-attach-div-7232705-bb"><div id="ipb-attach-ct-7232705-bb"></div><a rel="nofollow" data-rel="lytebox[45241711]" id="ipb-attach-url-7232705-bb" href="//4pda.ru/forum/dl/post/7232705/Screenshot_2015-12-11-23-27-38.png" title="Screenshot_2015-12-11-23-27-38.png - Размер: 41,41 КБ" target="_blank"><img src="//cs5-3.4pda.to/7232705.png" id="ipb-attach-img-7232705-bb" class="attach" data-rel="lytebox[45241711]" style="width:224;height:400" width="224" height="400" alt="Прикрепленное изображение" /></a><div id="ipb-attach-cb-7232705-bb" style="margin:0px"></div></div></td></tr></table>
<br /><br />3. Рекомендуется после этой процедуры перезагрузиться в рекавери.<br />4. Установить прошивку через Install Zip.<br />Установка длится 2-4 минуты, первый запуск может длиться до 8 минут (не паниковать!)<br /></div></div><div style="border:1px dotted #aaa;border-left:4px solid #8394b2"><div style="padding:5px;font-weight:bold;background:#E4EAF2;font-size:smaller">Спойлер (<span style="color:red">Особенности</span>)</div><div style="padding:5px">Из неработающего:<br />- G-сенсор (поворот экрана). <br />*Фикс готов, скоро выложу. <br /><br /><br />4G/WiFi/GB/GPS - работают. Тестируйте - отписывайтесь<br /><br />+ вшит рут<br />+ минимум ПО.<br />+ Настраиваемый дисплей (температура цвета, палитра и т.п.)<br />+ выбор куда устанавливать приложения (встроенная память / SD)<br />+ Лаунчер с поддержкой тем (Launcher3 - запускается отдельно. Чтобы был лаунчером по умолчанию - в настройках сделайте переключение)<br />+ Полезные опции в выпадающей шторке, которых нет в стоковой прошивке.<br /><br />Если будет ругаться на браузер - отключите приложение-приведение com.durianbrowser. Вырезан как хлам, но, видимо, где-то в системе упоминается. <br /></div></div><br /><br /><em><span style="color:green">Тестируйте, отписывайтесь.</span></em></div></div><div class="postwrapper">
<div class="posttopbar"><div class="postname">123123</div><div class="postdate">12.12.15, 23:25</div></div>
<div class="postcontent"><div style="text-align:center"><strong><span style="font-size:1.6em;line-height:1"><span style="color:indigo">Bingo OS</span></span></strong></div><br /><br /><div style="border:1px dotted #aaa;border-left:4px solid #8394b2"><div style="padding:5px;font-weight:bold;background:#E4EAF2;font-size:smaller">Спойлер (Прошивка:)</div><div style="padding:5px">v.1 <a title="Ссылка" rel="nofollow" href="https://cloud.mail.ru/public/FpEB/1qwSL5ntR" target="_blank"><strong>Cloud.Mail.ru</strong></a><br />Итого: 686 МБ<br /></div></div><div style="border:1px dotted #aaa;border-left:4px solid #8394b2"><div style="padding:5px;font-weight:bold;background:#E4EAF2;font-size:smaller">Спойлер (Скриншоты:)</div><div style="padding:5px"><table style="width:auto;display:inline;" id="ipb-attach-table-7237362-bb" cellspacing="0" cellpadding="0"><tr><td><div id="ipb-attach-div-7237362-bb"><div id="ipb-attach-ct-7237362-bb"></div><a rel="nofollow" data-rel="lytebox[45265181]" id="ipb-attach-url-7237362-bb" href="//4pda.ru/forum/dl/post/7237362/Screenshot_2015-12-12-19-12-45.png" title="Screenshot_2015-12-12-19-12-45.png - Размер: 348,5 КБ" target="_blank"><img src="//cs5-3.4pda.to/7237362.png" id="ipb-attach-img-7237362-bb" class="attach" data-rel="lytebox[45265181]" style="width:224;height:400" width="224" height="400" alt="Прикрепленное изображение" /></a><div id="ipb-attach-cb-7237362-bb" style="margin:0px"></div></div></td></tr></table>
<table style="width:auto;display:inline;" id="ipb-attach-table-7237363-bb" cellspacing="0" cellpadding="0"><tr><td><div id="ipb-attach-div-7237363-bb"><div id="ipb-attach-ct-7237363-bb"></div><a rel="nofollow" data-rel="lytebox[45265181]" id="ipb-attach-url-7237363-bb" href="//4pda.ru/forum/dl/post/7237363/Screenshot_2015-12-12-19-42-22.png" title="Screenshot_2015-12-12-19-42-22.png - Размер: 75,88 КБ" target="_blank"><img src="//cs5-3.4pda.to/7237363.png" id="ipb-attach-img-7237363-bb" class="attach" data-rel="lytebox[45265181]" style="width:224;height:400" width="224" height="400" alt="Прикрепленное изображение" /></a><div id="ipb-attach-cb-7237363-bb" style="margin:0px"></div></div></td></tr></table>
<table style="width:auto;display:inline;" id="ipb-attach-table-7237365-bb" cellspacing="0" cellpadding="0"><tr><td><div id="ipb-attach-div-7237365-bb"><div id="ipb-attach-ct-7237365-bb"></div><a rel="nofollow" data-rel="lytebox[45265181]" id="ipb-attach-url-7237365-bb" href="//4pda.ru/forum/dl/post/7237365/Screenshot_2015-12-12-21-52-41.png" title="Screenshot_2015-12-12-21-52-41.png - Размер: 55,76 КБ" target="_blank"><img src="//cs5-3.4pda.to/7237365.png" id="ipb-attach-img-7237365-bb" class="attach" data-rel="lytebox[45265181]" style="width:224;height:400" width="224" height="400" alt="Прикрепленное изображение" /></a><div id="ipb-attach-cb-7237365-bb" style="margin:0px"></div></div></td></tr></table>
<table style="width:auto;display:inline;" id="ipb-attach-table-7237366-bb" cellspacing="0" cellpadding="0"><tr><td><div id="ipb-attach-div-7237366-bb"><div id="ipb-attach-ct-7237366-bb"></div><a rel="nofollow" data-rel="lytebox[45265181]" id="ipb-attach-url-7237366-bb" href="//4pda.ru/forum/dl/post/7237366/Screenshot_2015-12-12-21-52-47.png" title="Screenshot_2015-12-12-21-52-47.png - Размер: 40,44 КБ" target="_blank"><img src="//cs5-3.4pda.to/7237366.png" id="ipb-attach-img-7237366-bb" class="attach" data-rel="lytebox[45265181]" style="width:224;height:400" width="224" height="400" alt="Прикрепленное изображение" /></a><div id="ipb-attach-cb-7237366-bb" style="margin:0px"></div></div></td></tr></table>
<table style="width:auto;display:inline;" id="ipb-attach-table-7237367-bb" cellspacing="0" cellpadding="0"><tr><td><div id="ipb-attach-div-7237367-bb"><div id="ipb-attach-ct-7237367-bb"></div><a rel="nofollow" data-rel="lytebox[45265181]" id="ipb-attach-url-7237367-bb" href="//4pda.ru/forum/dl/post/7237367/Screenshot_2015-12-12-21-52-53.png" title="Screenshot_2015-12-12-21-52-53.png - Размер: 51 КБ" target="_blank"><img src="//cs5-3.4pda.to/7237367.png" id="ipb-attach-img-7237367-bb" class="attach" data-rel="lytebox[45265181]" style="width:224;height:400" width="224" height="400" alt="Прикрепленное изображение" /></a><div id="ipb-attach-cb-7237367-bb" style="margin:0px"></div></div></td></tr></table>
<table style="width:auto;display:inline;" id="ipb-attach-table-7237368-bb" cellspacing="0" cellpadding="0"><tr><td><div id="ipb-attach-div-7237368-bb"><div id="ipb-attach-ct-7237368-bb"></div><a rel="nofollow" data-rel="lytebox[45265181]" id="ipb-attach-url-7237368-bb" href="//4pda.ru/forum/dl/post/7237368/Screenshot_2015-12-12-22-22-37.png" title="Screenshot_2015-12-12-22-22-37.png - Размер: 123,63 КБ" target="_blank"><img src="//cs5-3.4pda.to/7237368.png" id="ipb-attach-img-7237368-bb" class="attach" data-rel="lytebox[45265181]" style="width:224;height:400" width="224" height="400" alt="Прикрепленное изображение" /></a><div id="ipb-attach-cb-7237368-bb" style="margin:0px"></div></div></td></tr></table>
