                                        >Бухгалтерия, финансы, аудит</a><span class="sj_block m_l_1 h_color_gray"></span>
                                    </div>

                                    <div class="sj_block m_t_1 h_white_space_nowrap">
                                        <a
                                            class="h_color_blue h_border_none h_white_space_normal"
                                            href="https://blagoveschensk-bashkortostan.superjob.ru/resume/search_resume.html?keywords%5B0%5D%5Bkeys%5D=%D0%9E%D1%82%D0%B2%D0%B5%D1%82%D1%81%D1%82%D0%B2%D0%B5%D0%BD%D0%BD%D1%8B%D0%B9+%D1%81%D0%B5%D0%BA%D1%80%D0%B5%D1%82%D0%B0%D1%80%D1%8C&amp;keywords%5B0%5D%5Bsrws%5D=7&amp;keywords%5B0%5D%5Bskwc%5D=and&amp;t%5B0%5D=1284&amp;sbmit=1&amp;catalogues=76&amp;detail_search=1"
                                            rel="nofollow"
                                            title="Кадры, управление персоналом"
                                        >Кадры, управление персоналом</a><span class="sj_block m_l_1 h_color_gray"></span>
                                    </div>

                                    <div class="sj_block m_t_1 h_white_space_nowrap">
                                        <a
                                            class="h_color_blue h_border_none h_white_space_normal"
                                            href="https://blagoveschensk-bashkortostan.superjob.ru/resume/search_resume.html?keywords%5B0%5D%5Bkeys%5D=%D0%9E%D1%82%D0%B2%D0%B5%D1%82%D1%81%D1%82%D0%B2%D0%B5%D0%BD%D0%BD%D1%8B%D0%B9+%D1%81%D0%B5%D0%BA%D1%80%D0%B5%D1%82%D0%B0%D1%80%D1%8C&amp;keywords%5B0%5D%5Bsrws%5D=7&amp;keywords%5B0%5D%5Bskwc%5D=and&amp;t%5B0%5D=1284&amp;sbmit=1&amp;catalogues=327&amp;detail_search=1"
                                            rel="nofollow"
                                            title="Промышленность, производство"
                                        >Промышленность, производство</a><span class="sj_block m_l_1 h_color_gray"></span>
                                    </div>

                                    <div class="sj_block m_t_1 h_white_space_nowrap">
                                        <a
                                            class="h_color_blue h_border_none h_white_space_normal"
                                            href="https://blagoveschensk-bashkortostan.superjob.ru/resume/search_resume.html?keywords%5B0%5D%5Bkeys%5D=%D0%9E%D1%82%D0%B2%D0%B5%D1%82%D1%81%D1%82%D0%B2%D0%B5%D0%BD%D0%BD%D1%8B%D0%B9+%D1%81%D0%B5%D0%BA%D1%80%D0%B5%D1%82%D0%B0%D1%80%D1%8C&amp;keywords%5B0%5D%5Bsrws%5D=7&amp;keywords%5B0%5D%5Bskwc%5D=and&amp;t%5B0%5D=1284&amp;sbmit=1&amp;catalogues=86&amp;detail_search=1"
                                            rel="nofollow"
                                            title="Транспорт, логистика, ВЭД"
                                        >Транспорт, логистика, ВЭД</a><span class="sj_block m_l_1 h_color_gray"></span>
                                    </div>

                                    <div class="sj_block m_t_1 h_white_space_nowrap">
                                        <a
                                            class="h_color_blue h_border_none h_white_space_normal"
                                            href="https://blagoveschensk-bashkortostan.superjob.ru/resume/search_resume.html?keywords%5B0%5D%5Bkeys%5D=%D0%9E%D1%82%D0%B2%D0%B5%D1%82%D1%81%D1%82%D0%B2%D0%B5%D0%BD%D0%BD%D1%8B%D0%B9+%D1%81%D0%B5%D0%BA%D1%80%D0%B5%D1%82%D0%B0%D1%80%D1%8C&amp;keywords%5B0%5D%5Bsrws%5D=7&amp;keywords%5B0%5D%5Bskwc%5D=and&amp;t%5B0%5D=1284&amp;sbmit=1&amp;catalogues=151&amp;detail_search=1"
                                            rel="nofollow"
                                            title="Государственная служба"
                                        >Государственная служба</a><span class="sj_block m_l_1 h_color_gray"></span>
                                    </div>

                                    <div class="sj_block m_t_1 h_white_space_nowrap">
                                        <a
                                            class="h_color_blue h_border_none h_white_space_normal"
                                            href="https://blagoveschensk-bashkortostan.superjob.ru/resume/search_resume.html?keywords%5B0%5D%5Bkeys%5D=%D0%9E%D1%82%D0%B2%D0%B5%D1%82%D1%81%D1%82%D0%B2%D0%B5%D0%BD%D0%BD%D1%8B%D0%B9+%D1%81%D0%B5%D0%BA%D1%80%D0%B5%D1%82%D0%B0%D1%80%D1%8C&amp;keywords%5B0%5D%5Bsrws%5D=7&amp;keywords%5B0%5D%5Bskwc%5D=and&amp;t%5B0%5D=1284&amp;sbmit=1&amp;catalogues=100&amp;detail_search=1"
                                            rel="nofollow"
                                            title="Юриспруденция"
                                        >Юриспруденция</a><span class="sj_block m_l_1 h_color_gray"></span>
                                    </div>

                                    <div class="sj_block m_t_1 h_white_space_nowrap">
                                        <a
                                            class="h_color_blue h_border_none h_white_space_normal"
                                            href="https://blagoveschensk-bashkortostan.superjob.ru/resume/search_resume.html?keywords%5B0%5D%5Bkeys%5D=%D0%9E%D1%82%D0%B2%D0%B5%D1%82%D1%81%D1%82%D0%B2%D0%B5%D0%BD%D0%BD%D1%8B%D0%B9+%D1%81%D0%B5%D0%BA%D1%80%D0%B5%D1%82%D0%B0%D1%80%D1%8C&amp;keywords%5B0%5D%5Bsrws%5D=7&amp;keywords%5B0%5D%5Bskwc%5D=and&amp;t%5B0%5D=1284&amp;sbmit=1&amp;catalogues=197&amp;detail_search=1"
                                            rel="nofollow"
                                            title="Туризм, гостиницы, общественное питание"
                                        >Туризм, гостиницы, общественное питание</a><span class="sj_block m_l_1 h_color_gray"></span>
                                    </div>

                                    <div class="sj_block m_t_1 h_white_space_nowrap">
                                        <a
                                            class="h_color_blue h_border_none h_white_space_normal"
                                            href="https://blagoveschensk-bashkortostan.superjob.ru/resume/search_resume.html?keywords%5B0%5D%5Bkeys%5D=%D0%9E%D1%82%D0%B2%D0%B5%D1%82%D1%81%D1%82%D0%B2%D0%B5%D0%BD%D0%BD%D1%8B%D0%B9+%D1%81%D0%B5%D0%BA%D1%80%D0%B5%D1%82%D0%B0%D1%80%D1%8C&amp;keywords%5B0%5D%5Bsrws%5D=7&amp;keywords%5B0%5D%5Bskwc%5D=and&amp;t%5B0%5D=1284&amp;sbmit=1&amp;catalogues=381&amp;detail_search=1"
                                            rel="nofollow"
                                            title="Банки, инвестиции, лизинг"
                                        >Банки, инвестиции, лизинг</a><span class="sj_block m_l_1 h_color_gray"></span>
                                    </div>
                            <div class="sj_block m_t_1">
                                <a
                                   class="h_color_blue h_border_dashed h_cursor_pointer"
                                   ng-click="showMoreItems_categories=true"
                                   ng-hide="showMoreItems_categories==true"
                                   ng-init="showMoreItems_categories=false"
                                >Показать все</a>
                            </div>

                                    <div class="sj_block m_t_1 h_white_space_nowrap" ng-show="showMoreItems_categories">
                                        <a
                                            href="https://blagoveschensk-bashkortostan.superjob.ru/resume/search_resume.html?keywords%5B0%5D%5Bkeys%5D=%D0%9E%D1%82%D0%B2%D0%B5%D1%82%D1%81%D1%82%D0%B2%D0%B5%D0%BD%D0%BD%D1%8B%D0%B9+%D1%81%D0%B5%D0%BA%D1%80%D0%B5%D1%82%D0%B0%D1%80%D1%8C&amp;keywords%5B0%5D%5Bsrws%5D=7&amp;keywords%5B0%5D%5Bskwc%5D=and&amp;t%5B0%5D=1284&amp;sbmit=1&amp;catalogues=260&amp;detail_search=1"
                                            title="Спорт, фитнес, салоны красоты, SPA"
                                            class="h_color_blue h_border_none h_white_space_normal"
                                            rel="nofollow"
                                        >Спорт, фитнес, салоны красоты, SPA</a><span class="sj_block m_l_1 h_color_gray"></span>
                                    </div>

                                    <div class="sj_block m_t_1 h_white_space_nowrap" ng-show="showMoreItems_categories">
                                        <a
                                            href="https://blagoveschensk-bashkortostan.superjob.ru/resume/search_resume.html?keywords%5B0%5D%5Bkeys%5D=%D0%9E%D1%82%D0%B2%D0%B5%D1%82%D1%81%D1%82%D0%B2%D0%B5%D0%BD%D0%BD%D1%8B%D0%B9+%D1%81%D0%B5%D0%BA%D1%80%D0%B5%D1%82%D0%B0%D1%80%D1%8C&amp;keywords%5B0%5D%5Bsrws%5D=7&amp;keywords%5B0%5D%5Bskwc%5D=and&amp;t%5B0%5D=1284&amp;sbmit=1&amp;catalogues=270&amp;detail_search=1"
                                            title="Наука, образование, повышение квалификации"
                                            class="h_color_blue h_border_none h_white_space_normal"
                                            rel="nofollow"
                                        >Наука, образование, повышение квалификации</a><span class="sj_block m_l_1 h_color_gray"></span>
                                    </div>

                                    <div class="sj_block m_t_1 h_white_space_nowrap" ng-show="showMoreItems_categories">
