<p>От края до края, на нашей планете,</p>
<p>Чудеснее нет, когда, счастливы дети!</p>
<p>Я вновь повторюсь, на всем белом свете,</p>
<p>Нет радости большей, когда счастливы дети!</p>
<p>На сцене самые маленькие участники нашего концерта, танцевальный клуб</p>
<p><em> «Барбарики»</em></p>

<p><strong> </strong><strong>Вед-я:</strong></p>
<p>Учреждения культуры созданы для предоставления населению различных видов услуг по множествам направлений и чем неординарней, интересней, ярче работа в этом направлении, тем больше людей заинтересовано в нем.</p>
<p><strong>Вед-я:</strong> <em>(за кулисами)</em></p>
<p>Под ваши аплодисменты, на эту сцену мы приглашаем</p>
<p><em>Выступление солиста вокальной студии «Звездочка»</em></p>

<p><strong>Вед-я:</strong> <em>(за кулисами) Когда читаются слова на сцену выходит вокальный ансамбль </em></p>
<p>Ты не бей, черный ворон, землю крылом.</p>
<p>Расскажи, казаку, о его, о былом.</p>
<p>Расскажи, как высоко в небе летал.</p>
<p>Расскажи, что видал в степи, что слыхал.</p>
<p>Расскажи, как казачья станица росла,</p>
<p>Как на праздник веселый всех созвала…</p>
<p>На сцене вокальный ансамбль</p>
<p><strong>Вед-я: </strong><em>(за кулисами)</em></p>
<p>На сцене танцевальный клуб</p>
<p><strong>Вед-я: </strong><em>(за кулисами)</em></p>
<p>Собирайтесь девочки,</p>
<p>Я несу вам Семечки.</p>
<p>На сцене солистка студии эстрадного вокала</p>
<p><em> «Семечки»</em></p>
<p><em>С разных кулис, напевая под гармонь, выходят участницы молодежного фольклорного ансамбля, исполняют песню «Ой, сад во дворе»</em></p>

<p><strong>Вед-я:</strong> <em>(за кулисами)</em></p>
<p>В разные периоды жизни, мы пытаемся понять окружающий нас мир, людей, поступки и только СЕБЯ мы познаем в течение всей жизни. Мы ищем ответы в каждом движении, в каждом слове, в своем отражении… Зеркало – есть шаг к познанию себя, а значит – созерцанию!</p>
<p><em>Коллектив современного танца «Созерцание»</em></p>
<p><strong>Вед-я:</strong> <em>(за кулисами)</em></p>
<p>Вдохновляет и волнует, разгоняя в жилах кровь,</p>
<p>Сердечная, взаимная, горячая – Любовь!</p>
<p>Для вас поет «Каждый день с тобой»</p>
<p><strong>Вед-я:</strong> <em>(за кулисами)</em></p>
<p>Путешествовать по странам разрешает теплый май,</p>
<p>Не теряя ни секунды, отправляемся в Китай!</p>
<p><em>Коллектив современного танца  исполняет хореографический номер «Китайский»</em></p>
<p><strong>Вед-я:</strong> <em>(за кулисами)</em></p>
<p><em>По окончанию песни на сцену под дикторский текст выходят дети, участники школы танцев  Они ложатся и замирают на сцене, опускают экран, на котором проецируется короткометражный фильм о работе Учреждения</em></p>
