                callback: 'initAction'
            },
            mailto: {
                action: 'mailto',
                url: 'https://nakhabino.superjob.ru/hr/inbox/p/mailto/',
                title: 'Отправить на эл. почту',
                callback: 'initAction'
            },
            give: {
                action: 'give',
                url: 'https://nakhabino.superjob.ru/hr/inbox/p/give/',
                title: 'Добавить коллеге',
                callback: 'initAction'
            },
            take: {
                action: 'take',
                url: 'https://nakhabino.superjob.ru/hr/inbox/take/',
                title: 'Копировать себе',
                callback: 'initAction'
            },
            addToFavourites: {
                action: 'add_to_favourites',
                url: '/resumes/searchResumes/tougleFavorites',
                title: 'избранн',
                callback: 'initAction',
                returnedResult: true
            },
            saveWord: {
                action: 'save_rtf',
                url: 'https://nakhabino.superjob.ru/resume/download/cv-6298914.html',
                title: 'doc',
                callback: 'initAction'
            },
            addComplain: {
                action: 'add_complain',
                url: 'https://nakhabino.superjob.ru/resume/p/complain/?id=6298914',
                title: 'Пожаловаться на резюме',
                callback: 'sjLoadModal'
            }
        };

        angular.module('angie').value('ResumeAllActions', ResumeAllActions);

        window.Resumes = (window.Resumes) ? window.Resumes : {};
        window.Resumes[parseInt('6298914')] = (window.Resumes[parseInt('6298914')]) ? window.Resumes[parseInt('6298914')] : {};
        window.Resumes[parseInt('6298914')].allActions = ResumeAllActions;
    })();
</script>
    </div>
</div>

        <div class="sj_block m_t_4"></div>
    </div>
    <div class="sj_flex_col1">
        
        <a name="extended_search_form_top"></a>
<form
        action="https://nakhabino.superjob.ru/resume/search_resume.html"
        class="header-search-field-satelite-form"
        id="resume_search_form" method="get"
        
>
    <input
        name="sbmit"
        type="hidden"
        value="1"
    />
    <input
        id="refused"
        name="show_refused"
        type="hidden"
        value="0"
    />
    <input
        id="firstquery"
        name="keywords[0][keys]"
        type="hidden"
        value="Специалист операционного отдела"
    />
    <div
    class="sj_panel sj_block m_t_1 CitySelectorNew"
    data-ng-class="{
        m_empty: regions.length == 0,
        m_open: regions.length<=options.listToggleLength || listExpand
    }"
    data-ng-controller="CitySelectorNewCtrl"
    ng-cloak=""
>
    <div
        class="CitySelectorNew_city"
        ng-show="(regions[0] !== undefined) && regions.length === 1"
    >
        <a  class="h_color_black h_border_dotted h_cursor_pointer"
            id="choose-your-city-popup"
            data-town-list-popup="multi"
            data-selected-items="regions"
            data-selectable-regions="true"
            data-ng-bind-html="regions[0].name | unsafe"
            ></a>
    </div>
    <div
        data-ng-show="regions.length > 1"
    >
        <div
            ng-repeat="reg in regions track by $index"
            ng-show="($index <= 2) || ($index > 2 && showMore)"
            ng-cloak
            ng-class="{
                m_t_2: $index > 0,
                m_t_1: $index == 0
            }"

        >
            <span
                title="{% reg.name %}"
                class="CitySelectorNew_item_name"
            >
                {% reg.name %}
            </span>
            <i  class="sj_icon m_close_gray_6x6 CitySelectorNew_remove_ico"
                title="удалить"
                ng-click="removeTown($index)"
            ></i>

            <input type="hidden" value="{% reg.id %}" name="{% reg.type %}[]">
        </div>
    </div>

    <div ng-show="!showMore" class="sj_block m_t_2">
            <a
               class="h_color_black h_border_dotted"
               href=""
               ng-click="showMore = 1"
               ng-cloak
               ng-show="regions.length > 3"
               title="И еще 2 города"
            >
                И еще&nbsp;
                <span ng-bind="regions.length - 3"></span> <span ng-bind="regionsLengthPlural"></span>
            </a>
    </div>

    <div class="sj_block m_t_3" data-ng-class="{m_single:regions.length==1}">
        <a
            class="sj_block m_r_2 h_border_dotted h_cursor_pointer h_color_blue"
            data-selectable-regions="true"
            data-selected-items="regions"
            data-town-list-popup="multi"
            href=""
            id="choose-your-city-add"
            title="Добавить город"
        >
            Добавить город
        </a>
        <a  href=""
            class="h_color_gray h_border_dotted"
            ng-click="resetTowns();">Очистить</a>
    </div>
</div>

<IDXSKIP><div class="sj_popup_container" id="townlist_popup_container_template" style="display:none;">
    <div class="sj_popup_close simplemodal-close"></div>
    <div class=" sj_popup_content townList_popup">
        <div class="sj_popup_title">Выбор города</div>
        <input type="text" class="sj_input townList_popup_search_input"/>
