							<a href="../../../produkty-pitaniya/konditerskie-izdeliya/halva/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Халва</span>
							</a>
						</li>
										</ul>
				</li><li class="normal navigation-item-expand">
					<a href="../../../produkty-pitaniya/ryboprodukciya/">
						<span class="navigation-item-bullet">></span>
						<span class="navigation-item-text">Рыбопродукция</span>
					</a>
					<ul>
											<li class="normal">
							<a href="../../../produkty-pitaniya/ryboprodukciya/ohlazhdennaya-ryba/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Охлажденная рыба</span>
							</a>
						</li><li class="normal">
							<a href="../../../produkty-pitaniya/ryboprodukciya/morozhenaya-ryba/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Мороженая рыба</span>
							</a>
						</li><li class="normal">
							<a href="../../../produkty-pitaniya/ryboprodukciya/ryba-goryachego-kopcheniya/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Рыба горячего копчения</span>
							</a>
						</li><li class="normal">
							<a href="../../../produkty-pitaniya/ryboprodukciya/ryba-holodnogo-kopcheniya/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Рыба холодного копчения</span>
							</a>
						</li><li class="normal">
							<a href="../../../produkty-pitaniya/ryboprodukciya/vyalenaya-ryba/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Вяленая рыба</span>
							</a>
						</li><li class="normal">
							<a href="../../../produkty-pitaniya/ryboprodukciya/rybnye-sneki/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Рыбные снеки</span>
							</a>
						</li><li class="normal">
							<a href="../../../produkty-pitaniya/ryboprodukciya/solenaya-ryba/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Соленая рыба</span>
							</a>
						</li><li class="normal">
							<a href="../../../produkty-pitaniya/ryboprodukciya/ikra-lososevaya/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Икра лососевая</span>
							</a>
						</li><li class="normal">
							<a href="../../../produkty-pitaniya/ryboprodukciya/krab/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Краб</span>
							</a>
						</li><li class="normal">
							<a href="../../../produkty-pitaniya/ryboprodukciya/krevetka/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Креветка</span>
							</a>
						</li><li class="normal">
							<a href="../../../produkty-pitaniya/ryboprodukciya/kalmar/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Кальмар</span>
							</a>
						</li><li class="normal">
							<a href="../../../produkty-pitaniya/ryboprodukciya/morskaya-kapusta/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Морская капуста</span>
							</a>
						</li>
										</ul>
				</li><li class="normal navigation-item-expand">
					<a href="../../../produkty-pitaniya/myasnye-produkty/">
						<span class="navigation-item-bullet">></span>
						<span class="navigation-item-text">Мясные продукты</span>
					</a>
					<ul>
											<li class="normal">
							<a href="../../../produkty-pitaniya/myasnye-produkty/parnoe-myaso/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Парное мясо</span>
							</a>
						</li><li class="normal">
							<a href="../../../produkty-pitaniya/myasnye-produkty/morozhenoe-myaso/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Мороженое мясо</span>
							</a>
						</li><li class="normal">
							<a href="../../../produkty-pitaniya/myasnye-produkty/farsh/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Фарш</span>
							</a>
						</li><li class="normal">
							<a href="../../../produkty-pitaniya/myasnye-produkty/kupaty/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Купаты</span>
							</a>
						</li><li class="normal">
							<a href="../../../produkty-pitaniya/myasnye-produkty/kolbasa-varenaya/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Колбаса вареная</span>
							</a>
						</li><li class="normal">
							<a href="../../../produkty-pitaniya/myasnye-produkty/kobasa-polukopchenaya/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Кобаса полукопченая</span>
							</a>
						</li><li class="normal">
							<a href="../../../produkty-pitaniya/myasnye-produkty/kolbasa-vareno-kopchenaya/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Колбаса варено-копченая</span>
							</a>
						</li><li class="normal">
							<a href="../../../produkty-pitaniya/myasnye-produkty/kolbasa-syrokopchenaya/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Колбаса сырокопченая</span>
							</a>
						</li><li class="normal">
							<a href="../../../produkty-pitaniya/myasnye-produkty/krovyanaya-kolbasa/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Кровяная колбаса</span>
							</a>
						</li><li class="normal">
							<a href="../../../produkty-pitaniya/myasnye-produkty/vetchina/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Ветчина</span>
							</a>
						</li><li class="normal">
							<a href="../../../produkty-pitaniya/myasnye-produkty/kopchenye-delikatesy/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Копченые деликатесы</span>
							</a>
						</li><li class="normal">
							<a href="../../../produkty-pitaniya/myasnye-produkty/sosiski/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Сосиски</span>
							</a>
						</li><li class="normal">
							<a href="../../../produkty-pitaniya/myasnye-produkty/sardelki/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Сардельки</span>
							</a>
						</li><li class="normal">
							<a href="../../../produkty-pitaniya/myasnye-produkty/shpikachki/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Шпикачки</span>
							</a>
						</li><li class="normal">
							<a href="../../../produkty-pitaniya/myasnye-produkty/salo/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Сало</span>
							</a>
						</li><li class="normal">
							<a href="../../../produkty-pitaniya/myasnye-produkty/shpik/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Шпик</span>
							</a>
						</li><li class="normal">
							<a href="../../../produkty-pitaniya/myasnye-produkty/pashtet/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Паштет</span>
							</a>
						</li><li class="normal">
							<a href="../../../produkty-pitaniya/myasnye-produkty/holodec/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Холодец</span>
							</a>
						</li><li class="normal">
							<a href="../../../produkty-pitaniya/myasnye-produkty/sneki/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Снеки</span>
							</a>
						</li><li class="normal">
							<a href="../../../produkty-pitaniya/myasnye-produkty/yayca/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Яйца</span>
							</a>
						</li>
										</ul>
				</li><li class="normal navigation-item-expand">
					<a href="../../../produkty-pitaniya/ovoshchi/">
						<span class="navigation-item-bullet">></span>
						<span class="navigation-item-text">Овощи</span>
					</a>
					<ul>
											<li class="normal">
							<a href="../../../produkty-pitaniya/ovoshchi/kapusta-belokochannaya/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Капуста белокочанная</span>
							</a>
						</li><li class="normal">
							<a href="../../../produkty-pitaniya/ovoshchi/kapusta-cvetnaya/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Капуста цветная</span>
							</a>
						</li><li class="normal">
							<a href="../../../produkty-pitaniya/ovoshchi/kolrabi/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Кольраби</span>
							</a>
						</li><li class="normal">
							<a href="../../../produkty-pitaniya/ovoshchi/brokkoli/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Брокколи</span>
							</a>
						</li><li class="normal">
							<a href="../../../produkty-pitaniya/ovoshchi/kartofel/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Картофель</span>
							</a>
						</li><li class="normal">
							<a href="../../../produkty-pitaniya/ovoshchi/morkov/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Морковь</span>
							</a>
						</li><li class="normal">
							<a href="../../../produkty-pitaniya/ovoshchi/svekla/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Свекла</span>
							</a>
						</li><li class="normal">
							<a href="../../../produkty-pitaniya/ovoshchi/ogurcy/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Огурцы</span>
							</a>
						</li><li class="normal">
							<a href="../../../produkty-pitaniya/ovoshchi/tomaty/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Томаты</span>
							</a>
						</li><li class="normal">
							<a href="../../../produkty-pitaniya/ovoshchi/luk-repchatyy/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Лук репчатый</span>
							</a>
						</li><li class="normal">
							<a href="../../../produkty-pitaniya/ovoshchi/baklazhany/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Баклажаны</span>
							</a>
						</li><li class="normal">
							<a href="../../../produkty-pitaniya/ovoshchi/kabachki/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Кабачки</span>
							</a>
						</li><li class="normal">
							<a href="../../../produkty-pitaniya/ovoshchi/tykva/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Тыква</span>
							</a>
						</li><li class="normal">
							<a href="../../../produkty-pitaniya/ovoshchi/perec-sladkiy/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Перец сладкий</span>
							</a>
						</li><li class="normal">
							<a href="../../../produkty-pitaniya/ovoshchi/redis/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Редис</span>
							</a>
						</li><li class="normal">
							<a href="../../../produkty-pitaniya/ovoshchi/chesnok/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Чеснок</span>
							</a>
						</li><li class="normal">
							<a href="../../../produkty-pitaniya/ovoshchi/zelen/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Зелень</span>
							</a>
						</li>
										</ul>
				</li><li class="normal navigation-item-expand">
					<a href="../../../produkty-pitaniya/frukty-yagody/">
						<span class="navigation-item-bullet">></span>
						<span class="navigation-item-text">Фрукты ягоды</span>
					</a>
					<ul>
											<li class="normal">
							<a href="../../../produkty-pitaniya/frukty-yagody/yabloko/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Яблоко</span>
							</a>
						</li><li class="normal">
							<a href="../../../produkty-pitaniya/frukty-yagody/grusha/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Груша</span>
							</a>
						</li><li class="normal">
							<a href="../../../produkty-pitaniya/frukty-yagody/arbuz/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Арбуз</span>
							</a>
						</li><li class="normal">
							<a href="../../../produkty-pitaniya/frukty-yagody/dynya/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Дыня</span>
							</a>
						</li><li class="normal">
							<a href="../../../produkty-pitaniya/frukty-yagody/persik/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Персик</span>
							</a>
						</li><li class="normal">
							<a href="../../../produkty-pitaniya/frukty-yagody/kivi/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Киви</span>
							</a>
						</li><li class="normal">
							<a href="../../../produkty-pitaniya/frukty-yagody/banan/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Банан</span>
							</a>
						</li><li class="normal">
							<a href="../../../produkty-pitaniya/frukty-yagody/abrikos/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Абрикос</span>
							</a>
						</li><li class="normal">
							<a href="../../../produkty-pitaniya/frukty-yagody/sliva/">
