ic-xc-nika.ru/texts/2010/nov/n909a.html
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN">
<html><head>
<meta http-equiv="content-type" content="text/html; charset=windows-1251">

<!--*******-************     1. НАЗВАНИЕ СТРАНИЦЫ (место коррекции)   ****************-->
  <title>Государств.преступники имеют все шансы закончить свою жизнь на фонарных столбах</title>
<!--******************* 2. КЛЮЧЕВЫЕ Слова и Поисковые выражения (место коррекции) *************-->
  <meta name="Государств.преступники имеют все шансы закончить свою жизнь на фонарных столбах;: http://www.IC-XC-NIKA.ru;: Царь-искупитель">

<!--Бояре-изменники во Пскове были повешены,будут повешены и современные изменники!.
    Большинство тех, чьими стараниями была уничтожена Россия, искренне хотели блага! своей Родине
    Александром Невским пример дан в решении национального вопроса: Русь защищать!11
    Государств.преступники имеют все шансы закончить свою жизнь на фонарных столбах
-->

<META NAME="keywords" CONTENT="Владислав Шурыгин, десантники, Сердюков, заявление, Завтра, НАТО, Союзом десантников, Валерий Шамбаров, Нашествие чужих, Почему к власти приходят враги, Вильсон, Троцкий, Лев Давыдович, Джордж Хилл, Ленин, Дзержинский, Локкарт, Берзин, Антанта, Каплан, немцы, Свердлов, Кингисепп, цареубийца Юровский, интервенция, Урицкий, Петроград, пророчество, Пророк Исаия, "союзники", песня Жанны Бичевской, Духовная война, песня Стаса Михайлова, Покаяние, Святитель Иоанн Максимовича Шанхайский, Н.А. Павлов, Пророк Даниил, Пророк Малахия, Офицерство, интеллигенция, Екатеринбургское злодеяние, Император, Николай, Второй, Российская, Империя, искупитель, греха, измены, Русский, Богоизбранный, Народ, великий Русский Народ, Богоизбранный Народ, Соборный Обет, Россия, Царь-искупитель Николай, скачать">


<!--*******************     Описание ОСНОВНЫХ (Неизменных) Стилей   ***************************************-->
  <style>

BODY{
	font-family:Verdana; 
--><!-- ***************************** 6. ОСНОВНОЙ ТЕКСТ (место вставки HTML текста созданного вордом) ***************************************** -->




  <IDXSKIP><p><center>
<span
style='font-size:14.0pt'><a name="_Toc226595555">Оглавление новостного сообщения</p></IDXSKIP> 

</center>

<p class=MsoToc1><span
class=MsoHyperlink><span style='font-size:12.0pt'><a href="#_Toc252608888">0. Десантники и Сердюков<span
style=';display:none;text-decoration:none'>.. </span><span
style=';display:none;text-decoration:none'>1</span></a></span></span></p>

<p class=MsoToc3><span
class=MsoHyperlink><span style='font-size:12.0pt'><a href="#_Toc19338882">0.1. Возможен ли диалог общества с властью?<IDXSKIP><span
style=';display:none;text-decoration:none'>.. </span></IDXSKIP><IDXSKIP><span
style=';display:none;text-decoration:none'>1</span></IDXSKIP></a></span></span></p>

<p class=MsoToc3><span
class=MsoHyperlink><span style='font-size:12.0pt'><a href="#_Toc19338883">0.2.  Владислав Шурыгин. Прислушается ли Кремль к Поклонной горе?<span
style=';display:none;text-decoration:none'>.. </span><span
style=';display:none;text-decoration:none'>1</span></a></span></span></p>


<p class=MsoToc3><span class=MsoHyperlink><span style='font-size:12.0pt'><a
href="#_Toc193385856"><span style='font-family:Arial'>0.А. Верные Мои, еще немного и пройдет Мое негодование</span><IDXSKIP><span style='color:windowtext;display:none;text-decoration:
none'>. </span></IDXSKIP><IDXSKIP><span
style='color:windowtext;display:none;text-decoration:none'>4</span></IDXSKIP></a></span></span></p>


<p class=MsoToc1><span
class=MsoHyperlink><span style='font-size:12.0pt'><a href="#_Toc252608288">1. Валерий Шамбаров. Нашествие чужих: Почему к власти приходят враги<span
style=';display:none;text-decoration:none'>.. </span><span
style=';display:none;text-decoration:none'>1</span></a></span></span></p>

<p class=MsoToc3><span class=MsoHyperlink><span style='font-size:12.0pt'><a
href="#_Toc193385751"><span style='font-family:Arial'>1.0. От автора
</span><span style='color:windowtext;display:none;text-decoration:
none'>. </span><span
style='color:windowtext;display:none;text-decoration:none'>4</span></a></span></span></p>


<p class=MsoToc3><span class=MsoHyperlink><span style='font-size:12.0pt'><a
href="#_Toc193385752"><span style='font-family:Arial'>1.32. Кто стоял за покушением на Ленина? 
</span><IDXSKIP><span style='color:windowtext;display:none;text-decoration:
none'>. </span></IDXSKIP><IDXSKIP><span
style='color:windowtext;display:none;text-decoration:none'>4</span></IDXSKIP></a></span></span></p>

<p class=MsoToc4><span class=MsoHyperlink><span style='font-size:12.0pt'><a
href="#_Toc193385753"><span style='font-family:Arial'>А. После подписания договора «Брест-2» (27.08.1918.) Советская Россия превращалась по существу в союзницу Германии
</span><IDXSKIP><span style='color:windowtext;display:none;text-decoration:
none'>. </span></IDXSKIP><IDXSKIP><span
style='color:windowtext;display:none;text-decoration:none'>4</span></IDXSKIP></a></span></span></p>

<p class=MsoToc4><span class=MsoHyperlink><span style='font-size:12.0pt'><a
href="#_Toc193385754"><span style='font-family:Arial'>Б. Троцкий должен был возглавить правительство после ликвидации Ленина
</span><IDXSKIP><span style='color:windowtext;display:none;text-decoration:
none'>. </span></IDXSKIP><span
style='color:windowtext;display:none;text-decoration:none'>4</span></a></span></span></p>




<p class=MsoToc3><span class=MsoHyperlink><span style='font-size:12.0pt'><a
href="#_Toc193385858"><span style='font-family:Arial'>1.А. «Тяжкие страдания Русского Народа есть следствие измены России самой себе, своему пути, своему призванию»</span><IDXSKIP><span style='color:windowtext;display:none;text-decoration:
none'>. </span></IDXSKIP><span
style='color:windowtext;display:none;text-decoration:none'>4</span></a></span></span></p>

<p class=MsoToc1><span
class=MsoHyperlink><span style='font-size:12.0pt'><a href="#_Toc252608188">2. <i>
Роман Сергиев. </i>Искупительная жертва святого Царя Николая стала залогом неминуемого воскресения Царской России<span
style=';display:none;text-decoration:none'>.. </span><span
style=';display:none;text-decoration:none'>1</span></a></span></span></p>

<p class=MsoToc2><span class=MsoHyperlink><span style='font-size:12.0pt'><a
href="#_Toc193385851"><span style='font-family:Arial'>Часть VII. «Кругом измена и трусость и обман»</span><IDXSKIP><span style='color:windowtext;display:none;text-decoration:
none'>. </span></IDXSKIP><IDXSKIP><span
style='color:windowtext;display:none;text-decoration:none'>4</span></IDXSKIP></a></span></span></p>

<p class=MsoToc3><span class=MsoHyperlink><span style='font-size:12.0pt'><a
href="#_Toc193385852"><span style='font-family:Arial'>7.7. За Псковской Гефсиманией следует крушение Российской Империи
</span><IDXSKIP><span style='color:windowtext;display:none;text-decoration:
none'>. </span></IDXSKIP><IDXSKIP><span
style='color:windowtext;display:none;text-decoration:none'>4</span></IDXSKIP></a></span></span></p>


<p class=MsoToc4><span class=MsoHyperlink><span style='font-size:12.0pt'><a
href="#_Toc193385853"><span style='font-family:Arial'>7.7.6. «Мы обязаны поклониться Его жизни и смерти как неслыханной победе духа»</span><IDXSKIP><span style='color:windowtext;display:none;text-decoration:
none'>. </span></IDXSKIP><IDXSKIP><span
style='color:windowtext;display:none;text-decoration:none'>4</span></IDXSKIP></a></span></span></p>

<p class=MsoToc5><span class=MsoHyperlink><span style='font-size:12.0pt'><a
href="#_Toc193385854"><span style='font-family:Arial'>Г. Для солдата Императорской Армии Россия была единая
</span><IDXSKIP><span style='color:windowtext;display:none;text-decoration:
none'>. </span></IDXSKIP><IDXSKIP><span
style='color:windowtext;display:none;text-decoration:none'>4</span></IDXSKIP></a></span></span></p>

<p class=MsoToc5><span class=MsoHyperlink><span style='font-size:12.0pt'><a
href="#_Toc193385855"><span style='font-family:Arial'>Д. Мы обязаны безоговорочно признать за собою, за русскими, вины за измену своим Царям из Дома Романовых
</span><IDXSKIP><span style='color:windowtext;display:none;text-decoration:
none'>. </span></IDXSKIP><IDXSKIP><span
style='color:windowtext;display:none;text-decoration:none'>4</span></IDXSKIP></a></span></span></p>

<p class=MsoToc5><span class=MsoHyperlink><span style='font-size:12.0pt'><a
href="#_Toc193385955"><span style='font-family:Arial'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;а) Все на нас: мы обязаны были все предвидеть, обязаны были защитить Царя, свободу, землю</span><IDXSKIP><span style='color:windowtext;display:none;text-decoration:
none'>. </span></IDXSKIP><IDXSKIP><span
style='color:windowtext;display:none;text-decoration:none'>4</span></IDXSKIP></a></span></span></p>

<p class=MsoToc5><span class=MsoHyperlink><span style='font-size:12.0pt'><a
href="#_Toc193385959"><span style='font-family:Arial'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;б) Победа уже лежала в руке Самодержавного Государя НиколаяВторого. Россию была богатой, способной держаться еще много лет</span><IDXSKIP><span style='color:windowtext;display:none;text-decoration:
none'>. </span></IDXSKIP><IDXSKIP><span
style='color:windowtext;display:none;text-decoration:none'>4</span></IDXSKIP></a></span></span></p>




<p class=MsoToc3><span class=MsoHyperlink><span style='font-size:12.0pt'><a
href="#_Toc193385857"><span style='font-family:Arial'>7.Б. Жизнь при Императоре Николае Втором! (фильм)</span><IDXSKIP><span style='color:windowtext;display:none;text-decoration:
none'>. </span></IDXSKIP><IDXSKIP><span
style='color:windowtext;display:none;text-decoration:none'>4</span></IDXSKIP></a></span></span></p>


<!--

<center>
<p><span
style='margin-top:11.0pt;font-size:13.0pt'>Некоторые тезисы данного новостного сообщения</p>
</center>

<p class="MsoNormal" style="margin-top:-8.0pt;margin-left: 54pt; text-align: justify; text-indent: -34pt; line-height: normal;"><span style="font-size: 11pt; font-family: Arial;"><b>Региональные князьки ставили интересы своих территорий выше интересов страны в целом. Они подталкивали Центр <span
style='color:#C00000'>на различные авантюры и штурмовщину</span> не только в ходе коллективизации</b>. Они пытались максимально ускорить и процесс индустриализации с тем, чтобы выбить для своих областей побольше ресурсов. <b>Покрыть отставание одним прыжком – вот был стиль работы таких руководителей. <span
style='color:#C00000'>А ответственность за неминуемые многочисленные жертвы, они всегда стремились переложить на Центр</span></b></p>



<p class="MsoNormal" style="margin-top:3.0pt;margin-left: 54pt; text-align: justify; text-indent: -34pt; line-height: normal;"><span style="font-size: 11pt; font-family: Arial;">Постоянным
обращением к теме врага «левые консерваторы» подчеркивали, что реформы <b>несвоевременны
</b>потому, что в стране существует огромное количество врагов. <span
style='color:#C00000'>Именно
эта группа была <b>крайне заинтересована в начале репрессий</b>, которые бы
похоронили политико-экономические преобразования, затеянные группой Сталина.
Она желала инициировать вакханалию кровавых преследований <b>с тем, чтобы потом
свалить их на Сталина</b>, бывшего во главе партии и страны</span></p>




-->



<div class="Section1">


<h2 align=center style='margin-top:12.0pt;margin-right:0cm;margin-bottom:0cm;
margin-left:0cm;margin-bottom:.0001pt;text-align:center;text-indent:0cm;
line-height:normal'><a name="_Toc252608888"></a><span style='font-size:18.0pt;
font-family:"Verdana","sans-serif";color:#481A02'>0. Десантники и Сердюков</span></h2>



<p class=MsoNormal style='margin-top:4.0pt;text-align:justify'><span
style='font-size:13.0pt;font-family:"Arial","sans-serif";'>&nbsp;&nbsp;&nbsp;[На нашем сайте о десантуре смотри:

<p class="MsoNormal" style="margin-top:3.0pt;margin-left: 54pt; text-align: justify; text-indent: -34pt; line-height: normal;"><span style='font-size: 11pt;font-family:"Verdana","sans-serif"'><b>Владимир Осипенко “<a href="http://www.ic-xc-nika.ru/texts/2010/oct/n882a.html#_Toc252608288" target="_top"><u><span style='color:#C00000'>Привилегия десанта</span></u></b></a>”;</span></p>

<p class="MsoNormal" style="margin-top:3.0pt;margin-left: 54pt; text-align: justify; text-indent: -34pt; line-height: normal;"><span style='font-size: 11pt;font-family:"Verdana","sans-serif"'>“<a href="http://www.ic-xc-nika.ru/texts/2010/oct/n884a.html#_Toc252608288" target="_top"><b><u><span style='color:#C00000'>Я не понимаю одного:</span></u> до каких пор это чудо мебельное будет командовать Армией??!!</b></a>”;</span></p>

<p class="MsoNormal" style="margin-top:3.0pt;margin-left: 54pt; text-align: justify; text-indent: -34pt; line-height: normal;"><span style='font-size: 11pt;font-family:"Verdana","sans-serif"'>“<a href="http://www.ic-xc-nika.ru/texts/2010/oct/feofan_zatvor.html#_Toc224151020" target="_top"><b><u><span style='color:#C00000'>Господь Бог через Сердюкова указал</span></u> десантникам на не эффективность молитв по обрезаным богослужебным текстам</b></a>”;</span></p>

<p class="MsoNormal" style="margin-top:3.0pt;margin-left: 54pt; text-align: justify; text-indent: -34pt; line-height: normal;"><span style='font-size: 11pt;font-family:"Verdana","sans-serif"'>“<a href="http://www.ic-xc-nika.ru/texts/2010/oct/n889a.html#_Toc252608288" target="_top"><b><u><span style='color:#C00000'>Жестокость этой войны</span></u> определяется только одним: идет духовная война!</b></a>”</span></p>

<p class="MsoNormal" style="margin-top:3.0pt;margin-left: 54pt; text-align: justify; text-indent: -34pt; line-height: normal;"><span style='font-size: 11pt;font-family:"Verdana","sans-serif"'>“<a href="http://www.ic-xc-nika.ru/texts/2010/oct/n891a.html#_Toc252608288" target="_top"><b><u><span style='color:#C00000'>Какая разница, как ты умрешь?</span></u> Важно то – для чего ты жил</b></a><IDXSKIP>”.

</IDXSKIP><p class="MsoNormal" style="margin-top:3.0pt;margin-left: 54pt; text-align: justify; text-indent: -34pt; line-height: normal;"><span style='font-size: 11pt;font-family:"Verdana","sans-serif"'>“<a href="http://www.ic-xc-nika.ru/texts/2010/nov/n899a.html#_Toc252608888" target="_top"><b><u><span style='color:#C00000'>Хватит проводить эксперименты над людьми</span></u>. Сердюкова с подельниками под суд!</b></a>”

<p class="MsoNormal" style="margin-top:3.0pt;margin-left: 54pt; text-align: justify; text-indent: -34pt; line-height: normal;"><span style='font-size: 11pt;font-family:"Verdana","sans-serif"'>“<a href="http://www.ic-xc-nika.ru/texts/2010/nov/n903a.html#_Toc252608888" target="_top"><b><u><span style='color:#C00000'>Образ десантника</span></u>: На голове – голубой берет, в голове Царь, в сердце – Христос...</b></a>”.]</span></p>

<h2 align=center style='margin-top:6.0pt;margin-bottom:.0001pt;text-align:
center;line-height:normal'><a name="_Toc19338882"></a><span style='font-size:15.0pt;font-family:"Verdana","sans-serif";
color:#481A02'>0.1. Возможен ли диалог общества с властью?</span></h2>
