</a>    <span class="video-time" aria-hidden="true"><span aria-label="3 минуты 11 секунд">3:11</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" aria-expanded="false" onclick=";return false;" type="button" aria-haspopup="true" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="thLX7ESAe1w"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="thLX7ESAe1w"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" role="button" title="Посмотреть позже" data-button-menu-id="shared-addto-watch-later-login" data-video-ids="thLX7ESAe1w"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-style="tv-queue" data-video-ids="thLX7ESAe1w"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="H2 Minutes PRO ВОДОРОД (Эпизод 9) Отто Варбург - Заблуждения"  aria-describedby="description-id-833818" data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD&amp;feature=c4-feed-bul&amp;ved=CNABEKYeIhMI9Z362eD40wIVCNUYCh1zEgcxKJsc" href="/watch?v=thLX7ESAe1w">H2 Minutes PRO ВОДОРОД (Эпизод 9) Отто Варбург - Заблуждения</a><span class="accessible-description" id="description-id-833818"> - Продолжительность: 3 минуты 11 секунд</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UCqqQXKvyfckcASDbG8sApKg" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD&amp;feature=c4-feed-bul&amp;ved=CNEBEMEbIhMI9Z362eD40wIVCNUYCh1zEgcxKJsc" dir="ltr" data-ytid="UCqqQXKvyfckcASDbG8sApKg" data-name="c4-feed-bul" aria-label="Ссылка на страницу пользователя H2 Minutes PRO ВОДОРОД - Вся правда о водороде
">H2 Minutes PRO ВОДОРОД - Вся правда о водороде</a></div>


  <div class="yt-lockup-meta">
    <ul class="yt-lockup-meta-info">
<li>4 месяца назад</li><li>1 319 просмотров</li>    </ul>
  </div>


      <div class="yt-lockup-description yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr">
        &quot;Рак не может выжить в щелочной среде&quot; - эту фразу приписывают нобелевскому лауреату Отто Варбургу, и она используется во множестве маркетинговых материалов. В этом эпизоде мы разберемся, говорил л...
    </div>


  


  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>




        </div>
      </div>
    </div>
  </li>


            <li class="feed-item-container yt-section-hover-container  legacy-style vve-check" data-channel-key="" data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD&amp;ved=CNQBENYfGAoiEwj1nfrZ4PjTAhUI1RgKHXMSBzEomxw">
    <div class="comment-notice feed-item-dismissal hid"></div>
    <div class="feed-item-dismissable post-item ">
                <div class="feed-author-bubble-container">
<a href="/user/ewaterru"           class="feed-author-bubble yt-uix-sessionlink  spf-link   g-hovercard"           data-ytid="" data-name="" data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD&amp;ved=CNkBEKcuIhMI9Z362eD40wIVCNUYCh1zEgcxKJsc" target="_blank" >  <span class="feed-item-author ">
        <span class="video-thumb  yt-thumb yt-thumb-28"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        
  <img alt="" data-ytimg="1" height="28" data-thumb="https://yt3.ggpht.com/-LkUUS5uHN0Q/AAAAAAAAAAI/AAAAAAAAAAA/0dw68DpeFhU/s88-c-k-no-mo-rj-c0xffffff/photo.jpg" src="/yts/img/pixel-vfl3z5WfW.gif" width="28" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>

  </span>
</a>  </div>


      <div class="feed-item-main">
        <div class="feed-item-header  spf-link  vve-check" data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD&amp;ved=CNgBEKYuIhMI9Z362eD40wIVCNUYCh1zEgcxKJsc">
                  <span class="feed-item-actions-line">
      Пользователь <b><a href="/user/ewaterru" class="g-hovercard yt-uix-sessionlink      spf-link " data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD" data-ytid="UCa4mNGPC2orSmatQ_14bnEQ" >еВода - Другой взгляд на воду</a></b> добавил видео
      <span class="feed-item-time">
        4 месяца назад
      </span>
    </span>


        </div>
        <div class="feed-item-main-content">
                    




    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-tile vve-check"
      data-context-item-id="7HQkCBdw9d8"
      data-visibility-tracking="CFkQ3DAiEwj1nfrZ4PjTAhUI1RgKHXMSBzEomxxA3-vDu4GBibrsAQ=="
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=7HQkCBdw9d8" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD&amp;feature=c4-feed-u&amp;ved=CNYBEKYeIhMI9Z362eD40wIVCNUYCh1zEgcxKJsc" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        
  <img alt="" aria-hidden="true" width="196" data-thumb="https://i.ytimg.com/vi/7HQkCBdw9d8/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=wljYky3OJxyaipr_UdtcqJ_AUy4" src="/yts/img/pixel-vfl3z5WfW.gif" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" data-ytimg="1" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="99 секунд">1:39</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" aria-expanded="false" onclick=";return false;" type="button" aria-haspopup="true" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="7HQkCBdw9d8"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="7HQkCBdw9d8"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" role="button" title="Посмотреть позже" data-button-menu-id="shared-addto-watch-later-login" data-video-ids="7HQkCBdw9d8"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-style="tv-queue" data-video-ids="7HQkCBdw9d8"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="Сравнение портативных бытовых генераторов водорода"  aria-describedby="description-id-319637" data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD&amp;feature=c4-feed-u&amp;ved=CNYBEKYeIhMI9Z362eD40wIVCNUYCh1zEgcxKJsc" href="/watch?v=7HQkCBdw9d8">Сравнение портативных бытовых генераторов водорода</a><span class="accessible-description" id="description-id-319637"> - Продолжительность: 99 секунд</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UCa4mNGPC2orSmatQ_14bnEQ" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD&amp;feature=c4-feed-u&amp;ved=CNcBEMEbIhMI9Z362eD40wIVCNUYCh1zEgcxKJsc" dir="ltr" data-ytid="UCa4mNGPC2orSmatQ_14bnEQ" data-name="c4-feed-u" aria-label="Ссылка на страницу пользователя еВода - Другой взгляд на воду
">еВода - Другой взгляд на воду</a></div>


  <div class="yt-lockup-meta">
    <ul class="yt-lockup-meta-info">
<li>4 месяца назад</li><li>377 просмотров</li>    </ul>
  </div>


      <div class="yt-lockup-description yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr">
        В этом видео демонстрируется измерение концентрации водорода в воде, произведенной при помощи 2 портативных бытовых генераторов водорода, которые применяются для приготовления водородной воды. Как ...
    </div>


  


  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>




        </div>
      </div>
    </div>
  </li>


            <li class="feed-item-container yt-section-hover-container  legacy-style vve-check" data-channel-key="" data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD&amp;ved=CNoBENYfGAsiEwj1nfrZ4PjTAhUI1RgKHXMSBzEomxw">
    <div class="comment-notice feed-item-dismissal hid"></div>
    <div class="feed-item-dismissable post-item ">
                <div class="feed-author-bubble-container">
<a href="/user/ewaterru"           class="feed-author-bubble yt-uix-sessionlink  spf-link   g-hovercard"           data-ytid="" data-name="" data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD&amp;ved=CN8BEKcuIhMI9Z362eD40wIVCNUYCh1zEgcxKJsc" target="_blank" >  <span class="feed-item-author ">
        <span class="video-thumb  yt-thumb yt-thumb-28"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        
  <img alt="" data-ytimg="1" height="28" data-thumb="https://yt3.ggpht.com/-LkUUS5uHN0Q/AAAAAAAAAAI/AAAAAAAAAAA/0dw68DpeFhU/s88-c-k-no-mo-rj-c0xffffff/photo.jpg" src="/yts/img/pixel-vfl3z5WfW.gif" width="28" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>

  </span>
</a>  </div>


      <div class="feed-item-main">
        <div class="feed-item-header  spf-link  vve-check" data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD&amp;ved=CN4BEKYuIhMI9Z362eD40wIVCNUYCh1zEgcxKJsc">
                  <span class="feed-item-actions-line">
      Пользователь <b><a href="/user/ewaterru" class="g-hovercard yt-uix-sessionlink      spf-link " data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD" data-ytid="UCa4mNGPC2orSmatQ_14bnEQ" >еВода - Другой взгляд на воду</a></b> добавил видео
      <span class="feed-item-time">
        4 месяца назад
      </span>
    </span>


        </div>
        <div class="feed-item-main-content">
                    




    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-tile vve-check"
      data-context-item-id="2PDLXYelw40"
      data-visibility-tracking="CFYQ3DAiEwj1nfrZ4PjTAhUI1RgKHXMSBzEomxxAjYeXvdjrsvjYAQ=="
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=2PDLXYelw40" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD&amp;feature=c4-feed-u&amp;ved=CNwBEKYeIhMI9Z362eD40wIVCNUYCh1zEgcxKJsc" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        
  <img alt="" aria-hidden="true" width="196" data-thumb="https://i.ytimg.com/vi/2PDLXYelw40/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=s9jllja-j-MCSKP-iQXQEXcAXS0" src="/yts/img/pixel-vfl3z5WfW.gif" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" data-ytimg="1" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="6 секунд">0:06</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" aria-expanded="false" onclick=";return false;" type="button" aria-haspopup="true" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="2PDLXYelw40"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="2PDLXYelw40"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" role="button" title="Посмотреть позже" data-button-menu-id="shared-addto-watch-later-login" data-video-ids="2PDLXYelw40"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-style="tv-queue" data-video-ids="2PDLXYelw40"></button>
