youtube.com/channel/UCXsuq_zcxEe6uxKLb3RJ_Mg

    <!DOCTYPE html><html lang="ru" data-cast-api-enabled="true"><head><style name="www-roboto">@font-face{font-family:'Roboto';font-style:italic;font-weight:500;src:local('Roboto Medium Italic'),local('Roboto-MediumItalic'),url(//fonts.gstatic.com/s/roboto/v15/OLffGBTaF0XFOW1gnuHF0Zp-63r6doWhTEbsfBIRJ7A.ttf)format('truetype');}@font-face{font-family:'Roboto';font-style:normal;font-weight:400;src:local('Roboto Regular'),local('Roboto-Regular'),url(//fonts.gstatic.com/s/roboto/v15/B85vmdvDILX92ray16e-1g.ttf)format('truetype');}@font-face{font-family:'Roboto';font-style:normal;font-weight:500;src:local('Roboto Medium'),local('Roboto-Medium'),url(//fonts.gstatic.com/s/roboto/v15/oHi30kwQWvpCWqAhzHcCSKCWcynf_cDxXwCLxiixG1c.ttf)format('truetype');}@font-face{font-family:'Roboto';font-style:italic;font-weight:400;src:local('Roboto Italic'),local('Roboto-Italic'),url(//fonts.gstatic.com/s/roboto/v15/sWTqoqnV-OOzHbi5P-jvYPesZW2xOQ-xsNqO47m55DA.ttf)format('truetype');}</style><script name="www-roboto">if (document.fonts && document.fonts.load) {document.fonts.load("400 10pt Roboto", "Р");document.fonts.load("500 10pt Roboto", "Р");}</script><script>var ytcsi = {gt: function(n) {n = (n || '') + 'data_';return ytcsi[n] || (ytcsi[n] = {tick: {},info: {}});},now: window.performance && window.performance.timing &&window.performance.now ? function() {return window.performance.timing.navigationStart + window.performance.now();} : function() {return (new Date()).getTime();},tick: function(l, t, n) {ticks = ytcsi.gt(n).tick;var v = t || ytcsi.now();if (ticks[l]) {ticks['_' + l] = (ticks['_' + l] || [ticks[l]]);ticks['_' + l].push(v);}ticks[l] = v;},info: function(k, v, n) {ytcsi.gt(n).info[k] = v;},setStart: function(s, t, n) {ytcsi.info('yt_sts', s, n);ytcsi.tick('_start', t, n);}};(function(w, d) {ytcsi.setStart('dhs', w.performance ? w.performance.timing.responseStart : null);var isPrerender = (d.visibilityState || d.webkitVisibilityState) == 'prerender';var vName = d.webkitVisibilityState ? 'webkitvisibilitychange' : 'visibilitychange';if (isPrerender) {ytcsi.info('prerender', 1);var startTick = function() {ytcsi.setStart('dhs');d.removeEventListener(vName, startTick);};d.addEventListener(vName, startTick, false);}if (d.addEventListener) {d.addEventListener(vName, function() {ytcsi.tick('vc');}, false);}w.__ytRIL = function(el) {if (!el.getAttribute('data-thumb')) {el.loadTime = ytcsi.now();}};})(window, document);</script><script>var ytcfg = {d: function() {return (window.yt && yt.config_) || ytcfg.data_ || (ytcfg.data_ = {});},get: function(k, o) {return (k in ytcfg.d()) ? ytcfg.d()[k] : o;},set: function() {var a = arguments;if (a.length > 1) {ytcfg.d()[a[0]] = a[1];} else {for (var k in a[0]) {ytcfg.d()[k] = a[0][k];}}}};</script>  
<script>window.yterr = window.yterr || true;</script>  




  <script>
        (function(){var b={a:"content-snap-width-1",b:"content-snap-width-2",c:"content-snap-width-3"};function f(){var a=[],c;for(c in b)a.push(b[c]);return a}
function h(a){var c=f().concat(["guide-pinned","show-guide"]),e=c.length,g=[];a.replace(/\S+/g,function(a){for(var d=0;d<e;d++)if(a==c[d])return;g.push(a)});
return g}
;function k(a,c,e){var g=document.getElementsByTagName("html")[0],d=h(g.className);a&&1251<=(window.innerWidth||document.documentElement.clientWidth)&&(d.push("guide-pinned"),c&&d.push("show-guide"));e&&(e=(window.innerWidth||document.documentElement.clientWidth)-21-50,1251<=(window.innerWidth||document.documentElement.clientWidth)&&a&&c&&(e-=230),d.push(1262<=e?"content-snap-width-3":1056<=e?"content-snap-width-2":"content-snap-width-1"));g.className=d.join(" ")}
var l=["yt","www","masthead","sizing","runBeforeBodyIsReady"],m=this;l[0]in m||!m.execScript||m.execScript("var "+l[0]);for(var n;l.length&&(n=l.shift());)l.length||void 0===k?m[n]&&m[n]!==Object.prototype[n]?m=m[n]:m=m[n]={}:m[n]=k;}).call(this);

      try {window.ytbuffer = {};ytbuffer.handleClick = function(e) {var element = e.target || e.srcElement;while (element.parentElement) {if (/(^| )yt-can-buffer( |$)/.test(element.className)) {window.ytbuffer = {bufferedClick: e};element.className += ' yt-is-buffered';break;}element = element.parentElement;}};if (document.addEventListener) {document.addEventListener('click', ytbuffer.handleClick);} else {document.attachEvent('onclick', ytbuffer.handleClick);}} catch(e) {}

    yt.www.masthead.sizing.runBeforeBodyIsReady(true,true,true);
  </script>

      <script src="/yts/jsbin/scheduler-vflnLVCGZ/scheduler.js" type="text/javascript" name="scheduler/scheduler"></script>


  
  <link rel="stylesheet" href="/yts/cssbin/www-core-vflXWAY_i.css" name="www-core">
  <link rel="stylesheet" href="/yts/cssbin/www-pageframe-vflCZepmT.css" name="www-pageframe">
  <link rel="stylesheet" href="/yts/cssbin/www-guide-vflzcam_P.css" name="www-guide">

    
<title>  Мото Классика
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-video-ids="sBRzaKCJLSw" data-style="tv-queue"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="5 СПОСОБОВ СДЕЛАТЬ ВКУСНЯШКУ В МИКРОВОЛНОВКЕ!"  aria-describedby="description-id-133226" data-sessionlink="ei=sYq8WOuvHNOIY-33uJgL&amp;feature=c4-feed-lik&amp;ved=CLECEKYeIhMIq8yp2q7A0gIVU8QYCh3tOw6zKJsc" href="/watch?v=sBRzaKCJLSw">5 СПОСОБОВ СДЕЛАТЬ ВКУСНЯШКУ В МИКРОВОЛНОВКЕ!</a><span class="accessible-description" id="description-id-133226"> - Продолжительность: 2 минуты 27 секунд</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UCU_yU4xGT9hrVFo6euH8LLw" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ei=sYq8WOuvHNOIY-33uJgL&amp;feature=c4-feed-lik&amp;ved=CLICEMEbIhMIq8yp2q7A0gIVU8QYCh3tOw6zKJsc" dir="ltr" data-ytid="UCU_yU4xGT9hrVFo6euH8LLw" data-name="c4-feed-lik" aria-label="Ссылка на страницу пользователя SlivkiShow
">SlivkiShow</a> <span class="yt-channel-title-icon-verified yt-uix-tooltip yt-sprite" aria-label="Подтверждено" data-tooltip-text="Подтверждено"></span></div>


  <div class="yt-lockup-meta">
    <ul class="yt-lockup-meta-info">
<li>Год назад</li><li>10 660 286 просмотров</li>    </ul>
  </div>


      <div class="yt-lockup-description yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr">
        Вкусности в микроволновой печи за несколько минут!<br />Сотрудничество - slivkivideos@gmail.com<br />Автор Вконтакте - <a href="https://vk.com/id206285614" target="_blank" title="https://vk.com/id206285614" rel="nofollow" dir="ltr" class="yt-uix-redirect-link">https://vk.com/id206285614</a><br />Группа - <a href="https://vk.com/slivkishow" target="_blank" title="https://vk.com/slivkishow" rel="nofollow" dir="ltr" class="yt-uix-redirect-link">https://vk.com/slivkishow</a><br />Подключить свой канал к па...
    </div>


  


  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>




        </div>
      </div>
    </div>
  </li>


            <li class="feed-item-container yt-section-hover-container  legacy-style vve-check" data-channel-key="" data-sessionlink="ei=sYq8WOuvHNOIY-33uJgL&amp;ved=CLUCENYfGBQiEwirzKnarsDSAhVTxBgKHe07DrMomxw">
    <div class="comment-notice feed-item-dismissal hid"></div>
    <div class="feed-item-dismissable post-item ">
                <div class="feed-author-bubble-container">
<a href="/channel/UCXsuq_zcxEe6uxKLb3RJ_Mg"           class="feed-author-bubble yt-uix-sessionlink  spf-link   g-hovercard"           data-ytid="" data-name="" data-sessionlink="ei=sYq8WOuvHNOIY-33uJgL&amp;ved=CLoCEKcuIhMIq8yp2q7A0gIVU8QYCh3tOw6zKJsc" target="_blank" >  <span class="feed-item-author ">
        <span class="video-thumb  yt-thumb yt-thumb-28"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        
  <img onload=";__ytRIL(this)" data-ytimg="1" src="/yts/img/pixel-vfl3z5WfW.gif" height="28" data-thumb="https://yt3.ggpht.com/-ueqAd2xpXj0/AAAAAAAAAAI/AAAAAAAAAAA/zAorc4F0_fI/s88-c-k-no-mo-rj-c0xffffff/photo.jpg" alt="" width="28" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>

  </span>
</a>  </div>


      <div class="feed-item-main">
        <div class="feed-item-header  spf-link  vve-check" data-sessionlink="ei=sYq8WOuvHNOIY-33uJgL&amp;ved=CLkCEKYuIhMIq8yp2q7A0gIVU8QYCh3tOw6zKJsc">
                  <span class="feed-item-actions-line">
      Пользователю <b><a href="/channel/UCXsuq_zcxEe6uxKLb3RJ_Mg" class="g-hovercard yt-uix-sessionlink      spf-link " data-ytid="UCXsuq_zcxEe6uxKLb3RJ_Mg" data-sessionlink="ei=sYq8WOuvHNOIY-33uJgL" >Мото Классика</a></b> понравилось видео
      <span class="feed-item-time">
        Год назад
      </span>
    </span>


        </div>
        <div class="feed-item-main-content">
                    




    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-tile vve-check"
      data-context-item-id="-oY_yxWwW4k"
      data-visibility-tracking="CFIQ3DAiEwirzKnarsDSAhVTxBgKHe07DrMomxxAibfBrbH5j8P6AQ=="
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=-oY_yxWwW4k" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ei=sYq8WOuvHNOIY-33uJgL&amp;feature=c4-feed-lik&amp;ved=CLcCEKYeIhMIq8yp2q7A0gIVU8QYCh3tOw6zKJsc" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        
  <img onload=";__ytRIL(this)" data-ytimg="1" src="/yts/img/pixel-vfl3z5WfW.gif" data-thumb="https://i.ytimg.com/vi/-oY_yxWwW4k/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=e_1-gT7-G5x1MQvWPn2-hp235as" alt="" width="196" aria-hidden="true" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="23 минуты">23:48</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button aria-expanded="false" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" type="button" aria-haspopup="true" onclick=";return false;" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="-oY_yxWwW4k"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="-oY_yxWwW4k"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" role="button" title="Посмотреть позже" data-button-menu-id="shared-addto-watch-later-login" data-video-ids="-oY_yxWwW4k"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-video-ids="-oY_yxWwW4k" data-style="tv-queue"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="Как начать зарабатывать деньги в интернете если ты Школьник/Студент/Мама/Папа/Дедушка/Бабушка."  aria-describedby="description-id-855022" data-sessionlink="ei=sYq8WOuvHNOIY-33uJgL&amp;feature=c4-feed-lik&amp;ved=CLcCEKYeIhMIq8yp2q7A0gIVU8QYCh3tOw6zKJsc" href="/watch?v=-oY_yxWwW4k">Как начать зарабатывать деньги в интернете если ты Школьник/Студент/Мама/Папа/Дедушка/Бабушка.</a><span class="accessible-description" id="description-id-855022"> - Продолжительность: 23 минуты</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UC96rzYpf6ucZOVZQuyj9Fog" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ei=sYq8WOuvHNOIY-33uJgL&amp;feature=c4-feed-lik&amp;ved=CLgCEMEbIhMIq8yp2q7A0gIVU8QYCh3tOw6zKJsc" dir="ltr" data-ytid="UC96rzYpf6ucZOVZQuyj9Fog" data-name="c4-feed-lik" aria-label="Ссылка на страницу пользователя Честное видео
">Честное видео</a></div>


  <div class="yt-lockup-meta">
    <ul class="yt-lockup-meta-info">
<li>Год назад</li><li>14 122 просмотра</li>    </ul>
  </div>


      <div class="yt-lockup-description yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr">
        Вот ссылка для регистрации - <a href="http://www.seosprint.net/?ref=4662427" target="_blank" title="http://www.seosprint.net/?ref=4662427" rel="nofollow" dir="ltr" class="yt-uix-redirect-link">http://www.seosprint.net/?ref=4662427</a> ... Привлекайте рефералов вот так  - <a href="https://www.youtube.com/watch?v=JdFhfd_deks" target="_blank" title="https://www.youtube.com/watch?v=JdFhfd_deks" rel="nofollow" dir="ltr" class="yt-uix-redirect-link">https://www.youtube.com/watch?v=JdFhfd_deks</a><br /><br /><br /><br /><br />---------------------------<br />заработок в интер...
    </div>


  


  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>




        </div>
      </div>
    </div>
  </li>


            <li class="feed-item-container yt-section-hover-container  legacy-style vve-check" data-channel-key="" data-sessionlink="ei=sYq8WOuvHNOIY-33uJgL&amp;ved=CLsCENYfGBUiEwirzKnarsDSAhVTxBgKHe07DrMomxw">
    <div class="comment-notice feed-item-dismissal hid"></div>
    <div class="feed-item-dismissable post-item ">
                <div class="feed-author-bubble-container">
<a href="/channel/UCXsuq_zcxEe6uxKLb3RJ_Mg"           class="feed-author-bubble yt-uix-sessionlink  spf-link   g-hovercard"           data-ytid="" data-name="" data-sessionlink="ei=sYq8WOuvHNOIY-33uJgL&amp;ved=CMACEKcuIhMIq8yp2q7A0gIVU8QYCh3tOw6zKJsc" target="_blank" >  <span class="feed-item-author ">
        <span class="video-thumb  yt-thumb yt-thumb-28"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        
  <img onload=";__ytRIL(this)" data-ytimg="1" src="/yts/img/pixel-vfl3z5WfW.gif" height="28" data-thumb="https://yt3.ggpht.com/-ueqAd2xpXj0/AAAAAAAAAAI/AAAAAAAAAAA/zAorc4F0_fI/s88-c-k-no-mo-rj-c0xffffff/photo.jpg" alt="" width="28" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>

  </span>
</a>  </div>


      <div class="feed-item-main">
        <div class="feed-item-header  spf-link  vve-check" data-sessionlink="ei=sYq8WOuvHNOIY-33uJgL&amp;ved=CL8CEKYuIhMIq8yp2q7A0gIVU8QYCh3tOw6zKJsc">
                  <span class="feed-item-actions-line">
      Пользователю <b><a href="/channel/UCXsuq_zcxEe6uxKLb3RJ_Mg" class="g-hovercard yt-uix-sessionlink      spf-link " data-ytid="UCXsuq_zcxEe6uxKLb3RJ_Mg" data-sessionlink="ei=sYq8WOuvHNOIY-33uJgL" >Мото Классика</a></b> понравилось видео
      <span class="feed-item-time">
        Год назад
      </span>
    </span>


        </div>
        <div class="feed-item-main-content">
                    




    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-tile vve-check"
      data-context-item-id="9Hh0H9s7S2U"
      data-visibility-tracking="CE8Q3DAiEwirzKnarsDSAhVTxBgKHe07DrMomxxA5Zbt2f2Dnbz0AQ=="
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=9Hh0H9s7S2U" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ei=sYq8WOuvHNOIY-33uJgL&amp;feature=c4-feed-lik&amp;ved=CL0CEKYeIhMIq8yp2q7A0gIVU8QYCh3tOw6zKJsc" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        
  <img onload=";__ytRIL(this)" data-ytimg="1" src="/yts/img/pixel-vfl3z5WfW.gif" data-thumb="https://i.ytimg.com/vi/9Hh0H9s7S2U/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=G6VKl9gReiflZiUL1wlITDisMAk" alt="" width="196" aria-hidden="true" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="3 минуты 33 секунды">3:33</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button aria-expanded="false" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" type="button" aria-haspopup="true" onclick=";return false;" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="9Hh0H9s7S2U"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="9Hh0H9s7S2U"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" role="button" title="Посмотреть позже" data-button-menu-id="shared-addto-watch-later-login" data-video-ids="9Hh0H9s7S2U"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-video-ids="9Hh0H9s7S2U" data-style="tv-queue"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="Я говорю на башкирском - Мин башҡортса һөйләшәм!"  aria-describedby="description-id-926734" data-sessionlink="ei=sYq8WOuvHNOIY-33uJgL&amp;feature=c4-feed-lik&amp;ved=CL0CEKYeIhMIq8yp2q7A0gIVU8QYCh3tOw6zKJsc" href="/watch?v=9Hh0H9s7S2U">Я говорю на башкирском - Мин башҡортса һөйләшәм!</a><span class="accessible-description" id="description-id-926734"> - Продолжительность: 3 минуты 33 секунды</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UCd8j6pD7yk5_sVTJM_U7ktQ" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ei=sYq8WOuvHNOIY-33uJgL&amp;feature=c4-feed-lik&amp;ved=CL4CEMEbIhMIq8yp2q7A0gIVU8QYCh3tOw6zKJsc" dir="ltr" data-ytid="UCd8j6pD7yk5_sVTJM_U7ktQ" data-name="c4-feed-lik" aria-label="Ссылка на страницу пользователя BashkirVideo
">BashkirVideo</a></div>


  <div class="yt-lockup-meta">
    <ul class="yt-lockup-meta-info">
<li>3 года назад</li><li>6 713 просмотров</li>    </ul>
  </div>


      <div class="yt-lockup-description yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr">
        BashVideo: новости, клипы, музыка: <a href="http://vk.com/bashvideo" target="_blank" title="http://vk.com/bashvideo" rel="nofollow" dir="ltr" class="yt-uix-redirect-link">http://vk.com/bashvideo</a><br /><br />Проект &quot;Мин башҡортса һөйләшәм! Ә һин!&quot;
    </div>


  


  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>




        </div>
      </div>
    </div>
  </li>


            <li class="feed-item-container yt-section-hover-container  legacy-style vve-check" data-channel-key="" data-sessionlink="ei=sYq8WOuvHNOIY-33uJgL&amp;ved=CMECENYfGBYiEwirzKnarsDSAhVTxBgKHe07DrMomxw">
    <div class="comment-notice feed-item-dismissal hid"></div>
    <div class="feed-item-dismissable post-item ">
                <div class="feed-author-bubble-container">
<a href="/channel/UCXsuq_zcxEe6uxKLb3RJ_Mg"           class="feed-author-bubble yt-uix-sessionlink  spf-link   g-hovercard"           data-ytid="" data-name="" data-sessionlink="ei=sYq8WOuvHNOIY-33uJgL&amp;ved=CMYCEKcuIhMIq8yp2q7A0gIVU8QYCh3tOw6zKJsc" target="_blank" >  <span class="feed-item-author ">
        <span class="video-thumb  yt-thumb yt-thumb-28"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        
  <img onload=";__ytRIL(this)" data-ytimg="1" src="/yts/img/pixel-vfl3z5WfW.gif" height="28" data-thumb="https://yt3.ggpht.com/-ueqAd2xpXj0/AAAAAAAAAAI/AAAAAAAAAAA/zAorc4F0_fI/s88-c-k-no-mo-rj-c0xffffff/photo.jpg" alt="" width="28" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>

  </span>
</a>  </div>


      <div class="feed-item-main">
        <div class="feed-item-header  spf-link  vve-check" data-sessionlink="ei=sYq8WOuvHNOIY-33uJgL&amp;ved=CMUCEKYuIhMIq8yp2q7A0gIVU8QYCh3tOw6zKJsc">
                  <span class="feed-item-actions-line">
      Пользователю <b><a href="/channel/UCXsuq_zcxEe6uxKLb3RJ_Mg" class="g-hovercard yt-uix-sessionlink      spf-link " data-ytid="UCXsuq_zcxEe6uxKLb3RJ_Mg" data-sessionlink="ei=sYq8WOuvHNOIY-33uJgL" >Мото Классика</a></b> понравилось видео
      <span class="feed-item-time">
        Год назад
      </span>
    </span>


        </div>
        <div class="feed-item-main-content">
                    




    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-tile vve-check"
      data-context-item-id="rTA-rzzfpCY"
      data-visibility-tracking="CEwQ3DAiEwirzKnarsDSAhVTxBgKHe07DrMomxxApsj-5vPVj5itAQ=="
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=rTA-rzzfpCY" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ei=sYq8WOuvHNOIY-33uJgL&amp;feature=c4-feed-lik&amp;ved=CMMCEKYeIhMIq8yp2q7A0gIVU8QYCh3tOw6zKJsc" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        
  <img onload=";__ytRIL(this)" data-ytimg="1" src="/yts/img/pixel-vfl3z5WfW.gif" data-thumb="https://i.ytimg.com/vi/rTA-rzzfpCY/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=zm45FVjXzXR4XpRqQBHtOJOP2Vs" alt="" width="196" aria-hidden="true" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="15 минут">15:35</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button aria-expanded="false" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" type="button" aria-haspopup="true" onclick=";return false;" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="rTA-rzzfpCY"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="rTA-rzzfpCY"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" role="button" title="Посмотреть позже" data-button-menu-id="shared-addto-watch-later-login" data-video-ids="rTA-rzzfpCY"><span class="yt-uix-button-arrow yt-sprite"></span></button>
