youtube.com/channel/UCFFQ0KC8_z1Pe1WsNKj4ilg

    <!DOCTYPE html><html lang="ru" data-cast-api-enabled="true"><head><style name="www-roboto" nonce="">@font-face{font-family:'Roboto';font-style:italic;font-weight:500;src:local('Roboto Medium Italic'),local('Roboto-MediumItalic'),url(//fonts.gstatic.com/s/roboto/v16/OLffGBTaF0XFOW1gnuHF0Zp-63r6doWhTEbsfBIRJ7A.ttf)format('truetype');}@font-face{font-family:'Roboto';font-style:italic;font-weight:400;src:local('Roboto Italic'),local('Roboto-Italic'),url(//fonts.gstatic.com/s/roboto/v16/sWTqoqnV-OOzHbi5P-jvYPesZW2xOQ-xsNqO47m55DA.ttf)format('truetype');}@font-face{font-family:'Roboto';font-style:normal;font-weight:500;src:local('Roboto Medium'),local('Roboto-Medium'),url(//fonts.gstatic.com/s/roboto/v16/oHi30kwQWvpCWqAhzHcCSKCWcynf_cDxXwCLxiixG1c.ttf)format('truetype');}@font-face{font-family:'Roboto';font-style:normal;font-weight:400;src:local('Roboto Regular'),local('Roboto-Regular'),url(//fonts.gstatic.com/s/roboto/v16/B85vmdvDILX92ray16e-1g.ttf)format('truetype');}</style><script name="www-roboto" nonce="">if (document.fonts && document.fonts.load) {document.fonts.load("400 10pt Roboto", "Р");document.fonts.load("500 10pt Roboto", "Р");}</script><script>var ytcsi = {gt: function(n) {n = (n || '') + 'data_';return ytcsi[n] || (ytcsi[n] = {tick: {},info: {}});},now: window.performance && window.performance.timing &&window.performance.now ? function() {return window.performance.timing.navigationStart + window.performance.now();} : function() {return (new Date()).getTime();},tick: function(l, t, n) {ticks = ytcsi.gt(n).tick;var v = t || ytcsi.now();if (ticks[l]) {ticks['_' + l] = (ticks['_' + l] || [ticks[l]]);ticks['_' + l].push(v);}ticks[l] = v;},info: function(k, v, n) {ytcsi.gt(n).info[k] = v;},setStart: function(s, t, n) {ytcsi.info('yt_sts', s, n);ytcsi.tick('_start', t, n);}};(function(w, d) {ytcsi.setStart('dhs', w.performance ? w.performance.timing.responseStart : null);var isPrerender = (d.visibilityState || d.webkitVisibilityState) == 'prerender';var vName = d.webkitVisibilityState ? 'webkitvisibilitychange' : 'visibilitychange';if (isPrerender) {ytcsi.info('prerender', 1);var startTick = function() {ytcsi.setStart('dhs');d.removeEventListener(vName, startTick);};d.addEventListener(vName, startTick, false);}if (d.addEventListener) {d.addEventListener(vName, function() {ytcsi.tick('vc');}, false);}var slt = function(el, t) {setTimeout(function() {var n = ytcsi.now();el.loadTime = n;if (el.slt) {el.slt();}}, t);};w.__ytRIL = function(el) {if (!el.getAttribute('data-thumb')) {if (w.requestAnimationFrame) {w.requestAnimationFrame(function() {slt(el, 0);});} else {slt(el, 16);}}};})(window, document);</script><script>var ytcfg = {d: function() {return (window.yt && yt.config_) || ytcfg.data_ || (ytcfg.data_ = {});},get: function(k, o) {return (k in ytcfg.d()) ? ytcfg.d()[k] : o;},set: function() {var a = arguments;if (a.length > 1) {ytcfg.d()[a[0]] = a[1];} else {for (var k in a[0]) {ytcfg.d()[k] = a[0][k];}}}};</script>  
  




  <script>
        (function(){var b={a:"content-snap-width-1",b:"content-snap-width-2",c:"content-snap-width-3"};function f(){var a=[],c;for(c in b)a.push(b[c]);return a}
function h(a){var c=f().concat(["guide-pinned","show-guide"]),e=c.length,g=[];a.replace(/\S+/g,function(a){for(var d=0;d<e;d++)if(a==c[d])return;g.push(a)});
return g}
;function k(a,c,e){var g=document.getElementsByTagName("html")[0],d=h(g.className);a&&1251<=(window.innerWidth||document.documentElement.clientWidth)&&(d.push("guide-pinned"),c&&d.push("show-guide"));e&&(e=(window.innerWidth||document.documentElement.clientWidth)-21-50,1251<=(window.innerWidth||document.documentElement.clientWidth)&&a&&c&&(e-=230),d.push(1262<=e?"content-snap-width-3":1056<=e?"content-snap-width-2":"content-snap-width-1"));g.className=d.join(" ")}
var l=["yt","www","masthead","sizing","runBeforeBodyIsReady"],m=this;l[0]in m||!m.execScript||m.execScript("var "+l[0]);for(var n;l.length&&(n=l.shift());)l.length||void 0===k?m[n]&&m[n]!==Object.prototype[n]?m=m[n]:m=m[n]={}:m[n]=k;}).call(this);

      try {window.ytbuffer = {};ytbuffer.handleClick = function(e) {var element = e.target || e.srcElement;while (element.parentElement) {if (/(^| )yt-can-buffer( |$)/.test(element.className)) {window.ytbuffer = {bufferedClick: e};element.className += ' yt-is-buffered';break;}element = element.parentElement;}};if (document.addEventListener) {document.addEventListener('click', ytbuffer.handleClick);} else {document.attachEvent('onclick', ytbuffer.handleClick);}} catch(e) {}

    yt.www.masthead.sizing.runBeforeBodyIsReady(true,true,true);
  </script>

      <script src="/yts/jsbin/scheduler-vflR9Jc71/scheduler.js" type="text/javascript" name="scheduler/scheduler"></script>


  
  <link rel="stylesheet" href="/yts/cssbin/www-core-vfly4tRpM.css" name="www-core">
  <link rel="stylesheet" href="/yts/cssbin/www-pageframe-vfl1hU8te.css" name="www-pageframe">
  <link rel="stylesheet" href="/yts/cssbin/www-guide-vflJFFhnq.css" name="www-guide">

    
<title>  Max Team
    <button aria-haspopup="true" aria-expanded="false" onclick=";return false;" type="button" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="Krdmlx9s6QM"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="Krdmlx9s6QM"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" title="Посмотреть позже" role="button" data-button-menu-id="shared-addto-watch-later-login" data-video-ids="Krdmlx9s6QM"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-style="tv-queue" data-video-ids="Krdmlx9s6QM"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="Воронежский Океанариум #3: Подводный мир ОКЕАНА СТРАШНО и КРАСИВО Акулы Мурены Морские Черепахи"  aria-describedby="description-id-808210" data-sessionlink="ei=WbkXWYunBMGBYNm2loAB&amp;feature=c4-overview&amp;ved=CKECEPklGAQiEwjLt73_o-7TAhXBABgKHVmbBRAomxw" href="/watch?v=Krdmlx9s6QM">Воронежский Океанариум #3: Подводный мир ОКЕАНА СТРАШНО и КРАСИВО Акулы Мурены Морские Черепахи</a><span class="accessible-description" id="description-id-808210"> - Продолжительность: 22 минуты</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UCFFQ0KC8_z1Pe1WsNKj4ilg" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ei=WbkXWYunBMGBYNm2loAB&amp;feature=c4-overview&amp;ved=CKICEMEbIhMIy7e9_6Pu0wIVwQAYCh1ZmwUQKJsc" dir="ltr" data-ytid="UCFFQ0KC8_z1Pe1WsNKj4ilg" data-name="c4-overview" aria-label="Ссылка на страницу пользователя Max Team
">Max Team</a></div>


  <div class="yt-lockup-meta">
<ul class="yt-lockup-meta-info"><li>139 просмотров</li><li>2 месяца назад</li></ul>  </div>
  
  
  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>



        </li>
        <li class="channels-content-item yt-shelf-grid-item yt-uix-shelfslider-item ">
            



    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-grid vve-check"
      data-context-item-id="i85LFj2pOio"
      data-visibility-tracking="CEUQlDUYBSITCMu3vf-j7tMCFcEAGAodWZsFECibHECq9KTt4-KS54sB"
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=i85LFj2pOio" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ei=WbkXWYunBMGBYNm2loAB&amp;feature=c4-overview&amp;ved=CKMCEPklGAUiEwjLt73_o-7TAhXBABgKHVmbBRAomxw" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        
  <img src="/yts/img/pixel-vfl3z5WfW.gif" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" width="196" data-ytimg="1" aria-hidden="true" alt="" data-thumb="https://i.ytimg.com/vi/i85LFj2pOio/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=dt2H7H5Vo5lSfJEXr7UZgUhD6T4" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="26 минут">26:36</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button aria-haspopup="true" aria-expanded="false" onclick=";return false;" type="button" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="i85LFj2pOio"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="i85LFj2pOio"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" title="Посмотреть позже" role="button" data-button-menu-id="shared-addto-watch-later-login" data-video-ids="i85LFj2pOio"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-style="tv-queue" data-video-ids="i85LFj2pOio"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="Воронежский Океанариум #2: ШОК! Кормление крокодила и Игуаны! Анаконда Пираньи Ленивцы Кенгуру Скаты"  aria-describedby="description-id-180620" data-sessionlink="ei=WbkXWYunBMGBYNm2loAB&amp;feature=c4-overview&amp;ved=CKMCEPklGAUiEwjLt73_o-7TAhXBABgKHVmbBRAomxw" href="/watch?v=i85LFj2pOio">Воронежский Океанариум #2: ШОК! Кормление крокодила и Игуаны! Анаконда Пираньи Ленивцы Кенгуру Скаты</a><span class="accessible-description" id="description-id-180620"> - Продолжительность: 26 минут</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UCFFQ0KC8_z1Pe1WsNKj4ilg" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ei=WbkXWYunBMGBYNm2loAB&amp;feature=c4-overview&amp;ved=CKQCEMEbIhMIy7e9_6Pu0wIVwQAYCh1ZmwUQKJsc" dir="ltr" data-ytid="UCFFQ0KC8_z1Pe1WsNKj4ilg" data-name="c4-overview" aria-label="Ссылка на страницу пользователя Max Team
">Max Team</a></div>


  <div class="yt-lockup-meta">
<ul class="yt-lockup-meta-info"><li>170 просмотров</li><li>2 месяца назад</li></ul>  </div>
  
  
  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>



        </li>
    </ul>
  </div>


      <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-shelf-slider-pager yt-uix-shelfslider-prev" type="button" onclick=";return false;"><span class="yt-uix-button-content">  <span aria-label="Предыдущая" data-tooltip-text="Предыдущая" class="yt-uix-shelfslider-prev-arrow yt-uix-tooltip yt-sprite"></span>
</span></button>
      <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-shelf-slider-pager yt-uix-shelfslider-next" type="button" onclick=";return false;"><span class="yt-uix-button-content">  <span aria-label="Далее" data-tooltip-text="Далее" class="yt-uix-shelfslider-next-arrow yt-uix-tooltip yt-sprite"></span>
</span></button>
    </div>

    
  </div>

  <div class="menu-container">
      
  </div>
  

  </div>



        </div>
      </div>
    </div>
      <div class="feed-item-dismissal-notices"><div class="feed-item-dismissal feed-item-dismissal-hide hid">Этот элемент скрыт.</div></div>
  </li>


            <li class="feed-item-container yt-section-hover-container browse-list-item-container branded-page-box vve-check " data-sessionlink="ei=WbkXWYunBMGBYNm2loAB">
    <div class="feed-item-dismissable ">
      <div class="feed-item-main feed-item-no-author">
        <div class="feed-item-main-content">
                    <div class="shelf-wrapper clearfix">
          <div class="compact-shelf shelf-item yt-uix-shelfslider yt-uix-shelfslider-at-head yt-uix-shelfslider-at-tail vve-check clearfix c4-visible-on-hover-container  yt-section-hover-container yt-uix-tdl"  data-sessionlink="ei=WbkXWYunBMGBYNm2loAB&amp;ved=CKYCENwcGAYiEwjLt73_o-7TAhXBABgKHVmbBRAomxw">
            <h2 class="branded-page-module-title">
      <a href="/playlist?list=PLcrNAw-dPlAJtFOIlxaSinXRsNdX11tYO" class="yt-uix-sessionlink branded-page-module-title-link spf-nolink" data-sessionlink="ei=WbkXWYunBMGBYNm2loAB&amp;ved=CL8CEM4eIhMIy7e9_6Pu0wIVwQAYCh1ZmwUQKJsc">
            <span class="branded-page-module-title-text">
      <span class="" >Путешествие к Морю и Горам - Абхазия / Красная поляна / Сочи</span>
    </span>

      </a>
        <a href="/watch?v=JKydSSoOq1A&amp;list=PLcrNAw-dPlAJtFOIlxaSinXRsNdX11tYO" class="yt-uix-button  shelves-play play-all-icon-btn yt-uix-sessionlink yt-uix-button-default yt-uix-button-size-small yt-uix-button-has-icon no-icon-markup" data-sessionlink="ei=WbkXWYunBMGBYNm2loAB"><span class="yt-uix-button-content">Воспроизвести все</span></a>

  </h2>


        <div class="shelf-description yt-ui-ellipsis yt-ui-ellipsis-2">
        Первое большое путешествие Макса. Смотрите наше веселое путешествие на автомобиле к морю и горам. Каждый новый день - новая серия! Наши путевые заметки! Будет Весело!
    </div>


    <div class="compact-shelf-content-container">
        <div class="yt-uix-shelfslider-body">
    <ul class="yt-uix-shelfslider-list">
        <li class="channels-content-item yt-shelf-grid-item yt-uix-shelfslider-item ">
            



    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-grid vve-check"
      data-context-item-id="JKydSSoOq1A"
      data-visibility-tracking="CEEQlDUYACITCMu3vf-j7tMCFcEAGAodWZsFECibHEDQ1rrQkqmn1iQ="
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=JKydSSoOq1A" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ei=WbkXWYunBMGBYNm2loAB&amp;feature=c4-overview&amp;ved=CKcCEPklGAAiEwjLt73_o-7TAhXBABgKHVmbBRAomxw" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        
  <img src="/yts/img/pixel-vfl3z5WfW.gif" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" width="196" data-ytimg="1" aria-hidden="true" alt="" data-thumb="https://i.ytimg.com/vi/JKydSSoOq1A/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=7TpwoWY24KtcbOKlRZeAnHfE-rg" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="21 минута">21:57</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button aria-haspopup="true" aria-expanded="false" onclick=";return false;" type="button" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="JKydSSoOq1A"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="JKydSSoOq1A"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" title="Посмотреть позже" role="button" data-button-menu-id="shared-addto-watch-later-login" data-video-ids="JKydSSoOq1A"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-style="tv-queue" data-video-ids="JKydSSoOq1A"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="№1 - Путешествие к морю начинается, Едем в машине, Веселимся, Селимся в отель / Воронеж-Краснодар"  aria-describedby="description-id-558802" data-sessionlink="ei=WbkXWYunBMGBYNm2loAB&amp;feature=c4-overview&amp;ved=CKcCEPklGAAiEwjLt73_o-7TAhXBABgKHVmbBRAomxw" href="/watch?v=JKydSSoOq1A">№1 - Путешествие к морю начинается, Едем в машине, Веселимся, Селимся в отель / Воронеж-Краснодар</a><span class="accessible-description" id="description-id-558802"> - Продолжительность: 21 минута</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UCFFQ0KC8_z1Pe1WsNKj4ilg" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ei=WbkXWYunBMGBYNm2loAB&amp;feature=c4-overview&amp;ved=CKgCEMEbIhMIy7e9_6Pu0wIVwQAYCh1ZmwUQKJsc" dir="ltr" data-ytid="UCFFQ0KC8_z1Pe1WsNKj4ilg" data-name="c4-overview" aria-label="Ссылка на страницу пользователя Max Team
">Max Team</a></div>


  <div class="yt-lockup-meta">
<ul class="yt-lockup-meta-info"><li>1 260 просмотров</li><li>7 месяцев назад</li></ul>  </div>
  
  
  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>



        </li>
        <li class="channels-content-item yt-shelf-grid-item yt-uix-shelfslider-item ">
            



    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-grid vve-check"
      data-context-item-id="c9dxZ-XMBD8"
      data-visibility-tracking="CEAQlDUYASITCMu3vf-j7tMCFcEAGAodWZsFECibHEC_iLCu_qzc63M="
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=c9dxZ-XMBD8" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ei=WbkXWYunBMGBYNm2loAB&amp;feature=c4-overview&amp;ved=CKkCEPklGAEiEwjLt73_o-7TAhXBABgKHVmbBRAomxw" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        
  <img src="/yts/img/pixel-vfl3z5WfW.gif" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" width="196" data-ytimg="1" aria-hidden="true" alt="" data-thumb="https://i.ytimg.com/vi/c9dxZ-XMBD8/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=ITTOCyM2uk3CmYAr9dkEjnrJLlE" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="42 минуты">42:15</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button aria-haspopup="true" aria-expanded="false" onclick=";return false;" type="button" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="c9dxZ-XMBD8"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="c9dxZ-XMBD8"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" title="Посмотреть позже" role="button" data-button-menu-id="shared-addto-watch-later-login" data-video-ids="c9dxZ-XMBD8"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-style="tv-queue" data-video-ids="c9dxZ-XMBD8"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="Красная поляна / Роза Хутор / На подъемниках на Роза Пик / Ресторан Высота 2320 / Канатка"  aria-describedby="description-id-226725" data-sessionlink="ei=WbkXWYunBMGBYNm2loAB&amp;feature=c4-overview&amp;ved=CKkCEPklGAEiEwjLt73_o-7TAhXBABgKHVmbBRAomxw" href="/watch?v=c9dxZ-XMBD8">Красная поляна / Роза Хутор / На подъемниках на Роза Пик / Ресторан Высота 2320 / Канатка</a><span class="accessible-description" id="description-id-226725"> - Продолжительность: 42 минуты</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UCFFQ0KC8_z1Pe1WsNKj4ilg" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ei=WbkXWYunBMGBYNm2loAB&amp;feature=c4-overview&amp;ved=CKoCEMEbIhMIy7e9_6Pu0wIVwQAYCh1ZmwUQKJsc" dir="ltr" data-ytid="UCFFQ0KC8_z1Pe1WsNKj4ilg" data-name="c4-overview" aria-label="Ссылка на страницу пользователя Max Team
">Max Team</a></div>


  <div class="yt-lockup-meta">
<ul class="yt-lockup-meta-info"><li>1 192 просмотра</li><li>6 месяцев назад</li></ul>  </div>
  
  
  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>



        </li>
        <li class="channels-content-item yt-shelf-grid-item yt-uix-shelfslider-item ">
            



    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-grid vve-check"
      data-context-item-id="lgCwIoYPT3Q"
      data-visibility-tracking="CD8QlDUYAiITCMu3vf-j7tMCFcEAGAodWZsFECibHED0nr2wqISsgJYB"
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=lgCwIoYPT3Q" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ei=WbkXWYunBMGBYNm2loAB&amp;feature=c4-overview&amp;ved=CKsCEPklGAIiEwjLt73_o-7TAhXBABgKHVmbBRAomxw" >  <span class="video-thumb  yt-thumb yt-thumb-196"
