      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=ZcCgQPLXUjs" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ved=CNwDEMAbIhMIw_-3sq2EywIVUYAYCh0DngBXKJsc&amp;ei=K1HHVoO-HtGAYoO8grgF&amp;feature=c4-feed-u" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        <img aria-hidden="true" width="196" src="http://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" alt="" data-thumb="//i.ytimg.com/vi/ZcCgQPLXUjs/mqdefault.jpg" >
        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="46 секунд">0:46</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button aria-expanded="false" onclick=";return false;" aria-haspopup="true" type="button" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="ZcCgQPLXUjs"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="ZcCgQPLXUjs"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" title="Посмотреть позже" role="button" data-button-menu-id="shared-addto-watch-later-login" data-video-ids="ZcCgQPLXUjs"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-style="tv-queue" data-video-ids="ZcCgQPLXUjs"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="Как затирать швы. Затирка для швов Ceresit / Церезит"  aria-describedby="description-id-285004" data-sessionlink="ved=CNoDEL8bIhMIw_-3sq2EywIVUYAYCh0DngBXKJsc&amp;ei=K1HHVoO-HtGAYoO8grgF&amp;feature=c4-feed-u" href="/watch?v=ZcCgQPLXUjs">Как затирать швы. Затирка для швов Ceresit / Церезит</a><span class="accessible-description" id="description-id-285004"> - Продолжительность: 46 секунд</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UCeRwODyjbSMZzALEODycJAw" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ved=CNsDEMEbIhMIw_-3sq2EywIVUYAYCh0DngBXKJsc&amp;ei=K1HHVoO-HtGAYoO8grgF&amp;feature=c4-feed-u" dir="ltr" data-ytid="UCeRwODyjbSMZzALEODycJAw" data-name="c4-feed-u" aria-label="Ссылка на страницу пользователя hdremont.ru
">hdremont.ru</a></div>


  <div class="yt-lockup-meta">
    <ul class="yt-lockup-meta-info">
<li>Год назад</li><li>1 777 просмотров</li>    </ul>
  </div>


  

  


  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>




        </div>
      </div>
    </div>
  </li>


            <li class="feed-item-container yt-section-hover-container  legacy-style vve-check" data-channel-key="" data-sessionlink="ved=CN8DENYfGCQiEwjD_7eyrYTLAhVRgBgKHQOeAFcomxw&amp;ei=K1HHVoO-HtGAYoO8grgF">
    <div class="comment-notice feed-item-dismissal hid"></div>
    <div class="feed-item-dismissable post-item ">
                <div class="feed-author-bubble-container">
<a href="/channel/UCeRwODyjbSMZzALEODycJAw"           class="feed-author-bubble yt-uix-sessionlink  spf-link   g-hovercard"           data-ytid="" data-name="" data-sessionlink="ved=COYDEKcuIhMIw_-3sq2EywIVUYAYCh0DngBXKJsc&amp;ei=K1HHVoO-HtGAYoO8grgF" target="_blank" >  <span class="feed-item-author ">
        <span class="video-thumb  yt-thumb yt-thumb-28"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        <img height="28" width="28" src="http://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" alt="" data-thumb="https://yt3.ggpht.com/-h1jsbgP3CPs/AAAAAAAAAAI/AAAAAAAAAAA/2yLzqsF8igs/s88-c-k-no/photo.jpg" >
        <span class="vertical-align"></span>
      </span>
    </span>
  </span>

  </span>
</a>  </div>


      <div class="feed-item-main">
        <div class="feed-item-header  spf-link  vve-check" data-sessionlink="ved=COUDEKYuIhMIw_-3sq2EywIVUYAYCh0DngBXKJsc&amp;ei=K1HHVoO-HtGAYoO8grgF">
                  <span class="feed-item-actions-line">
      Пользователь <b><a href="/channel/UCeRwODyjbSMZzALEODycJAw" class="yt-uix-sessionlink g-hovercard      spf-link " data-sessionlink="ei=K1HHVoO-HtGAYoO8grgF" data-ytid="UCeRwODyjbSMZzALEODycJAw" >hdremont.ru</a></b> добавил видео
      <span class="feed-item-time">
        Год назад
      </span>
    </span>


        </div>
        <div class="feed-item-main-content">
                    




    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-tile vve-check"
      data-context-item-id="8Xf---CVT8A"
      data-visibility-tracking="CDYQ3DAiEwjD_7eyrYTLAhVRgBgKHQOeAFcomxxAwJ_VhL7f_7vxAQ=="
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=8Xf---CVT8A" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ved=COQDEMAbIhMIw_-3sq2EywIVUYAYCh0DngBXKJsc&amp;ei=K1HHVoO-HtGAYoO8grgF&amp;feature=c4-feed-u" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        <img aria-hidden="true" width="196" src="http://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" alt="" data-thumb="//i.ytimg.com/vi/8Xf---CVT8A/mqdefault.jpg" >
        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="2 минуты 4 секунды">2:04</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button aria-expanded="false" onclick=";return false;" aria-haspopup="true" type="button" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="8Xf---CVT8A"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="8Xf---CVT8A"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" title="Посмотреть позже" role="button" data-button-menu-id="shared-addto-watch-later-login" data-video-ids="8Xf---CVT8A"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-style="tv-queue" data-video-ids="8Xf---CVT8A"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="Как приготовить затирку для швов плиток"  aria-describedby="description-id-742459" data-sessionlink="ved=COIDEL8bIhMIw_-3sq2EywIVUYAYCh0DngBXKJsc&amp;ei=K1HHVoO-HtGAYoO8grgF&amp;feature=c4-feed-u" href="/watch?v=8Xf---CVT8A">Как приготовить затирку для швов плиток</a><span class="accessible-description" id="description-id-742459"> - Продолжительность: 2 минуты 4 секунды</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UCeRwODyjbSMZzALEODycJAw" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ved=COMDEMEbIhMIw_-3sq2EywIVUYAYCh0DngBXKJsc&amp;ei=K1HHVoO-HtGAYoO8grgF&amp;feature=c4-feed-u" dir="ltr" data-ytid="UCeRwODyjbSMZzALEODycJAw" data-name="c4-feed-u" aria-label="Ссылка на страницу пользователя hdremont.ru
">hdremont.ru</a></div>


  <div class="yt-lockup-meta">
    <ul class="yt-lockup-meta-info">
<li>Год назад</li><li>1 760 просмотров</li>    </ul>
  </div>


  

  


  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>




        </div>
      </div>
    </div>
  </li>


            <li class="feed-item-container yt-section-hover-container  legacy-style vve-check" data-channel-key="" data-sessionlink="ved=COcDENYfGCUiEwjD_7eyrYTLAhVRgBgKHQOeAFcomxw&amp;ei=K1HHVoO-HtGAYoO8grgF">
    <div class="comment-notice feed-item-dismissal hid"></div>
    <div class="feed-item-dismissable post-item ">
                <div class="feed-author-bubble-container">
<a href="/channel/UCeRwODyjbSMZzALEODycJAw"           class="feed-author-bubble yt-uix-sessionlink  spf-link   g-hovercard"           data-ytid="" data-name="" data-sessionlink="ved=CO4DEKcuIhMIw_-3sq2EywIVUYAYCh0DngBXKJsc&amp;ei=K1HHVoO-HtGAYoO8grgF" target="_blank" >  <span class="feed-item-author ">
        <span class="video-thumb  yt-thumb yt-thumb-28"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        <img height="28" width="28" src="http://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" alt="" data-thumb="https://yt3.ggpht.com/-h1jsbgP3CPs/AAAAAAAAAAI/AAAAAAAAAAA/2yLzqsF8igs/s88-c-k-no/photo.jpg" >
        <span class="vertical-align"></span>
      </span>
    </span>
  </span>

  </span>
</a>  </div>


      <div class="feed-item-main">
        <div class="feed-item-header  spf-link  vve-check" data-sessionlink="ved=CO0DEKYuIhMIw_-3sq2EywIVUYAYCh0DngBXKJsc&amp;ei=K1HHVoO-HtGAYoO8grgF">
                  <span class="feed-item-actions-line">
      Пользователь <b><a href="/channel/UCeRwODyjbSMZzALEODycJAw" class="yt-uix-sessionlink g-hovercard      spf-link " data-sessionlink="ei=K1HHVoO-HtGAYoO8grgF" data-ytid="UCeRwODyjbSMZzALEODycJAw" >hdremont.ru</a></b> добавил видео
      <span class="feed-item-time">
        Год назад
      </span>
    </span>


        </div>
        <div class="feed-item-main-content">
                    




    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-tile vve-check"
      data-context-item-id="0hCfAkLNghI"
      data-visibility-tracking="CDMQ3DAiEwjD_7eyrYTLAhVRgBgKHQOeAFcomxxAkoS2lqTgp4jSAQ=="
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=0hCfAkLNghI" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ved=COwDEMAbIhMIw_-3sq2EywIVUYAYCh0DngBXKJsc&amp;ei=K1HHVoO-HtGAYoO8grgF&amp;feature=c4-feed-u" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        <img aria-hidden="true" width="196" src="http://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" alt="" data-thumb="//i.ytimg.com/vi/0hCfAkLNghI/mqdefault.jpg" >
        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="111 секунд">1:51</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button aria-expanded="false" onclick=";return false;" aria-haspopup="true" type="button" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="0hCfAkLNghI"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="0hCfAkLNghI"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" title="Посмотреть позже" role="button" data-button-menu-id="shared-addto-watch-later-login" data-video-ids="0hCfAkLNghI"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-style="tv-queue" data-video-ids="0hCfAkLNghI"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="Зазор между стеной и линолеумом"  aria-describedby="description-id-628199" data-sessionlink="ved=COoDEL8bIhMIw_-3sq2EywIVUYAYCh0DngBXKJsc&amp;ei=K1HHVoO-HtGAYoO8grgF&amp;feature=c4-feed-u" href="/watch?v=0hCfAkLNghI">Зазор между стеной и линолеумом</a><span class="accessible-description" id="description-id-628199"> - Продолжительность: 111 секунд</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UCeRwODyjbSMZzALEODycJAw" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ved=COsDEMEbIhMIw_-3sq2EywIVUYAYCh0DngBXKJsc&amp;ei=K1HHVoO-HtGAYoO8grgF&amp;feature=c4-feed-u" dir="ltr" data-ytid="UCeRwODyjbSMZzALEODycJAw" data-name="c4-feed-u" aria-label="Ссылка на страницу пользователя hdremont.ru
