    <div class="yt-lockup-byline"><a href="/channel/UCogqcTSRGwxS1Y-6SzO9A9Q" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ved=CKYBEMEb&amp;ei=WazfVc-qLIONYc6oiqAF&amp;feature=c4-feed-u" dir="ltr" data-ytid="UCogqcTSRGwxS1Y-6SzO9A9Q" data-name="c4-feed-u" aria-label="Ссылка на страницу пользователя shaitanAlan
">shaitanAlan</a></div>


  <div class="yt-lockup-meta">
    <ul class="yt-lockup-meta-info">
<li>2 года назад</li><li>152 просмотра</li>    </ul>
  </div>


      <div class="yt-lockup-description yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr">
        Мои зарисовки городов Москва- Красноярск
    </div>


  

  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>




        </div>
      </div>
    </div>
  </li>


            <li class="feed-item-container yt-section-hover-container  legacy-style vve-check" data-channel-key="" data-sessionlink="ved=CKkBENYfKBM&amp;ei=WazfVc-qLIONYc6oiqAF">
    <div class="comment-notice feed-item-dismissal hid"></div>
    <div class="feed-item-dismissable post-item ">
                <div class="feed-author-bubble-container">
<a href="/user/shaitanAlan"           class="feed-author-bubble yt-uix-sessionlink  spf-link   g-hovercard"           data-ytid="" data-name="" data-sessionlink="ved=CLABEKcu&amp;ei=WazfVc-qLIONYc6oiqAF" target="_blank" >  <span class="feed-item-author ">
        <span class="video-thumb  yt-thumb yt-thumb-28"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        <img src="http://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" alt="" width="28" data-thumb="https://yt3.ggpht.com/-B2z6WjP-gzE/AAAAAAAAAAI/AAAAAAAAAAA/9UMwrZ_mZ3Q/s88-c-k-no/photo.jpg" height="28" >
        <span class="vertical-align"></span>
      </span>
    </span>
  </span>

  </span>
</a>  </div>


      <div class="feed-item-main">
        <div class="feed-item-header  spf-link  vve-check" data-sessionlink="ved=CK8BEKYu&amp;ei=WazfVc-qLIONYc6oiqAF">
                  <span class="feed-item-actions-line">
      Пользователь <b><a href="/user/shaitanAlan" class="yt-uix-sessionlink g-hovercard      spf-link " data-ytid="UCogqcTSRGwxS1Y-6SzO9A9Q" data-sessionlink="ei=WazfVc-qLIONYc6oiqAF" >shaitanAlan</a></b> добавил видео
      <span class="feed-item-time">
        2 года назад
      </span>
    </span>


        </div>
        <div class="feed-item-main-content">
                    




    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-tile vve-check"
      data-context-item-id="4dj_KQoUlA8"
      data-visibility-tracking="QI-o0tCQ5b_s4QE="
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=4dj_KQoUlA8" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ved=CKwBEMAb&amp;ei=WazfVc-qLIONYc6oiqAF&amp;feature=c4-feed-u" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        <img src="http://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" alt="" width="196" data-thumb="//i.ytimg.com/vi/4dj_KQoUlA8/mqdefault.jpg" aria-hidden="true" >
        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span title="3 минуты 5 секунд">3:05</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button aria-haspopup="true" type="button" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" onclick=";return false;" aria-expanded="false" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="4dj_KQoUlA8"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="4dj_KQoUlA8"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" role="button" title="Посмотреть позже" data-button-menu-id="shared-addto-watch-later-login" data-video-ids="4dj_KQoUlA8"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь для ТВ" data-style="tv-queue" data-video-ids="4dj_KQoUlA8"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="Любимая песня &quot;А мы не ангелы&quot; с любимыми..."  aria-describedby="description-id-620526" data-sessionlink="ved=CK0BEL8b&amp;ei=WazfVc-qLIONYc6oiqAF&amp;feature=c4-feed-u" href="/watch?v=4dj_KQoUlA8">Любимая песня &quot;А мы не ангелы&quot; с любимыми...</a><span class="accessible-description" id="description-id-620526"> - Продолжительность: 3 минуты 5 секунд</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UCogqcTSRGwxS1Y-6SzO9A9Q" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ved=CK4BEMEb&amp;ei=WazfVc-qLIONYc6oiqAF&amp;feature=c4-feed-u" dir="ltr" data-ytid="UCogqcTSRGwxS1Y-6SzO9A9Q" data-name="c4-feed-u" aria-label="Ссылка на страницу пользователя shaitanAlan
">shaitanAlan</a></div>


  <div class="yt-lockup-meta">
    <ul class="yt-lockup-meta-info">
<li>2 года назад</li><li>4 792 просмотра</li>    </ul>
  </div>


      <div class="yt-lockup-description yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr">
        Мой клип любимой песни с любимыми... :)<br />Песня Lumen «А мы не ангелы» <br />В клипе использованы из интернета видео и фотографии артистов (певцов):     Daigo (Дайго),<br />   Kamenashi Kazuya (Каменаши Казуя)...
    </div>


  

  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>




        </div>
      </div>
    </div>
  </li>


            <li class="feed-item-container yt-section-hover-container  legacy-style vve-check" data-channel-key="" data-sessionlink="ved=CLEBENYfKBQ&amp;ei=WazfVc-qLIONYc6oiqAF">
    <div class="comment-notice feed-item-dismissal hid"></div>
    <div class="feed-item-dismissable post-item ">
                <div class="feed-author-bubble-container">
<a href="/user/shaitanAlan"           class="feed-author-bubble yt-uix-sessionlink  spf-link   g-hovercard"           data-ytid="" data-name="" data-sessionlink="ved=CLgBEKcu&amp;ei=WazfVc-qLIONYc6oiqAF" target="_blank" >  <span class="feed-item-author ">
        <span class="video-thumb  yt-thumb yt-thumb-28"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        <img src="http://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" alt="" width="28" data-thumb="https://yt3.ggpht.com/-B2z6WjP-gzE/AAAAAAAAAAI/AAAAAAAAAAA/9UMwrZ_mZ3Q/s88-c-k-no/photo.jpg" height="28" >
        <span class="vertical-align"></span>
      </span>
    </span>
  </span>

  </span>
</a>  </div>


      <div class="feed-item-main">
        <div class="feed-item-header  spf-link  vve-check" data-sessionlink="ved=CLcBEKYu&amp;ei=WazfVc-qLIONYc6oiqAF">
                  <span class="feed-item-actions-line">
      Пользователь <b><a href="/user/shaitanAlan" class="yt-uix-sessionlink g-hovercard      spf-link " data-ytid="UCogqcTSRGwxS1Y-6SzO9A9Q" data-sessionlink="ei=WazfVc-qLIONYc6oiqAF" >shaitanAlan</a></b> добавил видео
      <span class="feed-item-time">
        2 года назад
      </span>
    </span>


        </div>
        <div class="feed-item-main-content">
                    




    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-tile vve-check"
      data-context-item-id="fj96lI0myiE"
      data-visibility-tracking="QKGUm-nI0t6ffg=="
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=fj96lI0myiE" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ved=CLQBEMAb&amp;ei=WazfVc-qLIONYc6oiqAF&amp;feature=c4-feed-u" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        <img src="http://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" alt="" width="196" data-thumb="//i.ytimg.com/vi/fj96lI0myiE/mqdefault.jpg" aria-hidden="true" >
        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span title="5 минут 34 секунды">5:34</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button aria-haspopup="true" type="button" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" onclick=";return false;" aria-expanded="false" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="fj96lI0myiE"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="fj96lI0myiE"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" role="button" title="Посмотреть позже" data-button-menu-id="shared-addto-watch-later-login" data-video-ids="fj96lI0myiE"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь для ТВ" data-style="tv-queue" data-video-ids="fj96lI0myiE"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="Отрывок из &quot;Ты прекрасен!&quot;.wmv"  aria-describedby="description-id-143853" data-sessionlink="ved=CLUBEL8b&amp;ei=WazfVc-qLIONYc6oiqAF&amp;feature=c4-feed-u" href="/watch?v=fj96lI0myiE">Отрывок из &quot;Ты прекрасен!&quot;.wmv</a><span class="accessible-description" id="description-id-143853"> - Продолжительность: 5 минут 34 секунды</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UCogqcTSRGwxS1Y-6SzO9A9Q" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ved=CLYBEMEb&amp;ei=WazfVc-qLIONYc6oiqAF&amp;feature=c4-feed-u" dir="ltr" data-ytid="UCogqcTSRGwxS1Y-6SzO9A9Q" data-name="c4-feed-u" aria-label="Ссылка на страницу пользователя shaitanAlan
">shaitanAlan</a></div>


  <div class="yt-lockup-meta">
    <ul class="yt-lockup-meta-info">
<li>2 года назад</li><li>13 253 просмотра</li>    </ul>
  </div>


  

  

  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>




        </div>
      </div>
    </div>
  </li>


            <li class="feed-item-container yt-section-hover-container  legacy-style vve-check" data-channel-key="" data-sessionlink="ved=CLkBENYfKBU&amp;ei=WazfVc-qLIONYc6oiqAF">
    <div class="comment-notice feed-item-dismissal hid"></div>
    <div class="feed-item-dismissable post-item ">
                <div class="feed-author-bubble-container">
<a href="/user/shaitanAlan"           class="feed-author-bubble yt-uix-sessionlink  spf-link   g-hovercard"           data-ytid="" data-name="" data-sessionlink="ved=CMABEKcu&amp;ei=WazfVc-qLIONYc6oiqAF" target="_blank" >  <span class="feed-item-author ">
        <span class="video-thumb  yt-thumb yt-thumb-28"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        <img src="http://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" alt="" width="28" data-thumb="https://yt3.ggpht.com/-B2z6WjP-gzE/AAAAAAAAAAI/AAAAAAAAAAA/9UMwrZ_mZ3Q/s88-c-k-no/photo.jpg" height="28" >
        <span class="vertical-align"></span>
      </span>
    </span>
  </span>

  </span>
</a>  </div>


      <div class="feed-item-main">
        <div class="feed-item-header  spf-link  vve-check" data-sessionlink="ved=CL8BEKYu&amp;ei=WazfVc-qLIONYc6oiqAF">
                  <span class="feed-item-actions-line">
      Пользователь <b><a href="/user/shaitanAlan" class="yt-uix-sessionlink g-hovercard      spf-link " data-ytid="UCogqcTSRGwxS1Y-6SzO9A9Q" data-sessionlink="ei=WazfVc-qLIONYc6oiqAF" >shaitanAlan</a></b> добавил видео
      <span class="feed-item-time">
        2 года назад
      </span>
    </span>


        </div>
        <div class="feed-item-main-content">
                    




    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-tile vve-check"
      data-context-item-id="_LZUv1mtc1A"
      data-visibility-tracking="QNDmtc31l5Xb_AE="
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=_LZUv1mtc1A" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ved=CLwBEMAb&amp;ei=WazfVc-qLIONYc6oiqAF&amp;feature=c4-feed-u" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        <img src="http://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" alt="" width="196" data-thumb="//i.ytimg.com/vi/_LZUv1mtc1A/mqdefault.jpg" aria-hidden="true" >
