                        document.write (document.charset ? '&amp;charset='+document.charset : (document.characterSet ? '&amp;charset='+document.characterSet : ''));
                        document.write ("&amp;loc=" + escape(window.location));
                        if (document.referrer) document.write ("&amp;referer=" + escape(document.referrer));
                        if (document.context) document.write ("&context=" + escape(document.context));
                        if (document.mmm_fo) document.write ("&amp;mmm_fo=1");
                        document.write ("'><\/scr"+"ipt>");
                        //]]>--></script><noscript><a href='http://ad.turbina.ru/www/delivery/ck.php?n=a1162d47&amp;cb=INSERT_RANDOM_NUMBER_HERE' target='_blank'><img src='http://ad.turbina.ru/www/delivery/avw.php?zoneid=4&amp;cb=INSERT_RANDOM_NUMBER_HERE&amp;n=a1162d47' border='0' alt='' /></a>
                    </noscript>
                    
                </div></IDXSKIP>

				<div class="hint">

					<span class="help_tip_box float_r">
	<IDXSKIP><span class="help_tip ir">помощь</span></IDXSKIP>
	<div class="dde help_tip_bubble close_left" style="display: none;">
		<IDXSKIP><span class="close ir left">закрыть</span></IDXSKIP>
		<p><IDXSKIP>Вы&nbsp;можете следить за&nbsp;всеми новыми публикациями по&nbsp;любой стране или городу с&nbsp;помощью лент материалов в&nbsp;своей личной странице, а&nbsp;также с&nbsp;помощью RSS-подписки.<br></IDXSKIP><IDXSKIP><a href="/help/feeds/">Подробнее</a></IDXSKIP></p>
	</div>
	</span>					<IDXSKIP>Подписаться на новые материалы этого направления
				</IDXSKIP></div>
				<div class="soc_opps">
					<ul>
						<li>
															<span class="subscribe_feed_actuator" data-params='{ "geo":"119537","choice":"All","filter":"All" }'><noindex><span class="aj_link">в Моих лентах</span></noindex></span>													</li>
						<li>
							<span class="rss_actuator"><div class="dde subscribe hidden"><ul><li><span class="rss_deactuator"><a href="/feed/119537/All/Yes/All/">по RSS</a><span class="tip">|</span></span></li><li><span class="google"><a href="http://www.google.com/reader/view/feed/http://turbina.ru/feed/119537/All/Yes/All/">в Google Reader</a></span></li><li><span class="yandex"><a href="http://lenta.yandex.ru/settings.xml?name=feed&url=http://turbina.ru/feed/119537/All/Yes/All/">в Яндекс.Лентах</a></span></li></ul></div><IDXSKIP><span class="aj_link">по RSS</span></IDXSKIP><IDXSKIP><span class="tip">|</span></IDXSKIP></span>						</li>
					</ul>
				</div>

				<div class="wiki-code"><IDXSKIP><span class="wiki-info">Вики-код направления:</span></IDXSKIP> <input type="text" value="[[geo119537]]" class="wiki-inp" /><span class="help_tip_box">
	<IDXSKIP><span class="help_tip ir">помощь</span></IDXSKIP>
	<div class="dde help_tip_bubble close_left" style="display: none;">
		<IDXSKIP><span class="close ir left">закрыть</span></IDXSKIP>
		<p><IDXSKIP>Воспользуйтесь этим кодом, чтобы вставить ссылку на&nbsp;это направление в&nbsp;текст путевой заметки, совета, записи блога или сообщения форума на&nbsp;Турбине.<br></IDXSKIP><IDXSKIP><a href="/help/wiki/">Подробнее</a></IDXSKIP></p>
	</div>
	</span></div>				

				<!--noindex-->
						
	<script>
		var yaParams = { 'banner-countries-left': 'left-top-guide' };
	</script>
	<IDXSKIP><div id="banner_guide" style="padding:10px;">

		<script type='text/javascript'><!--//<![CDATA[
		   var m3_u = (location.protocol=='https:'?'https://ad.turbina.ru/www/delivery/ajs.php':'http://ad.turbina.ru/www/delivery/ajs.php');
		   var m3_r = Math.floor(Math.random()*99999999999);
		   if (!document.MAX_used) document.MAX_used = ',';
		   document.write ("<scr"+"ipt type='text/javascript' src='"+m3_u);
		   document.write ("?zoneid=3");
		   document.write ('&amp;cb=' + m3_r);
		   if (document.MAX_used != ',') document.write ("&amp;exclude=" + document.MAX_used);
		   document.write (document.charset ? '&amp;charset='+document.charset : (document.characterSet ? '&amp;charset='+document.characterSet : ''));
		   document.write ("&amp;loc=" + escape(window.location));
		   if (document.referrer) document.write ("&amp;referer=" + escape(document.referrer));
		   if (document.context) document.write ("&context=" + escape(document.context));
		   if (document.mmm_fo) document.write ("&amp;mmm_fo=1");
		   document.write ("'><\/scr"+"ipt>");
		//]]>--></script><noscript><a href='http://ad.turbina.ru/www/delivery/ck.php?n=aad9b376&amp;cb=INSERT_RANDOM_NUMBER_HERE' target='_blank'><img src='http://ad.turbina.ru/www/delivery/avw.php?zoneid=3&amp;cb=INSERT_RANDOM_NUMBER_HERE&amp;n=aad9b376' border='0' alt='' /></a></noscript>

		<!--iframe src="http://b.traf.spb.ru/b/b191785254.php" width=160 height=350 marginwidth=0 marginheight=0 scroll$formatsing=no frameborder=0></iframe-->
	</div></IDXSKIP>
				<!--/noindex-->
				
<IDXSKIP><div class="_ads all-sidebar-tgb tgb2">

<script type='text/javascript'><!--//<![CDATA[
   var m3_u = (location.protocol=='https:'?'https://ad.turbina.ru/www/delivery/ajs.php':'http://ad.turbina.ru/www/delivery/ajs.php');
   var m3_r = Math.floor(Math.random()*99999999999);
   if (!document.MAX_used) document.MAX_used = ',';
   document.write ("<scr"+"ipt type='text/javascript' src='"+m3_u);
   document.write ("?zoneid=11");
   document.write ('&amp;cb=' + m3_r);
   if (document.MAX_used != ',') document.write ("&amp;exclude=" + document.MAX_used);
   document.write (document.charset ? '&amp;charset='+document.charset : (document.characterSet ? '&amp;charset='+document.characterSet : ''));
   document.write ("&amp;loc=" + escape(window.location));
   if (document.referrer) document.write ("&amp;referer=" + escape(document.referrer));
   if (document.context) document.write ("&context=" + escape(document.context));
   if (document.mmm_fo) document.write ("&amp;mmm_fo=1");
   document.write ("'><\/scr"+"ipt>");
//]]>--></script><noscript><a href='http://ad.turbina.ru/www/delivery/ck.php?n=a06ebf86&amp;cb=INSERT_RANDOM_NUMBER_HERE' target='_blank'><img src='http://ad.turbina.ru/www/delivery/avw.php?zoneid=11&amp;cb=INSERT_RANDOM_NUMBER_HERE&amp;n=a06ebf86' border='0' alt='' /></a></noscript>
</div></IDXSKIP>
				<div class="tripsterLeft">

<script id="tripster-russia-column" async src="https://experience.tripster.ru/partner/?template=loader&widget_template=turbina-russia&partner=turbina&script_id=tripster-russia-column&order=top&num=3&width=176&height=470&label=russia-column"></script>

</div>				
				<div class="mxbn"></div>
				
											<div class="promo best_authors_box clearfix "><div class="heading">Топ авторов Венеции<span class="help_tip_box">
	<IDXSKIP><span class="help_tip ir">помощь</span></IDXSKIP>
	<div class="dde help_tip_bubble close_left" style="display: none;">
		<IDXSKIP><span class="close ir left">закрыть</span></IDXSKIP>
		<p>В&nbsp;этот список попадают авторы, набравшие наибольший рейтинг за&nbsp;материалы о Венеции.</p>
	</div>
	</span></div><div class="user_card horiz small"><a class="avatar float_l" href="/authors/Vazlav/"><img src="/data/users/170/avatar/f40.1.JPG" width="40" alt="" /></a><div class="info"><span class="usergeotop_item"><a class="user_name" href="/authors/Vazlav/travels/feed/119537/"><span>Vazlav</span></a><span class="rating_in_usergeotop"><i class="fa fa-globe" aria-hidden="true"></i> <b>315</b></span></span><br /></div></div><div class="user_card horiz small"><a class="avatar float_l" href="/authors/KASSANDRA/"><img src="/data/users/8430/avatar/f40.530610e50bfeb.jpg" width="40" alt="" /></a><div class="info"><span class="usergeotop_item"><a class="user_name" href="/authors/KASSANDRA/travels/feed/119537/"><span>KASSANDRA</span></a><span class="rating_in_usergeotop"><i class="fa fa-globe" aria-hidden="true"></i> <b>293</b></span></span><br /></div></div><div class="user_card horiz small"><a class="avatar float_l" href="/authors/fORTUNA/"><img src="/data/users/7145/avatar/f40.8d24d795a2fa.jpg" width="40" alt="" /></a><div class="info"><span class="usergeotop_item"><a class="user_name" href="/authors/fORTUNA/travels/feed/119537/"><span>fORTUNA</span></a><span class="rating_in_usergeotop"><i class="fa fa-globe" aria-hidden="true"></i> <b>251</b></span></span><br /></div></div><div class="user_card horiz small"><a class="avatar float_l" href="/authors/kintosha/"><img src="/data/users/120/avatar/f40.moi_anniversaire_konov1_small.JPG" width="40" alt="" /></a><div class="info"><span class="usergeotop_item"><a class="user_name" href="/authors/kintosha/travels/feed/119537/"><span>kintosha</span></a><span class="rating_in_usergeotop"><i class="fa fa-globe" aria-hidden="true"></i> <b>193</b></span></span><br /></div></div><div class="user_card horiz small"><a class="avatar float_l" href="/authors/oskinpavel/"><img src="/data/users/9372/avatar/f40.GootovIMG_8776.jpg" width="40" alt="" /></a><div class="info"><span class="usergeotop_item"><a class="user_name" href="/authors/oskinpavel/travels/feed/119537/"><span>oskinpavel</span></a><span class="rating_in_usergeotop"><i class="fa fa-globe" aria-hidden="true"></i> <b>192</b></span></span><br /></div></div><a href="/guide/Venetsiya-Italiya-119537/community/" class="cont_link">Все авторы направления</a></div>					
			<div class="_ads guide-left-sidebar-0">
				<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
				<!-- guide-left-sidebar-0 -->
				<ins class="adsbygoogle"
				     style="display:inline-block;width:160px;height:600px"
				     data-ad-client="ca-pub-5895122898681844"
				     data-ad-slot="4754409614"></ins>
				<script>
				(adsbygoogle = window.adsbygoogle || []).push({});
				</script>
			</div>
					<div class="mxbn"></div>

                    <div class="promo was_there_box round_bordered_box"><div class="title_wr"><div class="heading">Были в Венеции?</div><div class="fade"></div></div><a href="/create?geo=119537"><img class="pic_block" src="/static/blocks/promos/promo_icon_photoalbum.jpg" alt="" /></a><p><a class="answer_lnk" href="/create?geo=119537"><IDXSKIP>Поделитесь фотографиями, впечатлениями и&nbsp;опытом!</IDXSKIP></a></p></div>
                    <!-- promo / direct_guide_float -->
                    <div class="_ads direct-guide-float">
                        
                            <div id="yandex_ad_768687"></div>
                            <script type="text/javascript">
                                (function(w, d, n, s, t) {
                                    w[n] = w[n] || [];
                                    w[n].push(function() {
                                        Ya.Direct.insertInto(131153, "yandex_ad_768687", {
                                            ad_format: "direct",
                                            font_size: 1,
                                            type: "vertical",
                                            limit: 2,
                                            title_font_size: 3,
                                            links_underline: true,
                                            site_bg_color: "FFFFFF",
                                            header_bg_color: "FEEAC7",
                                            title_color: "026987",
                                            url_color: "026987",
                                            text_color: "000000",
                                            hover_color: "f34915",
                                            sitelinks_color: "026987",
                                            favicon: true,
                                            no_sitelinks: true
                                        });
                                    });
                                    t = d.getElementsByTagName("script")[0];
                                    s = d.createElement("script");
                                    s.src = "//an.yandex.ru/system/context.js";
                                    s.type = "text/javascript";
                                    s.async = true;
                                    t.parentNode.insertBefore(s, t);
                                })(window, document, "yandex_context_callbacks");
                            </script>
                        
                    </div>
<script async src="//www.travelpayouts.com/subscription_widget/widget.js?backgroundColor=%2300b1dd&marker=38366&host=aviatickets.turbina.ru&originIata=&destinationIata=VCE&marker=sidebar.anonymous"></script>

					<!--/noindex-->

			</div>
			<div class="guide_content_col memo_full_opened float_l">
				

<div id="memo_6998" class="material memo_nik-mar memo with_user_vc full "  data-params='{ "id":"6998", "type":"memo", "realid":"36823", "user":"nik-mar", "evtype": "", "evval": "" }'><div class="contents"><div class="new_like_wrap __nlwclickable"><i class="fa fa-thumbs-up fa-3x"></i><span class="wrap_display_vote"><span class="material_rating display_vote good">1</span><!-- material.usrs_likes_count: 0,  material.rating.rating: 1 --></span><!--div class="rating_in_pub univrh"><b>14</b><u>рейтинг</u></div--></div><div class="material_head "><div class="user_card vert centered large id_nik-mar" ><a class="avatar" href="/authors/nik-mar/"><img src="/data/users/6055/avatar/fx.Nikolay_Pereyaslov.jpg" width="64" alt="" /></a><span ><a  class="user_name" href="/authors/nik-mar/"><span >nik-mar</span></a></span><div class="dde user_vc "><div class="avatar_wr"><a class="avatar" href="/authors/nik-mar/"><img src="/data/users/6055/avatar/fx.Nikolay_Pereyaslov.jpg" width="64" alt="" /></a><span class="help_tip_box float_r">
	<IDXSKIP><span class="help_tip ir">помощь</span></IDXSKIP>
	<div class="dde help_tip_bubble close_left" style="display: none;">
		<IDXSKIP><span class="close ir left">закрыть</span></IDXSKIP>
		<p><IDXSKIP>Добавьте пользователя в&nbsp;</IDXSKIP><IDXSKIP><strong>друзья</strong></IDXSKIP><IDXSKIP>, если вы&nbsp;хотите следить за&nbsp;его новыми материалами, статусами и&nbsp;сообщениями на&nbsp;форумах. Если&nbsp;же вы&nbsp;просто хотите сохранить данные пользователя, чтобы не&nbsp;искать его заново в&nbsp;будущем&nbsp;&mdash; добавьте его в&nbsp;свои </IDXSKIP><IDXSKIP><strong>контакты</strong></IDXSKIP><IDXSKIP>.</IDXSKIP></p>
	</div>
	</span></div><span itemprop="author" itemscope itemtype="http://schema.org/Person"><a itemprop="url" class="user_name" href="/authors/nik-mar/"><span itemprop="name">nik-mar</span></a></span><div class="btn_box"><div  data-params='{ "userNick":"nik-mar","userId":"6055" }' class="service_btn addFriend plus with_icon small"><span class="icon"></span>в друзья</div></div><div class="btn_box"><div  data-params='{ "userNick":"nik-mar","userId":"6055" }' class="service_btn addContact plus with_icon small"><span class="icon"></span>в контакты</div></div><div class="btn_box"><div   class="service_btn  pencil with_icon small"><a href="/my/mail/write/nik-mar/"><span class="icon"></span>написать</a></div></div><div class="date">С нами <span>с 19 авг 2010</span></div></div></div>
<h1 class="with_icon"><span class="icon memo"></span>Через пять границ</h1><IDXSKIP>&nbsp;<div></div></IDXSKIP><div class="details"><span class="date"><span class="value-title" title="2010-08-20">20 августа 2010 года</span></span><meta itemprop="datePublished" content="2010-08-20" /><span class="splitter">|</span><span class="splitter">|</span><span class="comment_count">2 (2)</span><span class="splitter">|</span><span class="rating_in_feed fullpubrating"><i class="fa fa-trophy" style="font-size: 10pt;" aria-hidden="true"></i> <b>14</b></span><span class="splitter">|</span><span class="views" title="просмотра"><i class="fa fa-eye"></i> 12092</span><span class="wrap_display_vote"><span class="material_rating display_vote good">1</span><!-- usrs_likes_count: 0 --></span></div></div><div style="clear: both"></div><div id="yandex_ad_bef_text" style="background: #f2f2f2; margin-bottom: 10px; margin-top: 10px; border-bottom: 1px solid #dedede; float: left; width: 100%; clear: both;"></div><script type="text/javascript">(function (w, d, n, s, t) {w[n] = w[n] || [];w[n].push(function () {var N = 10;var Mmax = 9;var rnd = Math.floor(Math.random() * Mmax) + 1;var statId = parseInt(N.toString() + rnd.toString());var titleColor = "00C";switch (rnd) {case 1:titleColor = "00C";break;case 2:titleColor = "C00";break;case 3:titleColor = "090";break;case 4:titleColor = "900";break;case 5:titleColor = "009";break;case 6:titleColor = "F60";break;case 7:titleColor = "06F";break;case 8:titleColor = "F33";break;case 9:titleColor = "026987";break;}Ya.Direct.insertInto(131153, "yandex_ad_bef_text", {stat_id: statId,ad_format: "direct",font_size: .95,type: "flat",font_family: "verdana",limit: 1,title_font_size: 3,title_color: "545454",url_color: "787fa6",text_color: "777",hover_color: "000000",favicon: true,no_sitelinks: true});});t = d.getElementsByTagName("script")[0];s = d.createElement("script");s.src = "//an.yandex.ru/system/context.js";s.type = "text/javascript";s.async = true;t.parentNode.insertBefore(s, t);})(window, document, "yandex_context_callbacks");</script><div style="clear: both"></div><div class="material_content"><div class="text"><div itemprop="reviewBody" class="text_content"><p>(Германия — Австрия — Италия — Франция — Швейцария)</p>
