youtube.com/channel/UCcYX7Z72NlWh6iCEgVbPF5w

    <!DOCTYPE html><html lang="ru" data-cast-api-enabled="true"><head><style name="www-roboto">@font-face{font-family:'Roboto';font-style:italic;font-weight:500;src:local('Roboto Medium Italic'),local('Roboto-MediumItalic'),url(//fonts.gstatic.com/s/roboto/v15/OLffGBTaF0XFOW1gnuHF0Zp-63r6doWhTEbsfBIRJ7A.ttf)format('truetype');}@font-face{font-family:'Roboto';font-style:italic;font-weight:400;src:local('Roboto Italic'),local('Roboto-Italic'),url(//fonts.gstatic.com/s/roboto/v15/sWTqoqnV-OOzHbi5P-jvYPesZW2xOQ-xsNqO47m55DA.ttf)format('truetype');}@font-face{font-family:'Roboto';font-style:normal;font-weight:500;src:local('Roboto Medium'),local('Roboto-Medium'),url(//fonts.gstatic.com/s/roboto/v15/oHi30kwQWvpCWqAhzHcCSKCWcynf_cDxXwCLxiixG1c.ttf)format('truetype');}@font-face{font-family:'Roboto';font-style:normal;font-weight:400;src:local('Roboto Regular'),local('Roboto-Regular'),url(//fonts.gstatic.com/s/roboto/v15/B85vmdvDILX92ray16e-1g.ttf)format('truetype');}</style><script name="www-roboto">if (document.fonts && document.fonts.load) {document.fonts.load("400 10pt Roboto", "Р");document.fonts.load("500 10pt Roboto", "Р");}</script><script>var ytcsi = {gt: function(n) {n = (n || '') + 'data_';return ytcsi[n] || (ytcsi[n] = {tick: {},info: {}});},now: window.performance && window.performance.timing &&window.performance.now ? function() {return window.performance.timing.navigationStart + window.performance.now();} : function() {return (new Date()).getTime();},tick: function(l, t, n) {ticks = ytcsi.gt(n).tick;var v = t || ytcsi.now();if (ticks[l]) {ticks['_' + l] = (ticks['_' + l] || [ticks[l]]);ticks['_' + l].push(v);}ticks[l] = v;},info: function(k, v, n) {ytcsi.gt(n).info[k] = v;},setStart: function(s, t, n) {ytcsi.info('yt_sts', s, n);ytcsi.tick('_start', t, n);}};(function(w, d) {ytcsi.setStart('dhs', w.performance ? w.performance.timing.responseStart : null);var isPrerender = (d.visibilityState || d.webkitVisibilityState) == 'prerender';var vName = d.webkitVisibilityState ? 'webkitvisibilitychange' : 'visibilitychange';if (isPrerender) {ytcsi.info('prerender', 1);var startTick = function() {ytcsi.setStart('dhs');d.removeEventListener(vName, startTick);};d.addEventListener(vName, startTick, false);}if (d.addEventListener) {d.addEventListener(vName, function() {ytcsi.tick('vc');}, false);}var slt = function(el, t) {setTimeout(function() {var n = ytcsi.now();el.loadTime = n;if (el.slt) {el.slt();}}, t);};w.__ytRIL = function(el) {if (!el.getAttribute('data-thumb')) {if (w.requestAnimationFrame) {w.requestAnimationFrame(function() {slt(el, 0);});} else {slt(el, 16);}}};})(window, document);</script><script>var ytcfg = {d: function() {return (window.yt && yt.config_) || ytcfg.data_ || (ytcfg.data_ = {});},get: function(k, o) {return (k in ytcfg.d()) ? ytcfg.d()[k] : o;},set: function() {var a = arguments;if (a.length > 1) {ytcfg.d()[a[0]] = a[1];} else {for (var k in a[0]) {ytcfg.d()[k] = a[0][k];}}}};</script>  
  




  <script>
        (function(){var b={a:"content-snap-width-1",b:"content-snap-width-2",c:"content-snap-width-3"};function f(){var a=[],c;for(c in b)a.push(b[c]);return a}
function h(a){var c=f().concat(["guide-pinned","show-guide"]),e=c.length,g=[];a.replace(/\S+/g,function(a){for(var d=0;d<e;d++)if(a==c[d])return;g.push(a)});
return g}
;function k(a,c,e){var g=document.getElementsByTagName("html")[0],d=h(g.className);a&&1251<=(window.innerWidth||document.documentElement.clientWidth)&&(d.push("guide-pinned"),c&&d.push("show-guide"));e&&(e=(window.innerWidth||document.documentElement.clientWidth)-21-50,1251<=(window.innerWidth||document.documentElement.clientWidth)&&a&&c&&(e-=230),d.push(1262<=e?"content-snap-width-3":1056<=e?"content-snap-width-2":"content-snap-width-1"));g.className=d.join(" ")}
var l=["yt","www","masthead","sizing","runBeforeBodyIsReady"],m=this;l[0]in m||!m.execScript||m.execScript("var "+l[0]);for(var n;l.length&&(n=l.shift());)l.length||void 0===k?m[n]&&m[n]!==Object.prototype[n]?m=m[n]:m=m[n]={}:m[n]=k;}).call(this);

      try {window.ytbuffer = {};ytbuffer.handleClick = function(e) {var element = e.target || e.srcElement;while (element.parentElement) {if (/(^| )yt-can-buffer( |$)/.test(element.className)) {window.ytbuffer = {bufferedClick: e};element.className += ' yt-is-buffered';break;}element = element.parentElement;}};if (document.addEventListener) {document.addEventListener('click', ytbuffer.handleClick);} else {document.attachEvent('onclick', ytbuffer.handleClick);}} catch(e) {}

    yt.www.masthead.sizing.runBeforeBodyIsReady(true,true,true);
  </script>

      <script src="/yts/jsbin/scheduler-vflP0xYB-/scheduler.js" type="text/javascript" name="scheduler/scheduler"></script>


  
  <link rel="stylesheet" href="/yts/cssbin/www-core-vflV0VRQg.css" name="www-core">
  <link rel="stylesheet" href="/yts/cssbin/www-pageframe-vfl1hU8te.css" name="www-pageframe">
  <link rel="stylesheet" href="/yts/cssbin/www-guide-vflJFFhnq.css" name="www-guide">

    
<title>  Алексей Горяйнов
    <button onclick=";return false;" aria-expanded="false" type="button" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" aria-haspopup="true" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="pjjpZVLCVZ4"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="pjjpZVLCVZ4"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" title="Посмотреть позже" role="button" data-video-ids="pjjpZVLCVZ4" data-button-menu-id="shared-addto-watch-later-login"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-style="tv-queue" data-video-ids="pjjpZVLCVZ4"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="Горяйнов Алексей - жгучая Сальса"  aria-describedby="description-id-874110" data-sessionlink="ei=qQviWImxL8r2Y9aEk5AH&amp;feature=c4-overview&amp;ved=CGcQ-SUYCSITCMmp3fPyh9MCFUr7GAodVsIEciibHA" href="/watch?v=pjjpZVLCVZ4">Горяйнов Алексей - жгучая Сальса</a><span class="accessible-description" id="description-id-874110"> - Продолжительность: 2 минуты 50 секунд</span></h3>



  <div class="yt-lockup-meta">
<ul class="yt-lockup-meta-info"><li>41 просмотр</li><li>3 месяца назад</li></ul>  </div>
  
  
  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>



        </li>
        <li class="channels-content-item yt-shelf-grid-item yt-uix-shelfslider-item ">
            



    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-grid vve-check"
      data-context-item-id="4slFnUFycLA"
      data-visibility-tracking="CBMQlDUYCiITCMmp3fPyh9MCFUr7GAodVsIEciibHECw4cmL1LPR5OIB"
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=4slFnUFycLA" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ei=qQviWImxL8r2Y9aEk5AH&amp;feature=c4-overview&amp;ved=CGgQ-SUYCiITCMmp3fPyh9MCFUr7GAodVsIEciibHA" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        
  <img alt="" width="196" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" data-thumb="https://i.ytimg.com/vi/4slFnUFycLA/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=OQulzK7qNaXBsn3z8g_Qlh3pVWI" aria-hidden="true" src="/yts/img/pixel-vfl3z5WfW.gif" data-ytimg="1" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="2 минуты 55 секунд">2:55</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button onclick=";return false;" aria-expanded="false" type="button" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" aria-haspopup="true" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="4slFnUFycLA"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="4slFnUFycLA"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" title="Посмотреть позже" role="button" data-video-ids="4slFnUFycLA" data-button-menu-id="shared-addto-watch-later-login"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-style="tv-queue" data-video-ids="4slFnUFycLA"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="Криста - Полнолуние"  aria-describedby="description-id-48011" data-sessionlink="ei=qQviWImxL8r2Y9aEk5AH&amp;feature=c4-overview&amp;ved=CGgQ-SUYCiITCMmp3fPyh9MCFUr7GAodVsIEciibHA" href="/watch?v=4slFnUFycLA">Криста - Полнолуние</a><span class="accessible-description" id="description-id-48011"> - Продолжительность: 2 минуты 55 секунд</span></h3>



  <div class="yt-lockup-meta">
<ul class="yt-lockup-meta-info"><li>44 просмотра</li><li>3 месяца назад</li></ul>  </div>
  
  
  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>



        </li>
        <li class="channels-content-item yt-shelf-grid-item yt-uix-shelfslider-item ">
            



    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-grid vve-check"
      data-context-item-id="zor4Uy9gVwY"
      data-visibility-tracking="CBIQlDUYCyITCMmp3fPyh9MCFUr7GAodVsIEciibHECGroH7soq-xc4B"
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=zor4Uy9gVwY" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ei=qQviWImxL8r2Y9aEk5AH&amp;feature=c4-overview&amp;ved=CGkQ-SUYCyITCMmp3fPyh9MCFUr7GAodVsIEciibHA" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        
  <img alt="" width="196" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" data-thumb="https://i.ytimg.com/vi/zor4Uy9gVwY/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=1qKszM70D4oIA9p8MdJIL9i_ZFA" aria-hidden="true" src="/yts/img/pixel-vfl3z5WfW.gif" data-ytimg="1" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="2 минуты 31 секунда">2:31</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button onclick=";return false;" aria-expanded="false" type="button" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" aria-haspopup="true" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="zor4Uy9gVwY"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="zor4Uy9gVwY"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" title="Посмотреть позже" role="button" data-video-ids="zor4Uy9gVwY" data-button-menu-id="shared-addto-watch-later-login"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-style="tv-queue" data-video-ids="zor4Uy9gVwY"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="Криста - Свидание со звездой"  aria-describedby="description-id-582513" data-sessionlink="ei=qQviWImxL8r2Y9aEk5AH&amp;feature=c4-overview&amp;ved=CGkQ-SUYCyITCMmp3fPyh9MCFUr7GAodVsIEciibHA" href="/watch?v=zor4Uy9gVwY">Криста - Свидание со звездой</a><span class="accessible-description" id="description-id-582513"> - Продолжительность: 2 минуты 31 секунда</span></h3>



  <div class="yt-lockup-meta">
<ul class="yt-lockup-meta-info"><li>11 просмотров</li><li>3 месяца назад</li></ul>  </div>
  
  
  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>



        </li>
          <li class="channels-content-item yt-shelf-grid-item yt-uix-shelfslider-item compact-shelf-view-all-card">
    <a class="compact-shelf-view-all-card-link yt-valign yt-uix-sessionlink" href="/channel/UCcYX7Z72NlWh6iCEgVbPF5w/videos?sort=dd&amp;view=0&amp;shelf_id=1" data-sessionlink="ei=qQviWImxL8r2Y9aEk5AH&amp;ved=CF0Q3BwYACITCMmp3fPyh9MCFUr7GAodVsIEciibHA">
      <h4 class="compact-shelf-view-all-card-link-text yt-valign-container">
        <span class="" data-ytid="UCcYX7Z72NlWh6iCEgVbPF5w">Посмотреть все</span>
      </h4>
    </a>
  </li>

    </ul>
  </div>


      <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-shelf-slider-pager yt-uix-shelfslider-prev" type="button" onclick=";return false;"><span class="yt-uix-button-content">  <span data-tooltip-text="Предыдущая" aria-label="Предыдущая" class="yt-uix-shelfslider-prev-arrow yt-uix-tooltip yt-sprite"></span>
</span></button>
      <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-shelf-slider-pager yt-uix-shelfslider-next" type="button" onclick=";return false;"><span class="yt-uix-button-content">  <span data-tooltip-text="Далее" aria-label="Далее" class="yt-uix-shelfslider-next-arrow yt-uix-tooltip yt-sprite"></span>
</span></button>
    </div>

    
  </div>

  <div class="menu-container">
      
  </div>
  

  </div>



        </div>
      </div>
    </div>
      <div class="feed-item-dismissal-notices"><div class="feed-item-dismissal feed-item-dismissal-hide hid">Этот элемент скрыт.</div></div>
  </li>



    </ul>


      




  </div>

          </div>
        </div>
          <div class="branded-page-v2-secondary-col">
                          <div class="branded-page-related-channels branded-page-box yt-card" >
            <h2 class="branded-page-module-title" >
        Музыкальный Продюсер
    </h2>

          <ul class="branded-page-related-channels-list">
          <li class="branded-page-related-channels-item  spf-link  clearfix" data-external-id="UCl5RZdrlQ1fEOwvoHsIL5bA">
    




    <span class="yt-lockup clearfix  yt-lockup-channel yt-lockup-mini"
  >
        <div class="yt-lockup-thumbnail"
      style="width: 34px;"
  >
      <a href="/user/ZULLOmusic" class="ux-thumb-wrap yt-uix-sessionlink  spf-link " data-sessionlink="ei=qQviWImxL8r2Y9aEk5AH&amp;feature=rc-rel&amp;ved=CEoQ9BwYACITCMmp3fPyh9MCFUr7GAodVsIEciibHA" aria-hidden="true">  <span class="video-thumb  yt-thumb yt-thumb-34 g-hovercard"
      data-ytid="UCl5RZdrlQ1fEOwvoHsIL5bA"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        
  <img alt="" height="34" width="34" data-thumb="https://yt3.ggpht.com/-P250H6g5rJM/AAAAAAAAAAI/AAAAAAAAAAA/eGFJP7W2MMs/s88-c-k-no-mo-rj-c0xffffff/photo.jpg" aria-hidden="true" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" src="/yts/img/pixel-vfl3z5WfW.gif" data-ytimg="1" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link " dir="ltr" title="Музыкальный канал ZULLO"  aria-describedby="description-id-701455" data-sessionlink="ei=qQviWImxL8r2Y9aEk5AH&amp;feature=rc-rel&amp;ved=CEoQ9BwYACITCMmp3fPyh9MCFUr7GAodVsIEciibHA" href="/user/ZULLOmusic">Музыкальный канал ZULLO</a><span class="accessible-description" id="description-id-701455"> - Канал</span></h3>


  <div class="yt-lockup-meta spf-nolink">
      <span class=" yt-uix-button-subscription-container" ><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-subscribe-unbranded yt-uix-button-has-icon no-icon-markup yt-uix-subscription-button yt-can-buffer" type="button" onclick=";return false;" aria-live="polite" aria-busy="false" aria-role="button" data-style-type="unbranded" data-clicktracking="ei=qQviWImxL8r2Y9aEk5AH&amp;feature=rc-rel&amp;ved=CEsQmysiEwjJqd3z8ofTAhVK-xgKHVbCBHIomxw" data-channel-external-id="UCl5RZdrlQ1fEOwvoHsIL5bA" data-href="https://accounts.google.com/ServiceLogin?hl=ru&amp;continue=http%3A%2F%2Fwww.youtube.com%2Fsignin%3Fapp%3Ddesktop%26hl%3Dru%26continue_action%3DQUFFLUhqbVlPNUVKVnZqa0FsLVlTT2otQ25YVHFMRUpMQXxBQ3Jtc0tsRlF2aGF5WVJPY1ozVElnWW9JYWl6MmNta0VLbGFhMEV0QUNzU0Uzaklydk9lYUpqOE5sUGh1WjZwbVZuMXRJeFRsUGdJd2ZJSEVaV0xCaXA1aEt3bVJ2OEpmb0ZYUk93a2xkTE4tcE9SbENueERTQnpfZFhKMzVzdnUyRzdBYXRCdmw4VGt3ZlN0NTZPQ0Z2Z0tBRWpWVUNwcml2eXl0LXROb3Y3N1BmUS1yYXdKbnl4aHlqX2RjQTRETWE2dGFfa2xvT0c%253D%26action_handle_signin%3Dtrue%26feature%3Dsubscribe%26next%3D%252Fchannel%252FUCl5RZdrlQ1fEOwvoHsIL5bA&amp;passive=true&amp;service=youtube&amp;uilel=3"><span class="yt-uix-button-content"><span class="subscribe-label" aria-label="Подписаться">Подписаться</span><span class="subscribed-label" aria-label="Отменить подписку">Подписка оформлена</span><span class="unsubscribe-label" aria-label="Отменить подписку">Отменить подписку</span></span></button>  <span class="yt-subscription-button-disabled-mask" title=""></span>
</span>
  </div>

  </div>

    
  </span>


  </li>

          <li class="branded-page-related-channels-item  spf-link  clearfix" data-external-id="UCRJZZGT9z5OKgWcDu0bNraQ">
    




    <span class="yt-lockup clearfix  yt-lockup-channel yt-lockup-mini"
  >
        <div class="yt-lockup-thumbnail"
      style="width: 34px;"
  >
      <a href="/channel/UCRJZZGT9z5OKgWcDu0bNraQ" class="ux-thumb-wrap yt-uix-sessionlink  spf-link " data-sessionlink="ei=qQviWImxL8r2Y9aEk5AH&amp;feature=rc-rel&amp;ved=CEwQ9BwYASITCMmp3fPyh9MCFUr7GAodVsIEciibHA" aria-hidden="true">  <span class="video-thumb  yt-thumb yt-thumb-34 g-hovercard"
      data-ytid="UCRJZZGT9z5OKgWcDu0bNraQ"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        
  <img alt="" height="34" width="34" data-thumb="https://yt3.ggpht.com/-ODqktfMN-2s/AAAAAAAAAAI/AAAAAAAAAAA/1boF49ZPe70/s88-c-k-no-mo-rj-c0xffffff/photo.jpg" aria-hidden="true" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" src="/yts/img/pixel-vfl3z5WfW.gif" data-ytimg="1" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link " dir="ltr" title="Музыкальный Продюсер"  aria-describedby="description-id-820678" data-sessionlink="ei=qQviWImxL8r2Y9aEk5AH&amp;feature=rc-rel&amp;ved=CEwQ9BwYASITCMmp3fPyh9MCFUr7GAodVsIEciibHA" href="/channel/UCRJZZGT9z5OKgWcDu0bNraQ">Музыкальный Продюсер</a><span class="accessible-description" id="description-id-820678"> - Канал</span></h3>


  <div class="yt-lockup-meta spf-nolink">
      <span class=" yt-uix-button-subscription-container" ><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-subscribe-unbranded yt-uix-button-has-icon no-icon-markup yt-uix-subscription-button yt-can-buffer" type="button" onclick=";return false;" aria-live="polite" aria-busy="false" aria-role="button" data-style-type="unbranded" data-clicktracking="ei=qQviWImxL8r2Y9aEk5AH&amp;feature=rc-rel&amp;ved=CE0QmysiEwjJqd3z8ofTAhVK-xgKHVbCBHIomxw" data-channel-external-id="UCRJZZGT9z5OKgWcDu0bNraQ" data-href="https://accounts.google.com/ServiceLogin?hl=ru&amp;continue=http%3A%2F%2Fwww.youtube.com%2Fsignin%3Fapp%3Ddesktop%26hl%3Dru%26continue_action%3DQUFFLUhqbW4wcWtRSWNYR01pRUdlR3k0ZnRLM2w2aHBSQXxBQ3Jtc0ttOHdNd0o4aFJlbGlfcUFNOU5MR2wzWnZ2LTRjTk04V0hTWWhhWi13c1hJQkpqNFZlNHRMbElFZU9vcFMzNTF2czlySF80OGJuTEJpU1J0SDI1UVRoOWZpNFFhTTVJT1MyY3hiaFZjb1h6bEVGYjhyankzTEgxeGVhWTBBclJodE9IMkROSWd2ZVJzTkhHNE1SOWxTeFJEV2kyRlU3dVhibVlYUkFHSDJzOGZnMnQ2VlBIbmZ5VFp4d0NiczdBNFJCNGpyOHk%253D%26action_handle_signin%3Dtrue%26feature%3Dsubscribe%26next%3D%252Fchannel%252FUCRJZZGT9z5OKgWcDu0bNraQ&amp;passive=true&amp;service=youtube&amp;uilel=3"><span class="yt-uix-button-content"><span class="subscribe-label" aria-label="Подписаться">Подписаться</span><span class="subscribed-label" aria-label="Отменить подписку">Подписка оформлена</span><span class="unsubscribe-label" aria-label="Отменить подписку">Отменить подписку</span></span></button>  <span class="yt-subscription-button-disabled-mask" title=""></span>
</span>
  </div>

  </div>

    
  </span>


  </li>

    </ul>

    </div>

              <div class="branded-page-related-channels branded-page-box yt-card" >
            <h2 class="branded-page-module-title" >
        Популярные каналы
    </h2>

          <ul class="branded-page-related-channels-list">
          <li class="branded-page-related-channels-item  spf-link  clearfix" data-external-id="UCE5dBnwxi9DS7-Ff_VEnITA">
    




    <span class="yt-lockup clearfix  yt-lockup-channel yt-lockup-mini"
  >
        <div class="yt-lockup-thumbnail"
      style="width: 34px;"
  >
      <a href="/channel/UCE5dBnwxi9DS7-Ff_VEnITA" class="ux-thumb-wrap yt-uix-sessionlink  spf-link " data-sessionlink="ei=qQviWImxL8r2Y9aEk5AH&amp;feature=rc-rel&amp;ved=CE8Q9BwYACITCMmp3fPyh9MCFUr7GAodVsIEciibHA" aria-hidden="true">  <span class="video-thumb  yt-thumb yt-thumb-34 g-hovercard"
      data-ytid="UCE5dBnwxi9DS7-Ff_VEnITA"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        
  <img alt="" height="34" width="34" data-thumb="https://yt3.ggpht.com/-WDODULw4DSg/AAAAAAAAAAI/AAAAAAAAAAA/Bs4gPm9E2IQ/s88-c-k-no-mo-rj-c0xffffff/photo.jpg" aria-hidden="true" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" src="/yts/img/pixel-vfl3z5WfW.gif" data-ytimg="1" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link " dir="ltr" title="Big Russian Boss Show"  aria-describedby="description-id-283275" data-sessionlink="ei=qQviWImxL8r2Y9aEk5AH&amp;feature=rc-rel&amp;ved=CE8Q9BwYACITCMmp3fPyh9MCFUr7GAodVsIEciibHA" href="/channel/UCE5dBnwxi9DS7-Ff_VEnITA">Big Russian Boss Show<span class="qualified-channel-title-badge"><span data-tooltip-text="Подтверждено" aria-label="Подтверждено" class="yt-channel-title-icon-verified yt-uix-tooltip yt-sprite"></span></span></a><span class="accessible-description" id="description-id-283275"> - Канал</span></h3>
